   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	.LM135:
 856 0410 C0E6      		ldi r28,lo8(1632)
 857 0412 D6E0      		ldi r29,hi8(1632)
 858 0414 10E1      		ldi r17,lo8(16)
 859 0416 1E83      		std Y+6,r17
 860               	.LM136:
 861 0418 0E94 0000 		call wait_ready
 862 041c 8F3F      		cpi r24,lo8(-1)
 863 041e 01F4      		brne .L84
 864 0420 81E0      		ldi r24,lo8(1)
 865 0422 00C0      		rjmp .L85
 866               	.L84:
 867               	.LBB663:
 868               	.LBB664:
 869               	.LM137:
 870 0424 1D83      		std Y+5,r17
 871               	.LBB665:
 872               	.LBB666:
 873               	.LM138:
 874 0426 8FEF      		ldi r24,lo8(-1)
 875 0428 E0EC      		ldi r30,lo8(2496)
 876 042a F9E0      		ldi r31,hi8(2496)
 877 042c 8383      		std Z+3,r24
 878               	.L86:
 879               	.LM139:
 880 042e 8091 C209 		lds r24,2498
 881 0432 87FF      		sbrs r24,7
 882 0434 00C0      		rjmp .L86
 883               	.LM140:
 884 0436 8091 C309 		lds r24,2499
 885 043a 80E0      		ldi r24,lo8(0)
 886               	.L85:
 887               	/* epilogue start */
 888               	.LBE666:
 889               	.LBE665:
 890               	.LBE664:
 891               	.LBE663:
 892               	.LM141:
 893 043c DF91      		pop r29
 894 043e CF91      		pop r28
 895 0440 1F91      		pop r17
 896 0442 0895      		ret
 897               	.LFE42:
 900               	rcvr_datablock:
 901               	.LFB46:
 902               	.LM142:
 903               	.LVL32:
 904               	/* prologue: function */
 905               	/* frame size = 0 */
 906 0444 FC01      		movw r30,r24
 907               	.LM143:
 908 0446 84E1      		ldi r24,lo8(20)
 909               	.LVL33:
 910 0448 8093 0000 		sts Timer1,r24
 911               	.LBB667:
 912               	.LBB668:
 913               	.LM144:
 914 044c A0EC      		ldi r26,lo8(2496)
 915 044e B9E0      		ldi r27,hi8(2496)
 916 0450 9FEF      		ldi r25,lo8(-1)
 917               	.L92:
 918 0452 1396      		adiw r26,3
 919 0454 9C93      		st X,r25
 920 0456 1397      		sbiw r26,3
 921               	.L90:
 922               	.LM145:
 923 0458 8091 C209 		lds r24,2498
 924 045c 87FF      		sbrs r24,7
 925 045e 00C0      		rjmp .L90
 926               	.LM146:
 927 0460 8091 C309 		lds r24,2499
 928               	.LVL34:
 929               	.LBE668:
 930               	.LBE667:
 931               	.LM147:
 932 0464 8F3F      		cpi r24,lo8(-1)
 933 0466 01F4      		brne .L91
 934 0468 8091 0000 		lds r24,Timer1
 935               	.LVL35:
 936 046c 8823      		tst r24
 937 046e 01F4      		brne .L92
 938 0470 00C0      		rjmp .L93
 939               	.LVL36:
 940               	.L91:
 941               	.LM148:
 942 0472 8E3F      		cpi r24,lo8(-2)
 943 0474 01F0      		breq .+2
 944 0476 00C0      		rjmp .L93
 945               	.LM149:
 946 0478 A0EC      		ldi r26,lo8(2496)
 947 047a B9E0      		ldi r27,hi8(2496)
 948 047c 9FEF      		ldi r25,lo8(-1)
 949               	.L112:
 950 047e 1396      		adiw r26,3
 951 0480 9C93      		st X,r25
 952 0482 1397      		sbiw r26,3
 953               	.L94:
 954 0484 8091 C209 		lds r24,2498
 955               	.LVL37:
 956 0488 87FF      		sbrs r24,7
 957 048a 00C0      		rjmp .L94
 958 048c 8091 C309 		lds r24,2499
 959 0490 8083      		st Z,r24
 960               	.LM150:
 961 0492 1396      		adiw r26,3
 962 0494 9C93      		st X,r25
 963 0496 1397      		sbiw r26,3
 964               	.L95:
 965 0498 8091 C209 		lds r24,2498
 966 049c 87FF      		sbrs r24,7
 967 049e 00C0      		rjmp .L95
 968 04a0 8091 C309 		lds r24,2499
 969 04a4 8183      		std Z+1,r24
 970               	.LM151:
 971 04a6 1396      		adiw r26,3
 972 04a8 9C93      		st X,r25
 973 04aa 1397      		sbiw r26,3
 974               	.L96:
 975 04ac 8091 C209 		lds r24,2498
 976 04b0 87FF      		sbrs r24,7
 977 04b2 00C0      		rjmp .L96
 978 04b4 8091 C309 		lds r24,2499
 979 04b8 8283      		std Z+2,r24
 980               	.LM152:
 981 04ba 1396      		adiw r26,3
 982 04bc 9C93      		st X,r25
 983 04be 1397      		sbiw r26,3
 984               	.L97:
 985 04c0 8091 C209 		lds r24,2498
 986 04c4 87FF      		sbrs r24,7
 987 04c6 00C0      		rjmp .L97
 988 04c8 8091 C309 		lds r24,2499
 989 04cc 8383      		std Z+3,r24
 990               	.LM153:
 991 04ce 6450      		subi r22,lo8(-(-4))
 992 04d0 7040      		sbci r23,hi8(-(-4))
 993               	.LVL38:
 994 04d2 01F0      		breq .L98
 995               	.LM154:
 996 04d4 3496      		adiw r30,4
 997 04d6 00C0      		rjmp .L112
 998               	.L98:
 999               	.LBB669:
 1000               	.LBB670:
 1001               	.LM155:
 1002 04d8 8FEF      		ldi r24,lo8(-1)
 1003 04da E0EC      		ldi r30,lo8(2496)
 1004 04dc F9E0      		ldi r31,hi8(2496)
 1005               	.LVL39:
 1006 04de 8383      		std Z+3,r24
 1007               	.L100:
 1008               	.LM156:
 1009 04e0 8091 C209 		lds r24,2498
 1010 04e4 87FF      		sbrs r24,7
 1011 04e6 00C0      		rjmp .L100
 1012               	.LM157:
 1013 04e8 8091 C309 		lds r24,2499
 1014               	.LBE670:
 1015               	.LBE669:
 1016               	.LBB671:
 1017               	.LBB672:
 1018               	.LM158:
 1019 04ec 8FEF      		ldi r24,lo8(-1)
 1020 04ee E0EC      		ldi r30,lo8(2496)
 1021 04f0 F9E0      		ldi r31,hi8(2496)
 1022 04f2 8383      		std Z+3,r24
 1023               	.L101:
 1024               	.LM159:
 1025 04f4 8091 C209 		lds r24,2498
 1026 04f8 87FF      		sbrs r24,7
 1027 04fa 00C0      		rjmp .L101
 1028               	.LM160:
 1029 04fc 8091 C309 		lds r24,2499
 1030 0500 81E0      		ldi r24,lo8(1)
 1031 0502 0895      		ret
 1032               	.LVL40:
 1033               	.L93:
 1034               	.LM161:
 1035 0504 80E0      		ldi r24,lo8(0)
 1036               	.LVL41:
 1037               	.LBE672:
 1038               	.LBE671:
 1039               	.LM162:
 1040 0506 0895      		ret
 1041               	.LFE46:
 1044               	xmit_datablock:
 1045               	.LFB47:
 1046               	.LM163:
 1047               	.LVL42:
 1048 0508 1F93      		push r17
 1049 050a CF93      		push r28
 1050 050c DF93      		push r29
 1051               	/* prologue: function */
 1052               	/* frame size = 0 */
 1053 050e EC01      		movw r28,r24
 1054 0510 162F      		mov r17,r22
 1055               	.LM164:
 1056 0512 0E94 0000 		call wait_ready
 1057               	.LVL43:
 1058 0516 8F3F      		cpi r24,lo8(-1)
 1059 0518 01F0      		breq .L114
 1060 051a 90E0      		ldi r25,lo8(0)
 1061 051c 00C0      		rjmp .L115
 1062               	.L114:
 1063               	.LM165:
 1064 051e E0EC      		ldi r30,lo8(2496)
 1065 0520 F9E0      		ldi r31,hi8(2496)
 1066 0522 1383      		std Z+3,r17
 1067               	.L116:
 1068 0524 8091 C209 		lds r24,2498
 1069 0528 87FF      		sbrs r24,7
 1070 052a 00C0      		rjmp .L116
 1071               	.LM166:
 1072 052c 1D3F      		cpi r17,lo8(-3)
 1073 052e 01F4      		brne .L117
 1074 0530 91E0      		ldi r25,lo8(1)
 1075 0532 00C0      		rjmp .L115
 1076               	.L117:
 1077 0534 90E0      		ldi r25,lo8(0)
 1078               	.LVL44:
 1079               	.LM167:
 1080 0536 E0EC      		ldi r30,lo8(2496)
 1081 0538 F9E0      		ldi r31,hi8(2496)
 1082               	.L121:
 1083 053a 8881      		ld r24,Y
 1084 053c 8383      		std Z+3,r24
 1085               	.L118:
 1086 053e 8091 C209 		lds r24,2498
 1087 0542 87FF      		sbrs r24,7
 1088 0544 00C0      		rjmp .L118
 1089               	.LM168:
 1090 0546 8981      		ldd r24,Y+1
 1091 0548 8383      		std Z+3,r24
 1092               	.L119:
 1093 054a 8091 C209 		lds r24,2498
 1094 054e 87FF      		sbrs r24,7
 1095 0550 00C0      		rjmp .L119
 1096               	.LM169:
 1097 0552 9150      		subi r25,lo8(-(-1))
 1098 0554 01F0      		breq .L120
 1099               	.LM170:
 1100 0556 2296      		adiw r28,2
 1101 0558 00C0      		rjmp .L121
 1102               	.L120:
 1103               	.LM171:
 1104 055a 8FEF      		ldi r24,lo8(-1)
 1105 055c E0EC      		ldi r30,lo8(2496)
 1106 055e F9E0      		ldi r31,hi8(2496)
 1107 0560 8383      		std Z+3,r24
 1108               	.L122:
 1109 0562 8091 C209 		lds r24,2498
 1110 0566 87FF      		sbrs r24,7
 1111 0568 00C0      		rjmp .L122
 1112               	.LM172:
 1113 056a 8FEF      		ldi r24,lo8(-1)
 1114 056c E0EC      		ldi r30,lo8(2496)
 1115 056e F9E0      		ldi r31,hi8(2496)
 1116 0570 8383      		std Z+3,r24
 1117               	.L123:
 1118 0572 8091 C209 		lds r24,2498
 1119 0576 87FF      		sbrs r24,7
 1120 0578 00C0      		rjmp .L123
 1121               	.LBB673:
 1122               	.LBB674:
 1123               	.LM173:
 1124 057a 8FEF      		ldi r24,lo8(-1)
 1125 057c E0EC      		ldi r30,lo8(2496)
 1126 057e F9E0      		ldi r31,hi8(2496)
 1127 0580 8383      		std Z+3,r24
 1128               	.L124:
 1129               	.LM174:
 1130 0582 8091 C209 		lds r24,2498
 1131 0586 87FF      		sbrs r24,7
 1132 0588 00C0      		rjmp .L124
 1133               	.LM175:
 1134 058a 8091 C309 		lds r24,2499
 1135               	.LVL45:
 1136 058e 90E0      		ldi r25,lo8(0)
 1137               	.LVL46:
 1138 0590 8F71      		andi r24,lo8(31)
 1139 0592 8530      		cpi r24,lo8(5)
 1140 0594 01F0      		breq .L125
 1141 0596 91E0      		ldi r25,lo8(1)
 1142               	.L125:
 1143 0598 81E0      		ldi r24,lo8(1)
 1144               	.LVL47:
 1145 059a 9827      		eor r25,r24
 1146               	.L115:
 1147               	.LBE674:
 1148               	.LBE673:
 1149               	.LM176:
 1150 059c 892F      		mov r24,r25
 1151               	/* epilogue start */
 1152 059e DF91      		pop r29
 1153 05a0 CF91      		pop r28
 1154               	.LVL48:
 1155 05a2 1F91      		pop r17
 1156               	.LVL49:
 1157 05a4 0895      		ret
 1158               	.LFE47:
 1161               	send_cmd:
 1162               	.LFB48:
 1163               	.LM177:
 1164               	.LVL50:
 1165 05a6 DF92      		push r13
 1166 05a8 EF92      		push r14
 1167 05aa FF92      		push r15
 1168 05ac 0F93      		push r16
 1169 05ae 1F93      		push r17
 1170               	/* prologue: function */
 1171               	/* frame size = 0 */
 1172 05b0 D82E      		mov r13,r24
 1173 05b2 7A01      		movw r14,r20
 1174 05b4 8B01      		movw r16,r22
 1175               	.LM178:
 1176 05b6 87FF      		sbrs r24,7
 1177 05b8 00C0      		rjmp .L134
 1178               	.LVL51:
 1179               	.LM179:
 1180 05ba 87E7      		ldi r24,lo8(119)
 1181               	.LVL52:
 1182 05bc 40E0      		ldi r20,lo8(0)
 1183 05be 50E0      		ldi r21,hi8(0)
 1184 05c0 60E0      		ldi r22,hlo8(0)
 1185 05c2 70E0      		ldi r23,hhi8(0)
 1186 05c4 0E94 0000 		call send_cmd
 1187               	.LM180:
 1188 05c8 8230      		cpi r24,lo8(2)
 1189               	.LVL53:
 1190 05ca 00F0      		brlo .+2
 1191 05cc 00C0      		rjmp .L135
 1192               	.LM181:
 1193 05ce 8FE7      		ldi r24,lo8(127)
 1194               	.LVL54:
 1195 05d0 D822      		and r13,r24
 1196               	.LVL55:
 1197               	.L134:
 1198               	.LBB675:
 1199               	.LBB676:
 1200               	.LM182:
 1201 05d2 80E1      		ldi r24,lo8(16)
 1202 05d4 E0E6      		ldi r30,lo8(1632)
 1203 05d6 F6E0      		ldi r31,hi8(1632)
 1204 05d8 8583      		std Z+5,r24
 1205               	.LBB677:
 1206               	.LBB678:
 1207               	.LM183:
 1208 05da 8FEF      		ldi r24,lo8(-1)
 1209 05dc E0EC      		ldi r30,lo8(2496)
 1210 05de F9E0      		ldi r31,hi8(2496)
 1211 05e0 8383      		std Z+3,r24
 1212               	.L136:
 1213               	.LM184:
 1214 05e2 8091 C209 		lds r24,2498
 1215 05e6 87FF      		sbrs r24,7
 1216 05e8 00C0      		rjmp .L136
 1217               	.LM185:
 1218 05ea 8091 C309 		lds r24,2499
 1219               	.LBE678:
 1220               	.LBE677:
 1221               	.LBE676:
 1222               	.LBE675:
 1223               	.LM186:
 1224 05ee 0E94 0000 		call select
 1225 05f2 8823      		tst r24
 1226 05f4 01F4      		brne .L137
 1227 05f6 8FEF      		ldi r24,lo8(-1)
 1228               	.LVL56:
 1229 05f8 00C0      		rjmp .L135
 1230               	.LVL57:
 1231               	.L137:
 1232               	.LM187:
 1233 05fa E0EC      		ldi r30,lo8(2496)
 1234 05fc F9E0      		ldi r31,hi8(2496)
 1235 05fe D382      		std Z+3,r13
 1236               	.L138:
 1237 0600 8091 C209 		lds r24,2498
 1238 0604 87FF      		sbrs r24,7
 1239 0606 00C0      		rjmp .L138
 1240               	.LM188:
 1241 0608 812F      		mov r24,r17
 1242 060a 9927      		clr r25
 1243 060c AA27      		clr r26
 1244 060e BB27      		clr r27
 1245 0610 E0EC      		ldi r30,lo8(2496)
 1246 0612 F9E0      		ldi r31,hi8(2496)
 1247 0614 8383      		std Z+3,r24
 1248               	.L139:
 1249 0616 8091 C209 		lds r24,2498
 1250 061a 87FF      		sbrs r24,7
 1251 061c 00C0      		rjmp .L139
 1252               	.LM189:
 1253 061e C801      		movw r24,r16
 1254 0620 AA27      		clr r26
 1255 0622 BB27      		clr r27
 1256 0624 E0EC      		ldi r30,lo8(2496)
 1257 0626 F9E0      		ldi r31,hi8(2496)
 1258 0628 8383      		std Z+3,r24
 1259               	.L140:
 1260 062a 8091 C209 		lds r24,2498
 1261 062e 87FF      		sbrs r24,7
 1262 0630 00C0      		rjmp .L140
 1263               	.LM190:
 1264 0632 BB27      		clr r27
 1265 0634 A12F      		mov r26,r17
 1266 0636 902F      		mov r25,r16
 1267 0638 8F2D      		mov r24,r15
 1268 063a E0EC      		ldi r30,lo8(2496)
 1269 063c F9E0      		ldi r31,hi8(2496)
 1270 063e 8383      		std Z+3,r24
 1271               	.L141:
 1272 0640 8091 C209 		lds r24,2498
 1273 0644 87FF      		sbrs r24,7
 1274 0646 00C0      		rjmp .L141
 1275               	.LM191:
 1276 0648 E0EC      		ldi r30,lo8(2496)
 1277 064a F9E0      		ldi r31,hi8(2496)
 1278 064c E382      		std Z+3,r14
 1279               	.L142:
 1280 064e 8091 C209 		lds r24,2498
 1281 0652 87FF      		sbrs r24,7
 1282 0654 00C0      		rjmp .L142
 1283               	.LM192:
 1284 0656 80E4      		ldi r24,lo8(64)
 1285 0658 D816      		cp r13,r24
 1286 065a 01F4      		brne .L143
 1287 065c 85E9      		ldi r24,lo8(-107)
 1288               	.LVL58:
 1289 065e 00C0      		rjmp .L144
 1290               	.LVL59:
 1291               	.L143:
 1292               	.LM193:
 1293 0660 88E4      		ldi r24,lo8(72)
 1294 0662 D816      		cp r13,r24
 1295 0664 01F4      		brne .L145
 1296 0666 87E8      		ldi r24,lo8(-121)
 1297               	.LVL60:
 1298 0668 00C0      		rjmp .L144
 1299               	.LVL61:
 1300               	.L145:
 1301 066a 81E0      		ldi r24,lo8(1)
 1302               	.LVL62:
 1303               	.L144:
 1304               	.LM194:
 1305 066c E0EC      		ldi r30,lo8(2496)
 1306 066e F9E0      		ldi r31,hi8(2496)
 1307 0670 8383      		std Z+3,r24
 1308               	.L146:
 1309 0672 8091 C209 		lds r24,2498
 1310               	.LVL63:
 1311 0676 87FF      		sbrs r24,7
 1312 0678 00C0      		rjmp .L146
 1313               	.LM195:
 1314 067a 8CE4      		ldi r24,lo8(76)
 1315 067c D816      		cp r13,r24
 1316 067e 01F4      		brne .L163
 1317               	.L147:
 1318               	.LBB679:
 1319               	.LBB680:
 1320               	.LM196:
 1321 0680 8FEF      		ldi r24,lo8(-1)
 1322 0682 E0EC      		ldi r30,lo8(2496)
 1323 0684 F9E0      		ldi r31,hi8(2496)
 1324 0686 8383      		std Z+3,r24
 1325               	.L149:
 1326               	.LM197:
 1327 0688 8091 C209 		lds r24,2498
 1328 068c 87FF      		sbrs r24,7
 1329 068e 00C0      		rjmp .L149
 1330               	.LM198:
 1331 0690 8091 C309 		lds r24,2499
 1332               	.L163:
 1333 0694 9AE0      		ldi r25,lo8(10)
 1334               	.LVL64:
 1335               	.LBE680:
 1336               	.LBE679:
 1337               	.LBB681:
 1338               	.LBB682:
 1339               	.LM199:
 1340 0696 E0EC      		ldi r30,lo8(2496)
 1341 0698 F9E0      		ldi r31,hi8(2496)
 1342 069a 2FEF      		ldi r18,lo8(-1)
 1343               	.LVL65:
 1344               	.L152:
 1345 069c 2383      		std Z+3,r18
 1346               	.L150:
 1347               	.LM200:
 1348 069e 8091 C209 		lds r24,2498
 1349               	.LVL66:
 1350 06a2 87FF      		sbrs r24,7
 1351 06a4 00C0      		rjmp .L150
 1352               	.LM201:
 1353 06a6 8091 C309 		lds r24,2499
 1354               	.LVL67:
 1355               	.LBE682:
 1356               	.LBE681:
 1357               	.LM202:
 1358 06aa 87FF      		sbrs r24,7
 1359 06ac 00C0      		rjmp .L135
 1360 06ae 9150      		subi r25,lo8(-(-1))
 1361 06b0 01F4      		brne .L152
 1362               	.L135:
 1363               	.LVL68:
 1364               	/* epilogue start */
 1365               	.LM203:
 1366 06b2 1F91      		pop r17
 1367 06b4 0F91      		pop r16
 1368 06b6 FF90      		pop r15
 1369 06b8 EF90      		pop r14
