   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 808               	.L61:
 809               	.LM114:
 810 0458 8E2F      		mov r24,r30
 811               	/* epilogue start */
 812 045a 0895      		ret
 813               	.LFE19:
 815               	.global	Wifi_Connected
 817               	Wifi_Connected:
 818               	.LFB26:
 819               	.LM115:
 820               	.LVL57:
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823 045c AC01      		movw r20,r24
 824               	.LM116:
 825 045e 20E0      		ldi r18,lo8(0)
 826 0460 30E0      		ldi r19,hi8(0)
 827               	.LVL58:
 828               	.LBB1147:
 829               	.LBB1148:
 830               	.LBB1149:
 831               	.LBB1150:
 832               	.LBB1151:
 833               	.LM117:
 834 0462 66E6      		ldi r22,lo8(3686)
 835 0464 7EE0      		ldi r23,hi8(3686)
 836 0466 00C0      		rjmp .L66
 837               	.LVL59:
 838               	.L69:
 839               	.LBE1151:
 840               	.LBE1150:
 841               	.LBE1149:
 842               	.LBE1148:
 843               	.LM118:
 844 0468 8091 A806 		lds r24,1704
 845 046c 87FF      		sbrs r24,7
 846 046e 00C0      		rjmp .L67
 847               	.LM119:
 848 0470 81E0      		ldi r24,lo8(1)
 849 0472 8093 0000 		sts connected,r24
 850 0476 0895      		ret
 851               	.L67:
 852               	.LBB1155:
 853               	.LBB1154:
 854               	.LBB1153:
 855               	.LBB1152:
 856               	.LM120:
 857 0478 FB01      		movw r30,r22
 858               	/* #APP */
 859               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 860 047a 3197      		1: sbiw r30,1
 861 047c 01F4      		brne 1b
 862               	 ;  0 "" 2
 863               	/* #NOAPP */
 864               	.LBE1152:
 865               	.LBE1153:
 866               	.LBE1154:
 867               	.LBE1155:
 868               	.LM121:
 869 047e 2F5F      		subi r18,lo8(-(1))
 870 0480 3F4F      		sbci r19,hi8(-(1))
 871               	.LVL60:
 872               	.L66:
 873 0482 2417      		cp r18,r20
 874 0484 3507      		cpc r19,r21
 875 0486 00F0      		brlo .L69
 876               	.LBE1147:
 877               	.LM122:
 878 0488 1092 0000 		sts connected,__zero_reg__
 879 048c 80E0      		ldi r24,lo8(0)
 880               	.LM123:
 881 048e 0895      		ret
 882               	.LFE26:
 884               	.global	Dpad_Init
 886               	Dpad_Init:
 887               	.LFB29:
 888               	.LM124:
 889               	/* prologue: function */
 890               	/* frame size = 0 */
 891               	.LM125:
 892 0490 E0EA      		ldi r30,lo8(1696)
 893 0492 F6E0      		ldi r31,hi8(1696)
 894 0494 88E1      		ldi r24,lo8(24)
 895 0496 828B      		std Z+18,r24
 896               	.LM126:
 897 0498 838B      		std Z+19,r24
 898               	.LM127:
 899 049a 848B      		std Z+20,r24
 900               	.LM128:
 901 049c 858B      		std Z+21,r24
 902               	.LM129:
 903 049e 868B      		std Z+22,r24
 904               	.LM130:
 905 04a0 8281      		ldd r24,Z+2
 906 04a2 8C67      		ori r24,lo8(124)
 907 04a4 8283      		std Z+2,r24
 908               	/* epilogue start */
 909               	.LM131:
 910 04a6 0895      		ret
 911               	.LFE29:
 913               	.global	Dpad_Read
 915               	Dpad_Read:
 916               	.LFB30:
 917               	.LM132:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM133:
 921 04a8 E0EA      		ldi r30,lo8(1696)
 922 04aa F6E0      		ldi r31,hi8(1696)
 923 04ac 8085      		ldd r24,Z+8
 924               	.LM134:
 925 04ae 8C77      		andi r24,lo8(124)
 926               	/* epilogue start */
 927 04b0 0895      		ret
 928               	.LFE30:
 930               	.global	Dpad_CheckButton
 932               	Dpad_CheckButton:
 933               	.LFB31:
 934               	.LM135:
 935               	.LVL61:
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938               	.LBB1156:
 939               	.LBB1157:
 940               	.LM136:
 941 04b2 4091 A806 		lds r20,1704
 942 04b6 90E0      		ldi r25,lo8(0)
 943 04b8 21E0      		ldi r18,lo8(1)
 944 04ba 30E0      		ldi r19,hi8(1)
 945 04bc 00C0      		rjmp 2f
 946 04be 220F      	1:	lsl r18
 947 04c0 331F      		rol r19
 948 04c2 8A95      	2:	dec r24
 949 04c4 02F4      		brpl 1b
 950 04c6 4C77      		andi r20,lo8(124)
 951 04c8 50E0      		ldi r21,lo8(0)
 952 04ca 2423      		and r18,r20
 953 04cc 3523      		and r19,r21
 954 04ce 1216      		cp __zero_reg__,r18
 955 04d0 1306      		cpc __zero_reg__,r19
 956 04d2 04F0      		brlt .L76
 957 04d4 91E0      		ldi r25,lo8(1)
 958               	.L76:
 959               	.LBE1157:
 960               	.LBE1156:
 961               	.LM137:
 962 04d6 892F      		mov r24,r25
 963               	.LVL62:
 964               	/* epilogue start */
 965 04d8 0895      		ret
 966               	.LFE31:
 968               	.global	Leds_Init
 970               	Leds_Init:
 971               	.LFB32:
 972               	.LM138:
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	.LM139:
 976 04da E0E2      		ldi r30,lo8(1568)
 977 04dc F6E0      		ldi r31,hi8(1568)
 978 04de 8181      		ldd r24,Z+1
 979 04e0 836F      		ori r24,lo8(-13)
 980 04e2 8183      		std Z+1,r24
 981               	/* epilogue start */
 982               	.LM140:
 983 04e4 0895      		ret
 984               	.LFE32:
 986               	.global	Leds_Set
 988               	Leds_Set:
 989               	.LFB33:
 990               	.LM141:
 991               	.LVL63:
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LM142:
 995 04e6 21E0      		ldi r18,lo8(1)
 996 04e8 30E0      		ldi r19,hi8(1)
 997 04ea 00C0      		rjmp 2f
 998 04ec 220F      	1:	lsl r18
 999 04ee 331F      		rol r19
 1000 04f0 8A95      	2:	dec r24
 1001 04f2 02F4      		brpl 1b
 1002 04f4 E0E2      		ldi r30,lo8(1568)
 1003 04f6 F6E0      		ldi r31,hi8(1568)
 1004 04f8 2583      		std Z+5,r18
 1005               	/* epilogue start */
 1006               	.LM143:
 1007 04fa 0895      		ret
 1008               	.LFE33:
 1010               	.global	Leds_Clear
 1012               	Leds_Clear:
 1013               	.LFB34:
 1014               	.LM144:
 1015               	.LVL64:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LM145:
 1019 04fc 21E0      		ldi r18,lo8(1)
 1020 04fe 30E0      		ldi r19,hi8(1)
 1021 0500 00C0      		rjmp 2f
 1022 0502 220F      	1:	lsl r18
 1023 0504 331F      		rol r19
 1024 0506 8A95      	2:	dec r24
 1025 0508 02F4      		brpl 1b
 1026 050a E0E2      		ldi r30,lo8(1568)
 1027 050c F6E0      		ldi r31,hi8(1568)
 1028 050e 2683      		std Z+6,r18
 1029               	/* epilogue start */
 1030               	.LM146:
 1031 0510 0895      		ret
 1032               	.LFE34:
 1034               	.global	Leds_Toggle
 1036               	Leds_Toggle:
 1037               	.LFB35:
 1038               	.LM147:
 1039               	.LVL65:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM148:
 1043 0512 21E0      		ldi r18,lo8(1)
 1044 0514 30E0      		ldi r19,hi8(1)
 1045 0516 00C0      		rjmp 2f
 1046 0518 220F      	1:	lsl r18
 1047 051a 331F      		rol r19
 1048 051c 8A95      	2:	dec r24
 1049 051e 02F4      		brpl 1b
 1050 0520 E0E2      		ldi r30,lo8(1568)
 1051 0522 F6E0      		ldi r31,hi8(1568)
 1052 0524 2783      		std Z+7,r18
 1053               	/* epilogue start */
 1054               	.LM149:
 1055 0526 0895      		ret
 1056               	.LFE35:
 1058               	.global	Rs232_Init
 1060               	Rs232_Init:
 1061               	.LFB36:
 1062               	.LM150:
 1063               	/* prologue: function */
 1064               	/* frame size = 0 */
 1065               	.LM151:
 1066 0528 E0E6      		ldi r30,lo8(1632)
 1067 052a F6E0      		ldi r31,hi8(1632)
 1068 052c 88E0      		ldi r24,lo8(8)
 1069 052e 8183      		std Z+1,r24
 1070               	.LM152:
 1071 0530 84E0      		ldi r24,lo8(4)
 1072 0532 8283      		std Z+2,r24
 1073               	.LM153:
 1074 0534 E0EA      		ldi r30,lo8(2464)
 1075 0536 F9E0      		ldi r31,hi8(2464)
 1076 0538 83E0      		ldi r24,lo8(3)
 1077 053a 8583      		std Z+5,r24
 1078               	.LM154:
 1079 053c 8FE5      		ldi r24,lo8(95)
 1080 053e 8683      		std Z+6,r24
 1081               	.LM155:
 1082 0540 1782      		std Z+7,__zero_reg__
 1083               	.LM156:
 1084 0542 8481      		ldd r24,Z+4
 1085 0544 8061      		ori r24,lo8(16)
 1086 0546 8483      		std Z+4,r24
 1087               	.LM157:
 1088 0548 8481      		ldd r24,Z+4
 1089 054a 8860      		ori r24,lo8(8)
 1090 054c 8483      		std Z+4,r24
 1091               	.LM158:
 1092 054e 8381      		ldd r24,Z+3
 1093 0550 8063      		ori r24,lo8(48)
 1094 0552 8383      		std Z+3,r24
 1095               	/* epilogue start */
 1096               	.LM159:
 1097 0554 0895      		ret
 1098               	.LFE36:
 1100               	.global	Rs232_CharReadyToRead
 1102               	Rs232_CharReadyToRead:
 1103               	.LFB37:
 1104               	.LM160:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM161:
 1108 0556 2091 0000 		lds r18,Rs232_writeLocation
 1109 055a 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1110 055e 8091 0000 		lds r24,Rs232_readLocation
 1111 0562 9091 0000 		lds r25,(Rs232_readLocation)+1
 1112 0566 40E0      		ldi r20,lo8(0)
 1113 0568 2817      		cp r18,r24
 1114 056a 3907      		cpc r19,r25
 1115 056c 01F0      		breq .L89
 1116 056e 41E0      		ldi r20,lo8(1)
 1117               	.L89:
 1118               	.LM162:
 1119 0570 842F      		mov r24,r20
 1120               	/* epilogue start */
 1121 0572 0895      		ret
 1122               	.LFE37:
 1124               	.global	Rs232_GetByte
 1126               	Rs232_GetByte:
 1127               	.LFB38:
 1128               	.LM163:
 1129               	.LVL66:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LM164:
 1133 0574 8823      		tst r24
 1134 0576 01F0      		breq .L92
 1135               	.L96:
 1136               	.LBB1158:
 1137               	.LBB1159:
 1138               	.LM165:
 1139 0578 2091 0000 		lds r18,Rs232_writeLocation
 1140 057c 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1141 0580 8091 0000 		lds r24,Rs232_readLocation
 1142 0584 9091 0000 		lds r25,(Rs232_readLocation)+1
 1143               	.LVL67:
 1144 0588 2817      		cp r18,r24
 1145 058a 3907      		cpc r19,r25
 1146 058c 01F0      		breq .L96
 1147               	.LVL68:
 1148               	.L92:
 1149               	.LBE1159:
 1150               	.LBE1158:
 1151               	.LM166:
 1152 058e E091 0000 		lds r30,Rs232_readLocation
 1153 0592 F091 0000 		lds r31,(Rs232_readLocation)+1
 1154 0596 E050      		subi r30,lo8(-(Rs232Buffer))
 1155 0598 F040      		sbci r31,hi8(-(Rs232Buffer))
 1156 059a E081      		ld r30,Z
 1157               	.LVL69:
 1158               	.LM167:
 1159 059c 8091 0000 		lds r24,Rs232_readLocation
 1160 05a0 9091 0000 		lds r25,(Rs232_readLocation)+1
 1161               	.LVL70:
 1162 05a4 0196      		adiw r24,1
 1163 05a6 8093 0000 		sts Rs232_readLocation,r24
 1164 05aa 9093 0000 		sts (Rs232_readLocation)+1,r25
 1165               	.LM168:
 1166 05ae 8091 0000 		lds r24,Rs232_readLocation
 1167 05b2 9091 0000 		lds r25,(Rs232_readLocation)+1
 1168 05b6 8050      		subi r24,lo8(1024)
 1169 05b8 9440      		sbci r25,hi8(1024)
 1170 05ba 00F0      		brlo .L94
 1171               	.LM169:
 1172 05bc 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1173 05c0 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1174               	.L94:
 1175               	.LM170:
 1176 05c4 8E2F      		mov r24,r30
 1177               	/* epilogue start */
 1178 05c6 0895      		ret
 1179               	.LFE38:
 1181               	.global	Rs232_ClearBuffer
 1183               	Rs232_ClearBuffer:
 1184               	.LFB39:
 1185               	.LM171:
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188               	.LM172:
 1189 05c8 8091 0000 		lds r24,Rs232_writeLocation
 1190 05cc 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1191 05d0 8093 0000 		sts Rs232_readLocation,r24
 1192 05d4 9093 0000 		sts (Rs232_readLocation)+1,r25
 1193               	/* epilogue start */
 1194               	.LM173:
 1195 05d8 0895      		ret
 1196               	.LFE39:
 1198               	.global	Rs232_SendByte
 1200               	Rs232_SendByte:
 1201               	.LFB40:
 1202               	.LM174:
 1203               	.LVL71:
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206 05da 982F      		mov r25,r24
 1207               	.LVL72:
 1208               	.L101:
 1209               	.LM175:
 1210 05dc 8091 A109 		lds r24,2465
 1211 05e0 85FF      		sbrs r24,5
 1212 05e2 00C0      		rjmp .L101
 1213               	.LM176:
 1214 05e4 9093 A009 		sts 2464,r25
 1215               	/* epilogue start */
 1216               	.LM177:
 1217 05e8 0895      		ret
 1218               	.LFE40:
 1220               	.global	__vector_88
 1222               	__vector_88:
 1223               	.LFB42:
 1224               	.LM178:
 1225 05ea 1F92      		push __zero_reg__
 1226 05ec 0F92      		push r0
 1227 05ee 0FB6      		in r0,__SREG__
 1228 05f0 0F92      		push r0
 1229 05f2 0BB6      		in r0,59-0
 1230 05f4 0F92      		push r0
 1231 05f6 1124      		clr __zero_reg__
 1232 05f8 2F93      		push r18
 1233 05fa 8F93      		push r24
 1234 05fc 9F93      		push r25
 1235 05fe EF93      		push r30
 1236 0600 FF93      		push r31
 1237               	/* prologue: Signal */
 1238               	/* frame size = 0 */
 1239               	.LM179:
 1240 0602 E091 0000 		lds r30,Rs232_writeLocation
 1241 0606 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1242 060a 8091 A009 		lds r24,2464
 1243 060e E050      		subi r30,lo8(-(Rs232Buffer))
 1244 0610 F040      		sbci r31,hi8(-(Rs232Buffer))
 1245 0612 8083      		st Z,r24
 1246               	.LM180:
 1247 0614 8091 0000 		lds r24,rs232Recording
 1248 0618 8823      		tst r24
 1249 061a 01F0      		breq .L105
 1250               	.LM181:
 1251 061c E091 0000 		lds r30,Rs232_writeLocation
 1252 0620 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1253 0624 E050      		subi r30,lo8(-(Rs232Buffer))
 1254 0626 F040      		sbci r31,hi8(-(Rs232Buffer))
 1255 0628 8081      		ld r24,Z
 1256 062a 8A30      		cpi r24,lo8(10)
 1257 062c 01F4      		brne .L105
 1258               	.LM182:
 1259 062e 81E0      		ldi r24,lo8(1)
 1260 0630 8093 0000 		sts okToSendAirQuality,r24
 1261               	.L105:
 1262               	.LM183:
 1263 0634 8091 0000 		lds r24,Rs232_writeLocation
 1264 0638 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1265 063c 0196      		adiw r24,1
 1266 063e 8093 0000 		sts Rs232_writeLocation,r24
 1267 0642 9093 0000 		sts (Rs232_writeLocation)+1,r25
 1268               	.LM184:
 1269 0646 8091 0000 		lds r24,Rs232_writeLocation
 1270 064a 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1271 064e 8050      		subi r24,lo8(1024)
 1272 0650 9440      		sbci r25,hi8(1024)
 1273 0652 00F0      		brlo .L107
 1274               	.LM185:
 1275 0654 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 1276 0658 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 1277               	.L107:
 1278               	/* epilogue start */
 1279               	.LM186:
 1280 065c FF91      		pop r31
 1281 065e EF91      		pop r30
 1282 0660 9F91      		pop r25
 1283 0662 8F91      		pop r24
 1284 0664 2F91      		pop r18
 1285 0666 0F90      		pop r0
 1286 0668 0BBE      		out 59-0,r0
 1287 066a 0F90      		pop r0
 1288 066c 0FBE      		out __SREG__,r0
 1289 066e 0F90      		pop r0
 1290 0670 1F90      		pop __zero_reg__
 1291 0672 1895      		reti
 1292               	.LFE42:
 1295               	wait_ready:
 1296               	.LFB44:
 1297               	.LM187:
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	.LM188:
 1301 0674 82E3      		ldi r24,lo8(50)
 1302 0676 8093 0000 		sts Timer2,r24
 1303               	.LBB1160:
 1304               	.LBB1161:
 1305               	.LM189:
 1306 067a 8FEF      		ldi r24,lo8(-1)
 1307 067c E0EC      		ldi r30,lo8(2496)
 1308 067e F9E0      		ldi r31,hi8(2496)
 1309 0680 8383      		std Z+3,r24
 1310               	.L109:
 1311               	.LM190:
 1312 0682 8091 C209 		lds r24,2498
 1313 0686 87FF      		sbrs r24,7
 1314 0688 00C0      		rjmp .L109
 1315               	.LM191:
 1316 068a 8091 C309 		lds r24,2499
 1317               	.LBE1161:
 1318               	.LBE1160:
 1319               	.LBB1162:
 1320               	.LBB1163:
 1321               	.LM192:
 1322 068e E0EC      		ldi r30,lo8(2496)
 1323 0690 F9E0      		ldi r31,hi8(2496)
 1324 0692 2FEF      		ldi r18,lo8(-1)
 1325               	.LVL73:
 1326               	.L112:
 1327 0694 2383      		std Z+3,r18
 1328               	.L110:
 1329               	.LM193:
 1330 0696 8091 C209 		lds r24,2498
 1331 069a 87FF      		sbrs r24,7
 1332 069c 00C0      		rjmp .L110
 1333               	.LM194:
 1334 069e 9091 C309 		lds r25,2499
 1335               	.LBE1163:
 1336               	.LBE1162:
 1337               	.LM195:
