   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 817 044c 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 818               	.L64:
 819               	.LM111:
 820 0450 8E2F      		mov r24,r30
 821               	/* epilogue start */
 822 0452 0895      		ret
 823               	.LFE20:
 825               	.global	Wifi_Connected
 827               	Wifi_Connected:
 828               	.LFB27:
 829               	.LM112:
 830               	.LVL49:
 831               	/* prologue: function */
 832               	/* frame size = 0 */
 833 0454 AC01      		movw r20,r24
 834               	.LM113:
 835 0456 20E0      		ldi r18,lo8(0)
 836 0458 30E0      		ldi r19,hi8(0)
 837               	.LVL50:
 838               	.LBB1075:
 839               	.LBB1076:
 840               	.LBB1077:
 841               	.LBB1078:
 842               	.LBB1079:
 843               	.LM114:
 844 045a 66E6      		ldi r22,lo8(3686)
 845 045c 7EE0      		ldi r23,hi8(3686)
 846 045e 00C0      		rjmp .L69
 847               	.LVL51:
 848               	.L72:
 849               	.LBE1079:
 850               	.LBE1078:
 851               	.LBE1077:
 852               	.LBE1076:
 853               	.LM115:
 854 0460 8091 A806 		lds r24,1704
 855 0464 87FF      		sbrs r24,7
 856 0466 00C0      		rjmp .L70
 857               	.LM116:
 858 0468 81E0      		ldi r24,lo8(1)
 859 046a 8093 0000 		sts connected,r24
 860 046e 0895      		ret
 861               	.L70:
 862               	.LBB1083:
 863               	.LBB1082:
 864               	.LBB1081:
 865               	.LBB1080:
 866               	.LM117:
 867 0470 FB01      		movw r30,r22
 868               	/* #APP */
 869               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 870 0472 3197      		1: sbiw r30,1
 871 0474 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE1080:
 875               	.LBE1081:
 876               	.LBE1082:
 877               	.LBE1083:
 878               	.LM118:
 879 0476 2F5F      		subi r18,lo8(-(1))
 880 0478 3F4F      		sbci r19,hi8(-(1))
 881               	.LVL52:
 882               	.L69:
 883 047a 2417      		cp r18,r20
 884 047c 3507      		cpc r19,r21
 885 047e 00F0      		brlo .L72
 886               	.LBE1075:
 887               	.LM119:
 888 0480 1092 0000 		sts connected,__zero_reg__
 889 0484 80E0      		ldi r24,lo8(0)
 890               	.LM120:
 891 0486 0895      		ret
 892               	.LFE27:
 894               	.global	Dpad_Init
 896               	Dpad_Init:
 897               	.LFB30:
 898               	.LM121:
 899               	/* prologue: function */
 900               	/* frame size = 0 */
 901               	.LM122:
 902 0488 E0EA      		ldi r30,lo8(1696)
 903 048a F6E0      		ldi r31,hi8(1696)
 904 048c 88E1      		ldi r24,lo8(24)
 905 048e 828B      		std Z+18,r24
 906               	.LM123:
 907 0490 838B      		std Z+19,r24
 908               	.LM124:
 909 0492 848B      		std Z+20,r24
 910               	.LM125:
 911 0494 858B      		std Z+21,r24
 912               	.LM126:
 913 0496 868B      		std Z+22,r24
 914               	.LM127:
 915 0498 8281      		ldd r24,Z+2
 916 049a 8C67      		ori r24,lo8(124)
 917 049c 8283      		std Z+2,r24
 918               	/* epilogue start */
 919               	.LM128:
 920 049e 0895      		ret
 921               	.LFE30:
 923               	.global	Dpad_Read
 925               	Dpad_Read:
 926               	.LFB31:
 927               	.LM129:
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930               	.LM130:
 931 04a0 E0EA      		ldi r30,lo8(1696)
 932 04a2 F6E0      		ldi r31,hi8(1696)
 933 04a4 8085      		ldd r24,Z+8
 934               	.LM131:
 935 04a6 8C77      		andi r24,lo8(124)
 936               	/* epilogue start */
 937 04a8 0895      		ret
 938               	.LFE31:
 940               	.global	Dpad_CheckButton
 942               	Dpad_CheckButton:
 943               	.LFB32:
 944               	.LM132:
 945               	.LVL53:
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948               	.LBB1084:
 949               	.LBB1085:
 950               	.LM133:
 951 04aa 4091 A806 		lds r20,1704
 952 04ae 90E0      		ldi r25,lo8(0)
 953 04b0 21E0      		ldi r18,lo8(1)
 954 04b2 30E0      		ldi r19,hi8(1)
 955 04b4 00C0      		rjmp 2f
 956 04b6 220F      	1:	lsl r18
 957 04b8 331F      		rol r19
 958 04ba 8A95      	2:	dec r24
 959 04bc 02F4      		brpl 1b
 960 04be 4C77      		andi r20,lo8(124)
 961 04c0 50E0      		ldi r21,lo8(0)
 962 04c2 2423      		and r18,r20
 963 04c4 3523      		and r19,r21
 964 04c6 1216      		cp __zero_reg__,r18
 965 04c8 1306      		cpc __zero_reg__,r19
 966 04ca 04F0      		brlt .L79
 967 04cc 91E0      		ldi r25,lo8(1)
 968               	.L79:
 969               	.LBE1085:
 970               	.LBE1084:
 971               	.LM134:
 972 04ce 892F      		mov r24,r25
 973               	.LVL54:
 974               	/* epilogue start */
 975 04d0 0895      		ret
 976               	.LFE32:
 978               	.global	Leds_Init
 980               	Leds_Init:
 981               	.LFB33:
 982               	.LM135:
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985               	.LM136:
 986 04d2 E0E2      		ldi r30,lo8(1568)
 987 04d4 F6E0      		ldi r31,hi8(1568)
 988 04d6 8181      		ldd r24,Z+1
 989 04d8 836F      		ori r24,lo8(-13)
 990 04da 8183      		std Z+1,r24
 991               	/* epilogue start */
 992               	.LM137:
 993 04dc 0895      		ret
 994               	.LFE33:
 996               	.global	Leds_Set
 998               	Leds_Set:
 999               	.LFB34:
 1000               	.LM138:
 1001               	.LVL55:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LM139:
 1005 04de 21E0      		ldi r18,lo8(1)
 1006 04e0 30E0      		ldi r19,hi8(1)
 1007 04e2 00C0      		rjmp 2f
 1008 04e4 220F      	1:	lsl r18
 1009 04e6 331F      		rol r19
 1010 04e8 8A95      	2:	dec r24
 1011 04ea 02F4      		brpl 1b
 1012 04ec E0E2      		ldi r30,lo8(1568)
 1013 04ee F6E0      		ldi r31,hi8(1568)
 1014 04f0 2583      		std Z+5,r18
 1015               	/* epilogue start */
 1016               	.LM140:
 1017 04f2 0895      		ret
 1018               	.LFE34:
 1020               	.global	Leds_Clear
 1022               	Leds_Clear:
 1023               	.LFB35:
 1024               	.LM141:
 1025               	.LVL56:
 1026               	/* prologue: function */
 1027               	/* frame size = 0 */
 1028               	.LM142:
 1029 04f4 21E0      		ldi r18,lo8(1)
 1030 04f6 30E0      		ldi r19,hi8(1)
 1031 04f8 00C0      		rjmp 2f
 1032 04fa 220F      	1:	lsl r18
 1033 04fc 331F      		rol r19
 1034 04fe 8A95      	2:	dec r24
 1035 0500 02F4      		brpl 1b
 1036 0502 E0E2      		ldi r30,lo8(1568)
 1037 0504 F6E0      		ldi r31,hi8(1568)
 1038 0506 2683      		std Z+6,r18
 1039               	/* epilogue start */
 1040               	.LM143:
 1041 0508 0895      		ret
 1042               	.LFE35:
 1044               	.global	Leds_Toggle
 1046               	Leds_Toggle:
 1047               	.LFB36:
 1048               	.LM144:
 1049               	.LVL57:
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052               	.LM145:
 1053 050a 21E0      		ldi r18,lo8(1)
 1054 050c 30E0      		ldi r19,hi8(1)
 1055 050e 00C0      		rjmp 2f
 1056 0510 220F      	1:	lsl r18
 1057 0512 331F      		rol r19
 1058 0514 8A95      	2:	dec r24
 1059 0516 02F4      		brpl 1b
 1060 0518 E0E2      		ldi r30,lo8(1568)
 1061 051a F6E0      		ldi r31,hi8(1568)
 1062 051c 2783      		std Z+7,r18
 1063               	/* epilogue start */
 1064               	.LM146:
 1065 051e 0895      		ret
 1066               	.LFE36:
 1068               	.global	Rs232_Init
 1070               	Rs232_Init:
 1071               	.LFB37:
 1072               	.LM147:
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075               	.LM148:
 1076 0520 E0E6      		ldi r30,lo8(1632)
 1077 0522 F6E0      		ldi r31,hi8(1632)
 1078 0524 88E0      		ldi r24,lo8(8)
 1079 0526 8183      		std Z+1,r24
 1080               	.LM149:
 1081 0528 84E0      		ldi r24,lo8(4)
 1082 052a 8283      		std Z+2,r24
 1083               	.LM150:
 1084 052c E0EA      		ldi r30,lo8(2464)
 1085 052e F9E0      		ldi r31,hi8(2464)
 1086 0530 83E0      		ldi r24,lo8(3)
 1087 0532 8583      		std Z+5,r24
 1088               	.LM151:
 1089 0534 8FE5      		ldi r24,lo8(95)
 1090 0536 8683      		std Z+6,r24
 1091               	.LM152:
 1092 0538 1782      		std Z+7,__zero_reg__
 1093               	.LM153:
 1094 053a 8481      		ldd r24,Z+4
 1095 053c 8061      		ori r24,lo8(16)
 1096 053e 8483      		std Z+4,r24
 1097               	.LM154:
 1098 0540 8481      		ldd r24,Z+4
 1099 0542 8860      		ori r24,lo8(8)
 1100 0544 8483      		std Z+4,r24
 1101               	.LM155:
 1102 0546 8381      		ldd r24,Z+3
 1103 0548 8063      		ori r24,lo8(48)
 1104 054a 8383      		std Z+3,r24
 1105               	/* epilogue start */
 1106               	.LM156:
 1107 054c 0895      		ret
 1108               	.LFE37:
 1110               	.global	Rs232_CharReadyToRead
 1112               	Rs232_CharReadyToRead:
 1113               	.LFB38:
 1114               	.LM157:
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117               	.LM158:
 1118 054e 2091 0000 		lds r18,Rs232_writeLocation
 1119 0552 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1120 0556 8091 0000 		lds r24,Rs232_readLocation
 1121 055a 9091 0000 		lds r25,(Rs232_readLocation)+1
 1122 055e 40E0      		ldi r20,lo8(0)
 1123 0560 2817      		cp r18,r24
 1124 0562 3907      		cpc r19,r25
 1125 0564 01F0      		breq .L92
 1126 0566 41E0      		ldi r20,lo8(1)
 1127               	.L92:
 1128               	.LM159:
 1129 0568 842F      		mov r24,r20
 1130               	/* epilogue start */
 1131 056a 0895      		ret
 1132               	.LFE38:
 1134               	.global	Rs232_GetByte
 1136               	Rs232_GetByte:
 1137               	.LFB39:
 1138               	.LM160:
 1139               	.LVL58:
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM161:
 1143 056c 8823      		tst r24
 1144 056e 01F0      		breq .L95
 1145               	.L99:
 1146               	.LBB1086:
 1147               	.LBB1087:
 1148               	.LM162:
 1149 0570 2091 0000 		lds r18,Rs232_writeLocation
 1150 0574 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1151 0578 8091 0000 		lds r24,Rs232_readLocation
 1152 057c 9091 0000 		lds r25,(Rs232_readLocation)+1
 1153               	.LVL59:
 1154 0580 2817      		cp r18,r24
 1155 0582 3907      		cpc r19,r25
 1156 0584 01F0      		breq .L99
 1157               	.LVL60:
 1158               	.L95:
 1159               	.LBE1087:
 1160               	.LBE1086:
 1161               	.LM163:
 1162 0586 E091 0000 		lds r30,Rs232_readLocation
 1163 058a F091 0000 		lds r31,(Rs232_readLocation)+1
 1164 058e E050      		subi r30,lo8(-(Rs232Buffer))
 1165 0590 F040      		sbci r31,hi8(-(Rs232Buffer))
 1166 0592 E081      		ld r30,Z
 1167               	.LVL61:
 1168               	.LM164:
 1169 0594 8091 0000 		lds r24,Rs232_readLocation
 1170 0598 9091 0000 		lds r25,(Rs232_readLocation)+1
 1171               	.LVL62:
 1172 059c 0196      		adiw r24,1
 1173 059e 8093 0000 		sts Rs232_readLocation,r24
 1174 05a2 9093 0000 		sts (Rs232_readLocation)+1,r25
 1175               	.LM165:
 1176 05a6 8091 0000 		lds r24,Rs232_readLocation
 1177 05aa 9091 0000 		lds r25,(Rs232_readLocation)+1
 1178 05ae 8050      		subi r24,lo8(1024)
 1179 05b0 9440      		sbci r25,hi8(1024)
 1180 05b2 00F0      		brlo .L97
 1181               	.LM166:
 1182 05b4 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1183 05b8 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1184               	.L97:
 1185               	.LM167:
 1186 05bc 8E2F      		mov r24,r30
 1187               	/* epilogue start */
 1188 05be 0895      		ret
 1189               	.LFE39:
 1191               	.global	Rs232_ClearBuffer
 1193               	Rs232_ClearBuffer:
 1194               	.LFB40:
 1195               	.LM168:
 1196               	/* prologue: function */
 1197               	/* frame size = 0 */
 1198               	.LM169:
 1199 05c0 8091 0000 		lds r24,Rs232_writeLocation
 1200 05c4 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1201 05c8 8093 0000 		sts Rs232_readLocation,r24
 1202 05cc 9093 0000 		sts (Rs232_readLocation)+1,r25
 1203               	/* epilogue start */
 1204               	.LM170:
 1205 05d0 0895      		ret
 1206               	.LFE40:
 1208               	.global	Rs232_SendByte
 1210               	Rs232_SendByte:
 1211               	.LFB41:
 1212               	.LM171:
 1213               	.LVL63:
 1214               	/* prologue: function */
 1215               	/* frame size = 0 */
 1216 05d2 982F      		mov r25,r24
 1217               	.LVL64:
 1218               	.L104:
 1219               	.LM172:
 1220 05d4 8091 A109 		lds r24,2465
 1221 05d8 85FF      		sbrs r24,5
 1222 05da 00C0      		rjmp .L104
 1223               	.LM173:
 1224 05dc 9093 A009 		sts 2464,r25
 1225               	/* epilogue start */
 1226               	.LM174:
 1227 05e0 0895      		ret
 1228               	.LFE41:
 1230               	.global	__vector_88
 1232               	__vector_88:
 1233               	.LFB43:
 1234               	.LM175:
 1235 05e2 1F92      		push __zero_reg__
 1236 05e4 0F92      		push r0
 1237 05e6 0FB6      		in r0,__SREG__
 1238 05e8 0F92      		push r0
 1239 05ea 0BB6      		in r0,59-0
 1240 05ec 0F92      		push r0
 1241 05ee 1124      		clr __zero_reg__
 1242 05f0 2F93      		push r18
 1243 05f2 8F93      		push r24
 1244 05f4 9F93      		push r25
 1245 05f6 EF93      		push r30
 1246 05f8 FF93      		push r31
 1247               	/* prologue: Signal */
 1248               	/* frame size = 0 */
 1249               	.LM176:
 1250 05fa E091 0000 		lds r30,Rs232_writeLocation
 1251 05fe F091 0000 		lds r31,(Rs232_writeLocation)+1
 1252 0602 8091 A009 		lds r24,2464
 1253 0606 E050      		subi r30,lo8(-(Rs232Buffer))
 1254 0608 F040      		sbci r31,hi8(-(Rs232Buffer))
 1255 060a 8083      		st Z,r24
 1256               	.LM177:
 1257 060c 8091 0000 		lds r24,rs232Recording
 1258 0610 8823      		tst r24
 1259 0612 01F0      		breq .L108
 1260               	.LM178:
 1261 0614 E091 0000 		lds r30,Rs232_writeLocation
 1262 0618 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1263 061c E050      		subi r30,lo8(-(Rs232Buffer))
 1264 061e F040      		sbci r31,hi8(-(Rs232Buffer))
 1265 0620 8081      		ld r24,Z
 1266 0622 8A30      		cpi r24,lo8(10)
 1267 0624 01F4      		brne .L108
 1268               	.LM179:
 1269 0626 81E0      		ldi r24,lo8(1)
 1270 0628 8093 0000 		sts okToSendAirQuality,r24
 1271               	.L108:
 1272               	.LM180:
 1273 062c 8091 0000 		lds r24,Rs232_writeLocation
 1274 0630 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1275 0634 0196      		adiw r24,1
 1276 0636 8093 0000 		sts Rs232_writeLocation,r24
 1277 063a 9093 0000 		sts (Rs232_writeLocation)+1,r25
 1278               	.LM181:
 1279 063e 8091 0000 		lds r24,Rs232_writeLocation
 1280 0642 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1281 0646 8050      		subi r24,lo8(1024)
 1282 0648 9440      		sbci r25,hi8(1024)
 1283 064a 00F0      		brlo .L110
 1284               	.LM182:
 1285 064c 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 1286 0650 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 1287               	.L110:
 1288               	/* epilogue start */
 1289               	.LM183:
 1290 0654 FF91      		pop r31
 1291 0656 EF91      		pop r30
 1292 0658 9F91      		pop r25
 1293 065a 8F91      		pop r24
 1294 065c 2F91      		pop r18
 1295 065e 0F90      		pop r0
 1296 0660 0BBE      		out 59-0,r0
 1297 0662 0F90      		pop r0
 1298 0664 0FBE      		out __SREG__,r0
 1299 0666 0F90      		pop r0
 1300 0668 1F90      		pop __zero_reg__
 1301 066a 1895      		reti
 1302               	.LFE43:
 1305               	wait_ready:
 1306               	.LFB45:
 1307               	.LM184:
 1308               	/* prologue: function */
 1309               	/* frame size = 0 */
 1310               	.LM185:
 1311 066c 82E3      		ldi r24,lo8(50)
 1312 066e 8093 0000 		sts Timer2,r24
 1313               	.LBB1088:
 1314               	.LBB1089:
 1315               	.LM186:
 1316 0672 8FEF      		ldi r24,lo8(-1)
 1317 0674 E0EC      		ldi r30,lo8(2496)
 1318 0676 F9E0      		ldi r31,hi8(2496)
 1319 0678 8383      		std Z+3,r24
 1320               	.L112:
 1321               	.LM187:
 1322 067a 8091 C209 		lds r24,2498
 1323 067e 87FF      		sbrs r24,7
 1324 0680 00C0      		rjmp .L112
 1325               	.LM188:
 1326 0682 8091 C309 		lds r24,2499
 1327               	.LBE1089:
 1328               	.LBE1088:
 1329               	.LBB1090:
 1330               	.LBB1091:
 1331               	.LM189:
 1332 0686 E0EC      		ldi r30,lo8(2496)
 1333 0688 F9E0      		ldi r31,hi8(2496)
 1334 068a 2FEF      		ldi r18,lo8(-1)
 1335               	.LVL65:
 1336               	.L115:
 1337 068c 2383      		std Z+3,r18
 1338               	.L113:
