   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 841               	/* frame size = 0 */
 842               	.LM131:
 843 0412 8823      		tst r24
 844 0414 01F0      		breq .L76
 845               	.L80:
 846               	.LBB886:
 847               	.LBB887:
 848               	.LM132:
 849 0416 2091 0000 		lds r18,Rs232_writeLocation
 850 041a 3091 0000 		lds r19,(Rs232_writeLocation)+1
 851 041e 8091 0000 		lds r24,Rs232_readLocation
 852 0422 9091 0000 		lds r25,(Rs232_readLocation)+1
 853               	.LVL27:
 854 0426 2817      		cp r18,r24
 855 0428 3907      		cpc r19,r25
 856 042a 01F0      		breq .L80
 857               	.LVL28:
 858               	.L76:
 859               	.LBE887:
 860               	.LBE886:
 861               	.LM133:
 862 042c E091 0000 		lds r30,Rs232_readLocation
 863 0430 F091 0000 		lds r31,(Rs232_readLocation)+1
 864 0434 E050      		subi r30,lo8(-(Rs232Buffer))
 865 0436 F040      		sbci r31,hi8(-(Rs232Buffer))
 866 0438 E081      		ld r30,Z
 867               	.LVL29:
 868               	.LM134:
 869 043a 8091 0000 		lds r24,Rs232_readLocation
 870 043e 9091 0000 		lds r25,(Rs232_readLocation)+1
 871               	.LVL30:
 872 0442 0196      		adiw r24,1
 873 0444 8093 0000 		sts Rs232_readLocation,r24
 874 0448 9093 0000 		sts (Rs232_readLocation)+1,r25
 875               	.LM135:
 876 044c 8091 0000 		lds r24,Rs232_readLocation
 877 0450 9091 0000 		lds r25,(Rs232_readLocation)+1
 878 0454 8050      		subi r24,lo8(1024)
 879 0456 9440      		sbci r25,hi8(1024)
 880 0458 00F0      		brlo .L78
 881               	.LM136:
 882 045a 1092 0000 		sts Rs232_readLocation,__zero_reg__
 883 045e 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 884               	.L78:
 885               	.LM137:
 886 0462 8E2F      		mov r24,r30
 887               	/* epilogue start */
 888 0464 0895      		ret
 889               	.LFE35:
 891               	.global	Rs232_ClearBuffer
 893               	Rs232_ClearBuffer:
 894               	.LFB36:
 895               	.LM138:
 896               	/* prologue: function */
 897               	/* frame size = 0 */
 898               	.LM139:
 899 0466 8091 0000 		lds r24,Rs232_writeLocation
 900 046a 9091 0000 		lds r25,(Rs232_writeLocation)+1
 901 046e 8093 0000 		sts Rs232_readLocation,r24
 902 0472 9093 0000 		sts (Rs232_readLocation)+1,r25
 903               	/* epilogue start */
 904               	.LM140:
 905 0476 0895      		ret
 906               	.LFE36:
 908               	.global	Rs232_SendByte
 910               	Rs232_SendByte:
 911               	.LFB37:
 912               	.LM141:
 913               	.LVL31:
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916 0478 982F      		mov r25,r24
 917               	.LVL32:
 918               	.L85:
 919               	.LM142:
 920 047a 8091 A109 		lds r24,2465
 921 047e 85FF      		sbrs r24,5
 922 0480 00C0      		rjmp .L85
 923               	.LM143:
 924 0482 9093 A009 		sts 2464,r25
 925               	/* epilogue start */
 926               	.LM144:
 927 0486 0895      		ret
 928               	.LFE37:
 931               	wait_ready:
 932               	.LFB41:
 933               	.LM145:
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936               	.LM146:
 937 0488 82E3      		ldi r24,lo8(50)
 938 048a 8093 0000 		sts Timer2,r24
 939               	.LBB888:
 940               	.LBB889:
 941               	.LM147:
 942 048e 8FEF      		ldi r24,lo8(-1)
 943 0490 E0EC      		ldi r30,lo8(2496)
 944 0492 F9E0      		ldi r31,hi8(2496)
 945 0494 8383      		std Z+3,r24
 946               	.L89:
 947               	.LM148:
 948 0496 8091 C209 		lds r24,2498
 949 049a 87FF      		sbrs r24,7
 950 049c 00C0      		rjmp .L89
 951               	.LM149:
 952 049e 8091 C309 		lds r24,2499
 953               	.LBE889:
 954               	.LBE888:
 955               	.LBB890:
 956               	.LBB891:
 957               	.LM150:
 958 04a2 E0EC      		ldi r30,lo8(2496)
 959 04a4 F9E0      		ldi r31,hi8(2496)
 960 04a6 2FEF      		ldi r18,lo8(-1)
 961               	.LVL33:
 962               	.L92:
 963 04a8 2383      		std Z+3,r18
 964               	.L90:
 965               	.LM151:
 966 04aa 8091 C209 		lds r24,2498
 967 04ae 87FF      		sbrs r24,7
 968 04b0 00C0      		rjmp .L90
 969               	.LM152:
 970 04b2 9091 C309 		lds r25,2499
 971               	.LBE891:
 972               	.LBE890:
 973               	.LM153:
 974 04b6 9F3F      		cpi r25,lo8(-1)
 975 04b8 01F0      		breq .L91
 976 04ba 8091 0000 		lds r24,Timer2
 977 04be 8823      		tst r24
 978 04c0 01F4      		brne .L92
 979               	.L91:
 980               	.LM154:
 981 04c2 892F      		mov r24,r25
 982               	/* epilogue start */
 983 04c4 0895      		ret
 984               	.LFE41:
 987               	select:
 988               	.LFB43:
 989               	.LM155:
 990 04c6 1F93      		push r17
 991 04c8 CF93      		push r28
 992 04ca DF93      		push r29
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM156:
 996 04cc C0E6      		ldi r28,lo8(1632)
 997 04ce D6E0      		ldi r29,hi8(1632)
 998 04d0 10E1      		ldi r17,lo8(16)
 999 04d2 1E83      		std Y+6,r17
 1000               	.LM157:
 1001 04d4 0E94 0000 		call wait_ready
 1002 04d8 8F3F      		cpi r24,lo8(-1)
 1003 04da 01F4      		brne .L98
 1004 04dc 81E0      		ldi r24,lo8(1)
 1005 04de 00C0      		rjmp .L99
 1006               	.L98:
 1007               	.LBB892:
 1008               	.LBB893:
 1009               	.LM158:
 1010 04e0 1D83      		std Y+5,r17
 1011               	.LBB894:
 1012               	.LBB895:
 1013               	.LM159:
 1014 04e2 8FEF      		ldi r24,lo8(-1)
 1015 04e4 E0EC      		ldi r30,lo8(2496)
 1016 04e6 F9E0      		ldi r31,hi8(2496)
 1017 04e8 8383      		std Z+3,r24
 1018               	.L100:
 1019               	.LM160:
 1020 04ea 8091 C209 		lds r24,2498
 1021 04ee 87FF      		sbrs r24,7
 1022 04f0 00C0      		rjmp .L100
 1023               	.LM161:
 1024 04f2 8091 C309 		lds r24,2499
 1025 04f6 80E0      		ldi r24,lo8(0)
 1026               	.L99:
 1027               	/* epilogue start */
 1028               	.LBE895:
 1029               	.LBE894:
 1030               	.LBE893:
 1031               	.LBE892:
 1032               	.LM162:
 1033 04f8 DF91      		pop r29
 1034 04fa CF91      		pop r28
 1035 04fc 1F91      		pop r17
 1036 04fe 0895      		ret
 1037               	.LFE43:
 1040               	rcvr_datablock:
 1041               	.LFB47:
 1042               	.LM163:
 1043               	.LVL34:
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046 0500 FC01      		movw r30,r24
 1047               	.LM164:
 1048 0502 84E1      		ldi r24,lo8(20)
 1049               	.LVL35:
 1050 0504 8093 0000 		sts Timer1,r24
 1051               	.LBB896:
 1052               	.LBB897:
 1053               	.LM165:
 1054 0508 A0EC      		ldi r26,lo8(2496)
 1055 050a B9E0      		ldi r27,hi8(2496)
 1056 050c 9FEF      		ldi r25,lo8(-1)
 1057               	.L106:
 1058 050e 1396      		adiw r26,3
 1059 0510 9C93      		st X,r25
 1060 0512 1397      		sbiw r26,3
 1061               	.L104:
 1062               	.LM166:
 1063 0514 8091 C209 		lds r24,2498
 1064 0518 87FF      		sbrs r24,7
 1065 051a 00C0      		rjmp .L104
 1066               	.LM167:
 1067 051c 8091 C309 		lds r24,2499
 1068               	.LVL36:
 1069               	.LBE897:
 1070               	.LBE896:
 1071               	.LM168:
 1072 0520 8F3F      		cpi r24,lo8(-1)
 1073 0522 01F4      		brne .L105
 1074 0524 8091 0000 		lds r24,Timer1
 1075               	.LVL37:
 1076 0528 8823      		tst r24
 1077 052a 01F4      		brne .L106
 1078 052c 00C0      		rjmp .L107
 1079               	.LVL38:
 1080               	.L105:
 1081               	.LM169:
 1082 052e 8E3F      		cpi r24,lo8(-2)
 1083 0530 01F0      		breq .+2
 1084 0532 00C0      		rjmp .L107
 1085               	.LM170:
 1086 0534 A0EC      		ldi r26,lo8(2496)
 1087 0536 B9E0      		ldi r27,hi8(2496)
 1088 0538 9FEF      		ldi r25,lo8(-1)
 1089               	.L126:
 1090 053a 1396      		adiw r26,3
 1091 053c 9C93      		st X,r25
 1092 053e 1397      		sbiw r26,3
 1093               	.L108:
 1094 0540 8091 C209 		lds r24,2498
 1095               	.LVL39:
 1096 0544 87FF      		sbrs r24,7
 1097 0546 00C0      		rjmp .L108
 1098 0548 8091 C309 		lds r24,2499
 1099 054c 8083      		st Z,r24
 1100               	.LM171:
 1101 054e 1396      		adiw r26,3
 1102 0550 9C93      		st X,r25
 1103 0552 1397      		sbiw r26,3
 1104               	.L109:
 1105 0554 8091 C209 		lds r24,2498
 1106 0558 87FF      		sbrs r24,7
 1107 055a 00C0      		rjmp .L109
 1108 055c 8091 C309 		lds r24,2499
 1109 0560 8183      		std Z+1,r24
 1110               	.LM172:
 1111 0562 1396      		adiw r26,3
 1112 0564 9C93      		st X,r25
 1113 0566 1397      		sbiw r26,3
 1114               	.L110:
 1115 0568 8091 C209 		lds r24,2498
 1116 056c 87FF      		sbrs r24,7
 1117 056e 00C0      		rjmp .L110
 1118 0570 8091 C309 		lds r24,2499
 1119 0574 8283      		std Z+2,r24
 1120               	.LM173:
 1121 0576 1396      		adiw r26,3
 1122 0578 9C93      		st X,r25
 1123 057a 1397      		sbiw r26,3
 1124               	.L111:
 1125 057c 8091 C209 		lds r24,2498
 1126 0580 87FF      		sbrs r24,7
 1127 0582 00C0      		rjmp .L111
 1128 0584 8091 C309 		lds r24,2499
 1129 0588 8383      		std Z+3,r24
 1130               	.LM174:
 1131 058a 6450      		subi r22,lo8(-(-4))
 1132 058c 7040      		sbci r23,hi8(-(-4))
 1133               	.LVL40:
 1134 058e 01F0      		breq .L112
 1135               	.LM175:
 1136 0590 3496      		adiw r30,4
 1137 0592 00C0      		rjmp .L126
 1138               	.L112:
 1139               	.LBB898:
 1140               	.LBB899:
 1141               	.LM176:
 1142 0594 8FEF      		ldi r24,lo8(-1)
 1143 0596 E0EC      		ldi r30,lo8(2496)
 1144 0598 F9E0      		ldi r31,hi8(2496)
 1145               	.LVL41:
 1146 059a 8383      		std Z+3,r24
 1147               	.L114:
 1148               	.LM177:
 1149 059c 8091 C209 		lds r24,2498
 1150 05a0 87FF      		sbrs r24,7
 1151 05a2 00C0      		rjmp .L114
 1152               	.LM178:
 1153 05a4 8091 C309 		lds r24,2499
 1154               	.LBE899:
 1155               	.LBE898:
 1156               	.LBB900:
 1157               	.LBB901:
 1158               	.LM179:
 1159 05a8 8FEF      		ldi r24,lo8(-1)
 1160 05aa E0EC      		ldi r30,lo8(2496)
 1161 05ac F9E0      		ldi r31,hi8(2496)
 1162 05ae 8383      		std Z+3,r24
 1163               	.L115:
 1164               	.LM180:
 1165 05b0 8091 C209 		lds r24,2498
 1166 05b4 87FF      		sbrs r24,7
 1167 05b6 00C0      		rjmp .L115
 1168               	.LM181:
 1169 05b8 8091 C309 		lds r24,2499
 1170 05bc 81E0      		ldi r24,lo8(1)
 1171 05be 0895      		ret
 1172               	.LVL42:
 1173               	.L107:
 1174               	.LM182:
 1175 05c0 80E0      		ldi r24,lo8(0)
 1176               	.LVL43:
 1177               	.LBE901:
 1178               	.LBE900:
 1179               	.LM183:
 1180 05c2 0895      		ret
 1181               	.LFE47:
 1184               	xmit_datablock:
 1185               	.LFB48:
 1186               	.LM184:
 1187               	.LVL44:
 1188 05c4 1F93      		push r17
 1189 05c6 CF93      		push r28
 1190 05c8 DF93      		push r29
 1191               	/* prologue: function */
 1192               	/* frame size = 0 */
 1193 05ca EC01      		movw r28,r24
 1194 05cc 162F      		mov r17,r22
 1195               	.LM185:
 1196 05ce 0E94 0000 		call wait_ready
 1197               	.LVL45:
 1198 05d2 8F3F      		cpi r24,lo8(-1)
 1199 05d4 01F0      		breq .L128
 1200 05d6 90E0      		ldi r25,lo8(0)
 1201 05d8 00C0      		rjmp .L129
 1202               	.L128:
 1203               	.LM186:
 1204 05da E0EC      		ldi r30,lo8(2496)
 1205 05dc F9E0      		ldi r31,hi8(2496)
 1206 05de 1383      		std Z+3,r17
 1207               	.L130:
 1208 05e0 8091 C209 		lds r24,2498
 1209 05e4 87FF      		sbrs r24,7
 1210 05e6 00C0      		rjmp .L130
 1211               	.LM187:
 1212 05e8 1D3F      		cpi r17,lo8(-3)
 1213 05ea 01F4      		brne .L131
 1214 05ec 91E0      		ldi r25,lo8(1)
 1215 05ee 00C0      		rjmp .L129
 1216               	.L131:
 1217 05f0 90E0      		ldi r25,lo8(0)
 1218               	.LVL46:
 1219               	.LM188:
 1220 05f2 E0EC      		ldi r30,lo8(2496)
 1221 05f4 F9E0      		ldi r31,hi8(2496)
 1222               	.L135:
 1223 05f6 8881      		ld r24,Y
 1224 05f8 8383      		std Z+3,r24
 1225               	.L132:
 1226 05fa 8091 C209 		lds r24,2498
 1227 05fe 87FF      		sbrs r24,7
 1228 0600 00C0      		rjmp .L132
 1229               	.LM189:
 1230 0602 8981      		ldd r24,Y+1
 1231 0604 8383      		std Z+3,r24
 1232               	.L133:
 1233 0606 8091 C209 		lds r24,2498
 1234 060a 87FF      		sbrs r24,7
 1235 060c 00C0      		rjmp .L133
 1236               	.LM190:
 1237 060e 9150      		subi r25,lo8(-(-1))
 1238 0610 01F0      		breq .L134
 1239               	.LM191:
 1240 0612 2296      		adiw r28,2
 1241 0614 00C0      		rjmp .L135
 1242               	.L134:
 1243               	.LM192:
 1244 0616 8FEF      		ldi r24,lo8(-1)
 1245 0618 E0EC      		ldi r30,lo8(2496)
 1246 061a F9E0      		ldi r31,hi8(2496)
 1247 061c 8383      		std Z+3,r24
 1248               	.L136:
 1249 061e 8091 C209 		lds r24,2498
 1250 0622 87FF      		sbrs r24,7
 1251 0624 00C0      		rjmp .L136
 1252               	.LM193:
 1253 0626 8FEF      		ldi r24,lo8(-1)
 1254 0628 E0EC      		ldi r30,lo8(2496)
 1255 062a F9E0      		ldi r31,hi8(2496)
 1256 062c 8383      		std Z+3,r24
 1257               	.L137:
 1258 062e 8091 C209 		lds r24,2498
 1259 0632 87FF      		sbrs r24,7
 1260 0634 00C0      		rjmp .L137
 1261               	.LBB902:
 1262               	.LBB903:
 1263               	.LM194:
 1264 0636 8FEF      		ldi r24,lo8(-1)
 1265 0638 E0EC      		ldi r30,lo8(2496)
 1266 063a F9E0      		ldi r31,hi8(2496)
 1267 063c 8383      		std Z+3,r24
 1268               	.L138:
 1269               	.LM195:
 1270 063e 8091 C209 		lds r24,2498
 1271 0642 87FF      		sbrs r24,7
 1272 0644 00C0      		rjmp .L138
 1273               	.LM196:
 1274 0646 8091 C309 		lds r24,2499
 1275               	.LVL47:
 1276 064a 90E0      		ldi r25,lo8(0)
 1277               	.LVL48:
 1278 064c 8F71      		andi r24,lo8(31)
 1279 064e 8530      		cpi r24,lo8(5)
 1280 0650 01F0      		breq .L139
 1281 0652 91E0      		ldi r25,lo8(1)
 1282               	.L139:
 1283 0654 81E0      		ldi r24,lo8(1)
 1284               	.LVL49:
 1285 0656 9827      		eor r25,r24
 1286               	.L129:
 1287               	.LBE903:
 1288               	.LBE902:
 1289               	.LM197:
 1290 0658 892F      		mov r24,r25
 1291               	/* epilogue start */
 1292 065a DF91      		pop r29
 1293 065c CF91      		pop r28
 1294               	.LVL50:
 1295 065e 1F91      		pop r17
 1296               	.LVL51:
 1297 0660 0895      		ret
 1298               	.LFE48:
 1301               	send_cmd:
 1302               	.LFB49:
 1303               	.LM198:
 1304               	.LVL52:
 1305 0662 DF92      		push r13
 1306 0664 EF92      		push r14
 1307 0666 FF92      		push r15
 1308 0668 0F93      		push r16
 1309 066a 1F93      		push r17
 1310               	/* prologue: function */
 1311               	/* frame size = 0 */
 1312 066c D82E      		mov r13,r24
 1313 066e 7A01      		movw r14,r20
 1314 0670 8B01      		movw r16,r22
 1315               	.LM199:
 1316 0672 87FF      		sbrs r24,7
 1317 0674 00C0      		rjmp .L148
 1318               	.LVL53:
 1319               	.LM200:
 1320 0676 87E7      		ldi r24,lo8(119)
 1321               	.LVL54:
 1322 0678 40E0      		ldi r20,lo8(0)
 1323 067a 50E0      		ldi r21,hi8(0)
 1324 067c 60E0      		ldi r22,hlo8(0)
 1325 067e 70E0      		ldi r23,hhi8(0)
 1326 0680 0E94 0000 		call send_cmd
 1327               	.LM201:
 1328 0684 8230      		cpi r24,lo8(2)
 1329               	.LVL55:
 1330 0686 00F0      		brlo .+2
 1331 0688 00C0      		rjmp .L149
 1332               	.LM202:
 1333 068a 8FE7      		ldi r24,lo8(127)
 1334               	.LVL56:
 1335 068c D822      		and r13,r24
 1336               	.LVL57:
 1337               	.L148:
 1338               	.LBB904:
 1339               	.LBB905:
 1340               	.LM203:
 1341 068e 80E1      		ldi r24,lo8(16)
 1342 0690 E0E6      		ldi r30,lo8(1632)
 1343 0692 F6E0      		ldi r31,hi8(1632)
 1344 0694 8583      		std Z+5,r24
 1345               	.LBB906:
 1346               	.LBB907:
 1347               	.LM204:
 1348 0696 8FEF      		ldi r24,lo8(-1)
 1349 0698 E0EC      		ldi r30,lo8(2496)
 1350 069a F9E0      		ldi r31,hi8(2496)
 1351 069c 8383      		std Z+3,r24
 1352               	.L150:
 1353               	.LM205:
 1354 069e 8091 C209 		lds r24,2498
 1355 06a2 87FF      		sbrs r24,7
 1356 06a4 00C0      		rjmp .L150
 1357               	.LM206:
 1358 06a6 8091 C309 		lds r24,2499
 1359               	.LBE907:
 1360               	.LBE906:
 1361               	.LBE905:
 1362               	.LBE904:
 1363               	.LM207:
 1364 06aa 0E94 0000 		call select
 1365 06ae 8823      		tst r24
