   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 819 044a 0895      		ret
 820               	.LFE20:
 822               	.global	Wifi_Connected
 824               	Wifi_Connected:
 825               	.LFB27:
 826               	.LM111:
 827               	.LVL49:
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830 044c AC01      		movw r20,r24
 831               	.LM112:
 832 044e 20E0      		ldi r18,lo8(0)
 833 0450 30E0      		ldi r19,hi8(0)
 834               	.LVL50:
 835               	.LBB1073:
 836               	.LBB1074:
 837               	.LBB1075:
 838               	.LBB1076:
 839               	.LBB1077:
 840               	.LM113:
 841 0452 66E6      		ldi r22,lo8(3686)
 842 0454 7EE0      		ldi r23,hi8(3686)
 843 0456 00C0      		rjmp .L69
 844               	.LVL51:
 845               	.L72:
 846               	.LBE1077:
 847               	.LBE1076:
 848               	.LBE1075:
 849               	.LBE1074:
 850               	.LM114:
 851 0458 8091 A806 		lds r24,1704
 852 045c 87FF      		sbrs r24,7
 853 045e 00C0      		rjmp .L70
 854               	.LM115:
 855 0460 81E0      		ldi r24,lo8(1)
 856 0462 8093 0000 		sts connected,r24
 857 0466 0895      		ret
 858               	.L70:
 859               	.LBB1081:
 860               	.LBB1080:
 861               	.LBB1079:
 862               	.LBB1078:
 863               	.LM116:
 864 0468 FB01      		movw r30,r22
 865               	/* #APP */
 866               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 867 046a 3197      		1: sbiw r30,1
 868 046c 01F4      		brne 1b
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.LBE1078:
 872               	.LBE1079:
 873               	.LBE1080:
 874               	.LBE1081:
 875               	.LM117:
 876 046e 2F5F      		subi r18,lo8(-(1))
 877 0470 3F4F      		sbci r19,hi8(-(1))
 878               	.LVL52:
 879               	.L69:
 880 0472 2417      		cp r18,r20
 881 0474 3507      		cpc r19,r21
 882 0476 00F0      		brlo .L72
 883               	.LBE1073:
 884               	.LM118:
 885 0478 1092 0000 		sts connected,__zero_reg__
 886 047c 80E0      		ldi r24,lo8(0)
 887               	.LM119:
 888 047e 0895      		ret
 889               	.LFE27:
 891               	.global	Dpad_Init
 893               	Dpad_Init:
 894               	.LFB30:
 895               	.LM120:
 896               	/* prologue: function */
 897               	/* frame size = 0 */
 898               	.LM121:
 899 0480 E0EA      		ldi r30,lo8(1696)
 900 0482 F6E0      		ldi r31,hi8(1696)
 901 0484 88E1      		ldi r24,lo8(24)
 902 0486 828B      		std Z+18,r24
 903               	.LM122:
 904 0488 838B      		std Z+19,r24
 905               	.LM123:
 906 048a 848B      		std Z+20,r24
 907               	.LM124:
 908 048c 858B      		std Z+21,r24
 909               	.LM125:
 910 048e 868B      		std Z+22,r24
 911               	.LM126:
 912 0490 8281      		ldd r24,Z+2
 913 0492 8C67      		ori r24,lo8(124)
 914 0494 8283      		std Z+2,r24
 915               	/* epilogue start */
 916               	.LM127:
 917 0496 0895      		ret
 918               	.LFE30:
 920               	.global	Dpad_Read
 922               	Dpad_Read:
 923               	.LFB31:
 924               	.LM128:
 925               	/* prologue: function */
 926               	/* frame size = 0 */
 927               	.LM129:
 928 0498 E0EA      		ldi r30,lo8(1696)
 929 049a F6E0      		ldi r31,hi8(1696)
 930 049c 8085      		ldd r24,Z+8
 931               	.LM130:
 932 049e 8C77      		andi r24,lo8(124)
 933               	/* epilogue start */
 934 04a0 0895      		ret
 935               	.LFE31:
 937               	.global	Dpad_CheckButton
 939               	Dpad_CheckButton:
 940               	.LFB32:
 941               	.LM131:
 942               	.LVL53:
 943               	/* prologue: function */
 944               	/* frame size = 0 */
 945               	.LBB1082:
 946               	.LBB1083:
 947               	.LM132:
 948 04a2 4091 A806 		lds r20,1704
 949 04a6 90E0      		ldi r25,lo8(0)
 950 04a8 21E0      		ldi r18,lo8(1)
 951 04aa 30E0      		ldi r19,hi8(1)
 952 04ac 00C0      		rjmp 2f
 953 04ae 220F      	1:	lsl r18
 954 04b0 331F      		rol r19
 955 04b2 8A95      	2:	dec r24
 956 04b4 02F4      		brpl 1b
 957 04b6 4C77      		andi r20,lo8(124)
 958 04b8 50E0      		ldi r21,lo8(0)
 959 04ba 2423      		and r18,r20
 960 04bc 3523      		and r19,r21
 961 04be 1216      		cp __zero_reg__,r18
 962 04c0 1306      		cpc __zero_reg__,r19
 963 04c2 04F0      		brlt .L79
 964 04c4 91E0      		ldi r25,lo8(1)
 965               	.L79:
 966               	.LBE1083:
 967               	.LBE1082:
 968               	.LM133:
 969 04c6 892F      		mov r24,r25
 970               	.LVL54:
 971               	/* epilogue start */
 972 04c8 0895      		ret
 973               	.LFE32:
 975               	.global	Leds_Init
 977               	Leds_Init:
 978               	.LFB33:
 979               	.LM134:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM135:
 983 04ca E0E2      		ldi r30,lo8(1568)
 984 04cc F6E0      		ldi r31,hi8(1568)
 985 04ce 8181      		ldd r24,Z+1
 986 04d0 836F      		ori r24,lo8(-13)
 987 04d2 8183      		std Z+1,r24
 988               	/* epilogue start */
 989               	.LM136:
 990 04d4 0895      		ret
 991               	.LFE33:
 993               	.global	Leds_Set
 995               	Leds_Set:
 996               	.LFB34:
 997               	.LM137:
 998               	.LVL55:
 999               	/* prologue: function */
 1000               	/* frame size = 0 */
 1001               	.LM138:
 1002 04d6 21E0      		ldi r18,lo8(1)
 1003 04d8 30E0      		ldi r19,hi8(1)
 1004 04da 00C0      		rjmp 2f
 1005 04dc 220F      	1:	lsl r18
 1006 04de 331F      		rol r19
 1007 04e0 8A95      	2:	dec r24
 1008 04e2 02F4      		brpl 1b
 1009 04e4 E0E2      		ldi r30,lo8(1568)
 1010 04e6 F6E0      		ldi r31,hi8(1568)
 1011 04e8 2583      		std Z+5,r18
 1012               	/* epilogue start */
 1013               	.LM139:
 1014 04ea 0895      		ret
 1015               	.LFE34:
 1017               	.global	Leds_Clear
 1019               	Leds_Clear:
 1020               	.LFB35:
 1021               	.LM140:
 1022               	.LVL56:
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025               	.LM141:
 1026 04ec 21E0      		ldi r18,lo8(1)
 1027 04ee 30E0      		ldi r19,hi8(1)
 1028 04f0 00C0      		rjmp 2f
 1029 04f2 220F      	1:	lsl r18
 1030 04f4 331F      		rol r19
 1031 04f6 8A95      	2:	dec r24
 1032 04f8 02F4      		brpl 1b
 1033 04fa E0E2      		ldi r30,lo8(1568)
 1034 04fc F6E0      		ldi r31,hi8(1568)
 1035 04fe 2683      		std Z+6,r18
 1036               	/* epilogue start */
 1037               	.LM142:
 1038 0500 0895      		ret
 1039               	.LFE35:
 1041               	.global	Leds_Toggle
 1043               	Leds_Toggle:
 1044               	.LFB36:
 1045               	.LM143:
 1046               	.LVL57:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM144:
 1050 0502 21E0      		ldi r18,lo8(1)
 1051 0504 30E0      		ldi r19,hi8(1)
 1052 0506 00C0      		rjmp 2f
 1053 0508 220F      	1:	lsl r18
 1054 050a 331F      		rol r19
 1055 050c 8A95      	2:	dec r24
 1056 050e 02F4      		brpl 1b
 1057 0510 E0E2      		ldi r30,lo8(1568)
 1058 0512 F6E0      		ldi r31,hi8(1568)
 1059 0514 2783      		std Z+7,r18
 1060               	/* epilogue start */
 1061               	.LM145:
 1062 0516 0895      		ret
 1063               	.LFE36:
 1065               	.global	Rs232_Init
 1067               	Rs232_Init:
 1068               	.LFB37:
 1069               	.LM146:
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	.LM147:
 1073 0518 E0E6      		ldi r30,lo8(1632)
 1074 051a F6E0      		ldi r31,hi8(1632)
 1075 051c 88E0      		ldi r24,lo8(8)
 1076 051e 8183      		std Z+1,r24
 1077               	.LM148:
 1078 0520 84E0      		ldi r24,lo8(4)
 1079 0522 8283      		std Z+2,r24
 1080               	.LM149:
 1081 0524 E0EA      		ldi r30,lo8(2464)
 1082 0526 F9E0      		ldi r31,hi8(2464)
 1083 0528 83E0      		ldi r24,lo8(3)
 1084 052a 8583      		std Z+5,r24
 1085               	.LM150:
 1086 052c 8FE5      		ldi r24,lo8(95)
 1087 052e 8683      		std Z+6,r24
 1088               	.LM151:
 1089 0530 1782      		std Z+7,__zero_reg__
 1090               	.LM152:
 1091 0532 8481      		ldd r24,Z+4
 1092 0534 8061      		ori r24,lo8(16)
 1093 0536 8483      		std Z+4,r24
 1094               	.LM153:
 1095 0538 8481      		ldd r24,Z+4
 1096 053a 8860      		ori r24,lo8(8)
 1097 053c 8483      		std Z+4,r24
 1098               	.LM154:
 1099 053e 8381      		ldd r24,Z+3
 1100 0540 8063      		ori r24,lo8(48)
 1101 0542 8383      		std Z+3,r24
 1102               	/* epilogue start */
 1103               	.LM155:
 1104 0544 0895      		ret
 1105               	.LFE37:
 1107               	.global	Rs232_CharReadyToRead
 1109               	Rs232_CharReadyToRead:
 1110               	.LFB38:
 1111               	.LM156:
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.LM157:
 1115 0546 2091 0000 		lds r18,Rs232_writeLocation
 1116 054a 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1117 054e 8091 0000 		lds r24,Rs232_readLocation
 1118 0552 9091 0000 		lds r25,(Rs232_readLocation)+1
 1119 0556 40E0      		ldi r20,lo8(0)
 1120 0558 2817      		cp r18,r24
 1121 055a 3907      		cpc r19,r25
 1122 055c 01F0      		breq .L92
 1123 055e 41E0      		ldi r20,lo8(1)
 1124               	.L92:
 1125               	.LM158:
 1126 0560 842F      		mov r24,r20
 1127               	/* epilogue start */
 1128 0562 0895      		ret
 1129               	.LFE38:
 1131               	.global	Rs232_GetByte
 1133               	Rs232_GetByte:
 1134               	.LFB39:
 1135               	.LM159:
 1136               	.LVL58:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	.LM160:
 1140 0564 8823      		tst r24
 1141 0566 01F0      		breq .L95
 1142               	.L99:
 1143               	.LBB1084:
 1144               	.LBB1085:
 1145               	.LM161:
 1146 0568 2091 0000 		lds r18,Rs232_writeLocation
 1147 056c 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1148 0570 8091 0000 		lds r24,Rs232_readLocation
 1149 0574 9091 0000 		lds r25,(Rs232_readLocation)+1
 1150               	.LVL59:
 1151 0578 2817      		cp r18,r24
 1152 057a 3907      		cpc r19,r25
 1153 057c 01F0      		breq .L99
 1154               	.LVL60:
 1155               	.L95:
 1156               	.LBE1085:
 1157               	.LBE1084:
 1158               	.LM162:
 1159 057e E091 0000 		lds r30,Rs232_readLocation
 1160 0582 F091 0000 		lds r31,(Rs232_readLocation)+1
 1161 0586 E050      		subi r30,lo8(-(Rs232Buffer))
 1162 0588 F040      		sbci r31,hi8(-(Rs232Buffer))
 1163 058a E081      		ld r30,Z
 1164               	.LVL61:
 1165               	.LM163:
 1166 058c 8091 0000 		lds r24,Rs232_readLocation
 1167 0590 9091 0000 		lds r25,(Rs232_readLocation)+1
 1168               	.LVL62:
 1169 0594 0196      		adiw r24,1
 1170 0596 8093 0000 		sts Rs232_readLocation,r24
 1171 059a 9093 0000 		sts (Rs232_readLocation)+1,r25
 1172               	.LM164:
 1173 059e 8091 0000 		lds r24,Rs232_readLocation
 1174 05a2 9091 0000 		lds r25,(Rs232_readLocation)+1
 1175 05a6 8050      		subi r24,lo8(1024)
 1176 05a8 9440      		sbci r25,hi8(1024)
 1177 05aa 00F0      		brlo .L97
 1178               	.LM165:
 1179 05ac 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1180 05b0 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1181               	.L97:
 1182               	.LM166:
 1183 05b4 8E2F      		mov r24,r30
 1184               	/* epilogue start */
 1185 05b6 0895      		ret
 1186               	.LFE39:
 1188               	.global	Rs232_ClearBuffer
 1190               	Rs232_ClearBuffer:
 1191               	.LFB40:
 1192               	.LM167:
 1193               	/* prologue: function */
 1194               	/* frame size = 0 */
 1195               	.LM168:
 1196 05b8 8091 0000 		lds r24,Rs232_writeLocation
 1197 05bc 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1198 05c0 8093 0000 		sts Rs232_readLocation,r24
 1199 05c4 9093 0000 		sts (Rs232_readLocation)+1,r25
 1200               	/* epilogue start */
 1201               	.LM169:
 1202 05c8 0895      		ret
 1203               	.LFE40:
 1205               	.global	Rs232_SendByte
 1207               	Rs232_SendByte:
 1208               	.LFB41:
 1209               	.LM170:
 1210               	.LVL63:
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213 05ca 982F      		mov r25,r24
 1214               	.LVL64:
 1215               	.L104:
 1216               	.LM171:
 1217 05cc 8091 A109 		lds r24,2465
 1218 05d0 85FF      		sbrs r24,5
 1219 05d2 00C0      		rjmp .L104
 1220               	.LM172:
 1221 05d4 9093 A009 		sts 2464,r25
 1222               	/* epilogue start */
 1223               	.LM173:
 1224 05d8 0895      		ret
 1225               	.LFE41:
 1227               	.global	__vector_88
 1229               	__vector_88:
 1230               	.LFB43:
 1231               	.LM174:
 1232 05da 1F92      		push __zero_reg__
 1233 05dc 0F92      		push r0
 1234 05de 0FB6      		in r0,__SREG__
 1235 05e0 0F92      		push r0
 1236 05e2 0BB6      		in r0,59-0
 1237 05e4 0F92      		push r0
 1238 05e6 1124      		clr __zero_reg__
 1239 05e8 2F93      		push r18
 1240 05ea 8F93      		push r24
 1241 05ec 9F93      		push r25
 1242 05ee EF93      		push r30
 1243 05f0 FF93      		push r31
 1244               	/* prologue: Signal */
 1245               	/* frame size = 0 */
 1246               	.LM175:
 1247 05f2 E091 0000 		lds r30,Rs232_writeLocation
 1248 05f6 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1249 05fa 8091 A009 		lds r24,2464
 1250 05fe E050      		subi r30,lo8(-(Rs232Buffer))
 1251 0600 F040      		sbci r31,hi8(-(Rs232Buffer))
 1252 0602 8083      		st Z,r24
 1253               	.LM176:
 1254 0604 8091 0000 		lds r24,rs232Recording
 1255 0608 8823      		tst r24
 1256 060a 01F0      		breq .L108
 1257               	.LM177:
 1258 060c E091 0000 		lds r30,Rs232_writeLocation
 1259 0610 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1260 0614 E050      		subi r30,lo8(-(Rs232Buffer))
 1261 0616 F040      		sbci r31,hi8(-(Rs232Buffer))
 1262 0618 8081      		ld r24,Z
 1263 061a 8A30      		cpi r24,lo8(10)
 1264 061c 01F4      		brne .L108
 1265               	.LM178:
 1266 061e 81E0      		ldi r24,lo8(1)
 1267 0620 8093 0000 		sts okToSendAirQuality,r24
 1268               	.L108:
 1269               	.LM179:
 1270 0624 8091 0000 		lds r24,Rs232_writeLocation
 1271 0628 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1272 062c 0196      		adiw r24,1
 1273 062e 8093 0000 		sts Rs232_writeLocation,r24
 1274 0632 9093 0000 		sts (Rs232_writeLocation)+1,r25
 1275               	.LM180:
 1276 0636 8091 0000 		lds r24,Rs232_writeLocation
 1277 063a 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1278 063e 8050      		subi r24,lo8(1024)
 1279 0640 9440      		sbci r25,hi8(1024)
 1280 0642 00F0      		brlo .L110
 1281               	.LM181:
 1282 0644 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 1283 0648 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 1284               	.L110:
 1285               	/* epilogue start */
 1286               	.LM182:
 1287 064c FF91      		pop r31
 1288 064e EF91      		pop r30
 1289 0650 9F91      		pop r25
 1290 0652 8F91      		pop r24
 1291 0654 2F91      		pop r18
 1292 0656 0F90      		pop r0
 1293 0658 0BBE      		out 59-0,r0
 1294 065a 0F90      		pop r0
 1295 065c 0FBE      		out __SREG__,r0
 1296 065e 0F90      		pop r0
 1297 0660 1F90      		pop __zero_reg__
 1298 0662 1895      		reti
 1299               	.LFE43:
 1302               	wait_ready:
 1303               	.LFB45:
 1304               	.LM183:
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307               	.LM184:
 1308 0664 82E3      		ldi r24,lo8(50)
 1309 0666 8093 0000 		sts Timer2,r24
 1310               	.LBB1086:
 1311               	.LBB1087:
 1312               	.LM185:
 1313 066a 8FEF      		ldi r24,lo8(-1)
 1314 066c E0EC      		ldi r30,lo8(2496)
 1315 066e F9E0      		ldi r31,hi8(2496)
 1316 0670 8383      		std Z+3,r24
 1317               	.L112:
 1318               	.LM186:
 1319 0672 8091 C209 		lds r24,2498
 1320 0676 87FF      		sbrs r24,7
 1321 0678 00C0      		rjmp .L112
 1322               	.LM187:
 1323 067a 8091 C309 		lds r24,2499
 1324               	.LBE1087:
 1325               	.LBE1086:
 1326               	.LBB1088:
 1327               	.LBB1089:
 1328               	.LM188:
 1329 067e E0EC      		ldi r30,lo8(2496)
 1330 0680 F9E0      		ldi r31,hi8(2496)
 1331 0682 2FEF      		ldi r18,lo8(-1)
 1332               	.LVL65:
 1333               	.L115:
 1334 0684 2383      		std Z+3,r18
 1335               	.L113:
 1336               	.LM189:
 1337 0686 8091 C209 		lds r24,2498
 1338 068a 87FF      		sbrs r24,7
 1339 068c 00C0      		rjmp .L113
 1340               	.LM190:
