   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 832               	.LVL62:
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835 043a AC01      		movw r20,r24
 836               	.LM110:
 837 043c 20E0      		ldi r18,lo8(0)
 838 043e 30E0      		ldi r19,hi8(0)
 839               	.LVL63:
 840               	.LBB914:
 841               	.LBB915:
 842               	.LBB916:
 843               	.LBB917:
 844               	.LBB918:
 845               	.LM111:
 846 0440 66E6      		ldi r22,lo8(3686)
 847 0442 7EE0      		ldi r23,hi8(3686)
 848 0444 00C0      		rjmp .L72
 849               	.LVL64:
 850               	.L75:
 851               	.LBE918:
 852               	.LBE917:
 853               	.LBE916:
 854               	.LBE915:
 855               	.LM112:
 856 0446 8091 A806 		lds r24,1704
 857 044a 87FF      		sbrs r24,7
 858 044c 00C0      		rjmp .L73
 859               	.LM113:
 860 044e 81E0      		ldi r24,lo8(1)
 861 0450 8093 0000 		sts connected,r24
 862 0454 0895      		ret
 863               	.L73:
 864               	.LBB922:
 865               	.LBB921:
 866               	.LBB920:
 867               	.LBB919:
 868               	.LM114:
 869 0456 FB01      		movw r30,r22
 870               	/* #APP */
 871               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 872 0458 3197      		1: sbiw r30,1
 873 045a 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	/* #NOAPP */
 876               	.LBE919:
 877               	.LBE920:
 878               	.LBE921:
 879               	.LBE922:
 880               	.LM115:
 881 045c 2F5F      		subi r18,lo8(-(1))
 882 045e 3F4F      		sbci r19,hi8(-(1))
 883               	.LVL65:
 884               	.L72:
 885 0460 2417      		cp r18,r20
 886 0462 3507      		cpc r19,r21
 887 0464 00F0      		brlo .L75
 888               	.LBE914:
 889               	.LM116:
 890 0466 1092 0000 		sts connected,__zero_reg__
 891 046a 80E0      		ldi r24,lo8(0)
 892               	.LM117:
 893 046c 0895      		ret
 894               	.LFE27:
 896               	.global	Dpad_Init
 898               	Dpad_Init:
 899               	.LFB30:
 900               	.LM118:
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903               	.LM119:
 904 046e E0EA      		ldi r30,lo8(1696)
 905 0470 F6E0      		ldi r31,hi8(1696)
 906 0472 88E1      		ldi r24,lo8(24)
 907 0474 828B      		std Z+18,r24
 908               	.LM120:
 909 0476 838B      		std Z+19,r24
 910               	.LM121:
 911 0478 848B      		std Z+20,r24
 912               	.LM122:
 913 047a 858B      		std Z+21,r24
 914               	.LM123:
 915 047c 868B      		std Z+22,r24
 916               	.LM124:
 917 047e 8281      		ldd r24,Z+2
 918 0480 8C67      		ori r24,lo8(124)
 919 0482 8283      		std Z+2,r24
 920               	/* epilogue start */
 921               	.LM125:
 922 0484 0895      		ret
 923               	.LFE30:
 925               	.global	Dpad_Read
 927               	Dpad_Read:
 928               	.LFB31:
 929               	.LM126:
 930               	/* prologue: function */
 931               	/* frame size = 0 */
 932               	.LM127:
 933 0486 E0EA      		ldi r30,lo8(1696)
 934 0488 F6E0      		ldi r31,hi8(1696)
 935 048a 8085      		ldd r24,Z+8
 936               	.LM128:
 937 048c 8C77      		andi r24,lo8(124)
 938               	/* epilogue start */
 939 048e 0895      		ret
 940               	.LFE31:
 942               	.global	Dpad_CheckButton
 944               	Dpad_CheckButton:
 945               	.LFB32:
 946               	.LM129:
 947               	.LVL66:
 948               	/* prologue: function */
 949               	/* frame size = 0 */
 950               	.LBB923:
 951               	.LBB924:
 952               	.LM130:
 953 0490 4091 A806 		lds r20,1704
 954 0494 90E0      		ldi r25,lo8(0)
 955 0496 21E0      		ldi r18,lo8(1)
 956 0498 30E0      		ldi r19,hi8(1)
 957 049a 00C0      		rjmp 2f
 958 049c 220F      	1:	lsl r18
 959 049e 331F      		rol r19
 960 04a0 8A95      	2:	dec r24
 961 04a2 02F4      		brpl 1b
 962 04a4 4C77      		andi r20,lo8(124)
 963 04a6 50E0      		ldi r21,lo8(0)
 964 04a8 2423      		and r18,r20
 965 04aa 3523      		and r19,r21
 966 04ac 1216      		cp __zero_reg__,r18
 967 04ae 1306      		cpc __zero_reg__,r19
 968 04b0 04F0      		brlt .L82
 969 04b2 91E0      		ldi r25,lo8(1)
 970               	.L82:
 971               	.LBE924:
 972               	.LBE923:
 973               	.LM131:
 974 04b4 892F      		mov r24,r25
 975               	.LVL67:
 976               	/* epilogue start */
 977 04b6 0895      		ret
 978               	.LFE32:
 980               	.global	Leds_Init
 982               	Leds_Init:
 983               	.LFB33:
 984               	.LM132:
 985               	/* prologue: function */
 986               	/* frame size = 0 */
 987               	.LM133:
 988 04b8 E0E2      		ldi r30,lo8(1568)
 989 04ba F6E0      		ldi r31,hi8(1568)
 990 04bc 8181      		ldd r24,Z+1
 991 04be 836F      		ori r24,lo8(-13)
 992 04c0 8183      		std Z+1,r24
 993               	/* epilogue start */
 994               	.LM134:
 995 04c2 0895      		ret
 996               	.LFE33:
 998               	.global	Leds_Set
 1000               	Leds_Set:
 1001               	.LFB34:
 1002               	.LM135:
 1003               	.LVL68:
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	.LM136:
 1007 04c4 21E0      		ldi r18,lo8(1)
 1008 04c6 30E0      		ldi r19,hi8(1)
 1009 04c8 00C0      		rjmp 2f
 1010 04ca 220F      	1:	lsl r18
 1011 04cc 331F      		rol r19
 1012 04ce 8A95      	2:	dec r24
 1013 04d0 02F4      		brpl 1b
 1014 04d2 E0E2      		ldi r30,lo8(1568)
 1015 04d4 F6E0      		ldi r31,hi8(1568)
 1016 04d6 2583      		std Z+5,r18
 1017               	/* epilogue start */
 1018               	.LM137:
 1019 04d8 0895      		ret
 1020               	.LFE34:
 1022               	.global	Leds_Clear
 1024               	Leds_Clear:
 1025               	.LFB35:
 1026               	.LM138:
 1027               	.LVL69:
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030               	.LM139:
 1031 04da 21E0      		ldi r18,lo8(1)
 1032 04dc 30E0      		ldi r19,hi8(1)
 1033 04de 00C0      		rjmp 2f
 1034 04e0 220F      	1:	lsl r18
 1035 04e2 331F      		rol r19
 1036 04e4 8A95      	2:	dec r24
 1037 04e6 02F4      		brpl 1b
 1038 04e8 E0E2      		ldi r30,lo8(1568)
 1039 04ea F6E0      		ldi r31,hi8(1568)
 1040 04ec 2683      		std Z+6,r18
 1041               	/* epilogue start */
 1042               	.LM140:
 1043 04ee 0895      		ret
 1044               	.LFE35:
 1046               	.global	Leds_Toggle
 1048               	Leds_Toggle:
 1049               	.LFB36:
 1050               	.LM141:
 1051               	.LVL70:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LM142:
 1055 04f0 21E0      		ldi r18,lo8(1)
 1056 04f2 30E0      		ldi r19,hi8(1)
 1057 04f4 00C0      		rjmp 2f
 1058 04f6 220F      	1:	lsl r18
 1059 04f8 331F      		rol r19
 1060 04fa 8A95      	2:	dec r24
 1061 04fc 02F4      		brpl 1b
 1062 04fe E0E2      		ldi r30,lo8(1568)
 1063 0500 F6E0      		ldi r31,hi8(1568)
 1064 0502 2783      		std Z+7,r18
 1065               	/* epilogue start */
 1066               	.LM143:
 1067 0504 0895      		ret
 1068               	.LFE36:
 1070               	.global	Rs232_Init
 1072               	Rs232_Init:
 1073               	.LFB37:
 1074               	.LM144:
 1075               	/* prologue: function */
 1076               	/* frame size = 0 */
 1077               	.LM145:
 1078 0506 E0E6      		ldi r30,lo8(1632)
 1079 0508 F6E0      		ldi r31,hi8(1632)
 1080 050a 88E0      		ldi r24,lo8(8)
 1081 050c 8183      		std Z+1,r24
 1082               	.LM146:
 1083 050e 84E0      		ldi r24,lo8(4)
 1084 0510 8283      		std Z+2,r24
 1085               	.LM147:
 1086 0512 E0EA      		ldi r30,lo8(2464)
 1087 0514 F9E0      		ldi r31,hi8(2464)
 1088 0516 83E0      		ldi r24,lo8(3)
 1089 0518 8583      		std Z+5,r24
 1090               	.LM148:
 1091 051a 8FE5      		ldi r24,lo8(95)
 1092 051c 8683      		std Z+6,r24
 1093               	.LM149:
 1094 051e 1782      		std Z+7,__zero_reg__
 1095               	.LM150:
 1096 0520 8481      		ldd r24,Z+4
 1097 0522 8061      		ori r24,lo8(16)
 1098 0524 8483      		std Z+4,r24
 1099               	.LM151:
 1100 0526 8481      		ldd r24,Z+4
 1101 0528 8860      		ori r24,lo8(8)
 1102 052a 8483      		std Z+4,r24
 1103               	.LM152:
 1104 052c 8381      		ldd r24,Z+3
 1105 052e 8062      		ori r24,lo8(32)
 1106 0530 8383      		std Z+3,r24
 1107               	/* epilogue start */
 1108               	.LM153:
 1109 0532 0895      		ret
 1110               	.LFE37:
 1112               	.global	Rs232_CharReadyToRead
 1114               	Rs232_CharReadyToRead:
 1115               	.LFB38:
 1116               	.LM154:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	.LM155:
 1120 0534 2091 0000 		lds r18,Rs232_writeLocation
 1121 0538 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1122 053c 8091 0000 		lds r24,Rs232_readLocation
 1123 0540 9091 0000 		lds r25,(Rs232_readLocation)+1
 1124 0544 40E0      		ldi r20,lo8(0)
 1125 0546 2817      		cp r18,r24
 1126 0548 3907      		cpc r19,r25
 1127 054a 01F0      		breq .L95
 1128 054c 41E0      		ldi r20,lo8(1)
 1129               	.L95:
 1130               	.LM156:
 1131 054e 842F      		mov r24,r20
 1132               	/* epilogue start */
 1133 0550 0895      		ret
 1134               	.LFE38:
 1136               	.global	Rs232_GetByte
 1138               	Rs232_GetByte:
 1139               	.LFB39:
 1140               	.LM157:
 1141               	.LVL71:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM158:
 1145 0552 8823      		tst r24
 1146 0554 01F0      		breq .L98
 1147               	.L102:
 1148               	.LBB925:
 1149               	.LBB926:
 1150               	.LM159:
 1151 0556 2091 0000 		lds r18,Rs232_writeLocation
 1152 055a 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1153 055e 8091 0000 		lds r24,Rs232_readLocation
 1154 0562 9091 0000 		lds r25,(Rs232_readLocation)+1
 1155               	.LVL72:
 1156 0566 2817      		cp r18,r24
 1157 0568 3907      		cpc r19,r25
 1158 056a 01F0      		breq .L102
 1159               	.LVL73:
 1160               	.L98:
 1161               	.LBE926:
 1162               	.LBE925:
 1163               	.LM160:
 1164 056c E091 0000 		lds r30,Rs232_readLocation
 1165 0570 F091 0000 		lds r31,(Rs232_readLocation)+1
 1166 0574 E050      		subi r30,lo8(-(Rs232Buffer))
 1167 0576 F040      		sbci r31,hi8(-(Rs232Buffer))
 1168 0578 E081      		ld r30,Z
 1169               	.LVL74:
 1170               	.LM161:
 1171 057a 8091 0000 		lds r24,Rs232_readLocation
 1172 057e 9091 0000 		lds r25,(Rs232_readLocation)+1
 1173               	.LVL75:
 1174 0582 0196      		adiw r24,1
 1175 0584 8093 0000 		sts Rs232_readLocation,r24
 1176 0588 9093 0000 		sts (Rs232_readLocation)+1,r25
 1177               	.LM162:
 1178 058c 8091 0000 		lds r24,Rs232_readLocation
 1179 0590 9091 0000 		lds r25,(Rs232_readLocation)+1
 1180 0594 8050      		subi r24,lo8(1024)
 1181 0596 9440      		sbci r25,hi8(1024)
 1182 0598 00F0      		brlo .L100
 1183               	.LM163:
 1184 059a 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1185 059e 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1186               	.L100:
 1187               	.LM164:
 1188 05a2 8E2F      		mov r24,r30
 1189               	/* epilogue start */
 1190 05a4 0895      		ret
 1191               	.LFE39:
 1193               	.global	Rs232_ClearBuffer
 1195               	Rs232_ClearBuffer:
 1196               	.LFB40:
 1197               	.LM165:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM166:
 1201 05a6 8091 0000 		lds r24,Rs232_writeLocation
 1202 05aa 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1203 05ae 8093 0000 		sts Rs232_readLocation,r24
 1204 05b2 9093 0000 		sts (Rs232_readLocation)+1,r25
 1205               	/* epilogue start */
 1206               	.LM167:
 1207 05b6 0895      		ret
 1208               	.LFE40:
 1210               	.global	Rs232_SendByte
 1212               	Rs232_SendByte:
 1213               	.LFB41:
 1214               	.LM168:
 1215               	.LVL76:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218 05b8 982F      		mov r25,r24
 1219               	.LVL77:
 1220               	.L107:
 1221               	.LM169:
 1222 05ba 8091 A109 		lds r24,2465
 1223 05be 85FF      		sbrs r24,5
 1224 05c0 00C0      		rjmp .L107
 1225               	.LM170:
 1226 05c2 9093 A009 		sts 2464,r25
 1227               	/* epilogue start */
 1228               	.LM171:
 1229 05c6 0895      		ret
 1230               	.LFE41:
 1233               	wait_ready:
 1234               	.LFB45:
 1235               	.LM172:
 1236               	/* prologue: function */
 1237               	/* frame size = 0 */
 1238               	.LM173:
 1239 05c8 82E3      		ldi r24,lo8(50)
 1240 05ca 8093 0000 		sts Timer2,r24
 1241               	.LBB927:
 1242               	.LBB928:
 1243               	.LM174:
 1244 05ce 8FEF      		ldi r24,lo8(-1)
 1245 05d0 E0EC      		ldi r30,lo8(2496)
 1246 05d2 F9E0      		ldi r31,hi8(2496)
 1247 05d4 8383      		std Z+3,r24
 1248               	.L111:
 1249               	.LM175:
 1250 05d6 8091 C209 		lds r24,2498
 1251 05da 87FF      		sbrs r24,7
 1252 05dc 00C0      		rjmp .L111
 1253               	.LM176:
 1254 05de 8091 C309 		lds r24,2499
 1255               	.LBE928:
 1256               	.LBE927:
 1257               	.LBB929:
 1258               	.LBB930:
 1259               	.LM177:
 1260 05e2 E0EC      		ldi r30,lo8(2496)
 1261 05e4 F9E0      		ldi r31,hi8(2496)
 1262 05e6 2FEF      		ldi r18,lo8(-1)
 1263               	.LVL78:
 1264               	.L114:
 1265 05e8 2383      		std Z+3,r18
 1266               	.L112:
 1267               	.LM178:
 1268 05ea 8091 C209 		lds r24,2498
 1269 05ee 87FF      		sbrs r24,7
 1270 05f0 00C0      		rjmp .L112
 1271               	.LM179:
 1272 05f2 9091 C309 		lds r25,2499
 1273               	.LBE930:
 1274               	.LBE929:
 1275               	.LM180:
 1276 05f6 9F3F      		cpi r25,lo8(-1)
 1277 05f8 01F0      		breq .L113
 1278 05fa 8091 0000 		lds r24,Timer2
 1279 05fe 8823      		tst r24
 1280 0600 01F4      		brne .L114
 1281               	.L113:
 1282               	.LM181:
 1283 0602 892F      		mov r24,r25
 1284               	/* epilogue start */
 1285 0604 0895      		ret
 1286               	.LFE45:
 1289               	select:
 1290               	.LFB47:
 1291               	.LM182:
 1292 0606 1F93      		push r17
 1293 0608 CF93      		push r28
 1294 060a DF93      		push r29
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM183:
 1298 060c C0E6      		ldi r28,lo8(1632)
 1299 060e D6E0      		ldi r29,hi8(1632)
 1300 0610 10E1      		ldi r17,lo8(16)
 1301 0612 1E83      		std Y+6,r17
 1302               	.LM184:
 1303 0614 0E94 0000 		call wait_ready
 1304 0618 8F3F      		cpi r24,lo8(-1)
 1305 061a 01F4      		brne .L120
 1306 061c 81E0      		ldi r24,lo8(1)
 1307 061e 00C0      		rjmp .L121
 1308               	.L120:
 1309               	.LBB931:
 1310               	.LBB932:
 1311               	.LM185:
 1312 0620 1D83      		std Y+5,r17
 1313               	.LBB933:
 1314               	.LBB934:
 1315               	.LM186:
 1316 0622 8FEF      		ldi r24,lo8(-1)
 1317 0624 E0EC      		ldi r30,lo8(2496)
 1318 0626 F9E0      		ldi r31,hi8(2496)
 1319 0628 8383      		std Z+3,r24
 1320               	.L122:
 1321               	.LM187:
 1322 062a 8091 C209 		lds r24,2498
 1323 062e 87FF      		sbrs r24,7
 1324 0630 00C0      		rjmp .L122
 1325               	.LM188:
 1326 0632 8091 C309 		lds r24,2499
 1327 0636 80E0      		ldi r24,lo8(0)
 1328               	.L121:
 1329               	/* epilogue start */
 1330               	.LBE934:
 1331               	.LBE933:
 1332               	.LBE932:
 1333               	.LBE931:
 1334               	.LM189:
 1335 0638 DF91      		pop r29
 1336 063a CF91      		pop r28
 1337 063c 1F91      		pop r17
 1338 063e 0895      		ret
 1339               	.LFE47:
 1342               	rcvr_datablock:
 1343               	.LFB51:
 1344               	.LM190:
 1345               	.LVL79:
 1346               	/* prologue: function */
 1347               	/* frame size = 0 */
 1348 0640 FC01      		movw r30,r24
 1349               	.LM191:
 1350 0642 84E1      		ldi r24,lo8(20)
 1351               	.LVL80:
 1352 0644 8093 0000 		sts Timer1,r24
 1353               	.LBB935:
 1354               	.LBB936:
 1355               	.LM192:
 1356 0648 A0EC      		ldi r26,lo8(2496)
