   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 842               	.L79:
 843               	.LBB758:
 844               	.LBB759:
 845               	.LM129:
 846 03f6 2091 0000 		lds r18,Rs232_writeLocation
 847 03fa 3091 0000 		lds r19,(Rs232_writeLocation)+1
 848 03fe 8091 0000 		lds r24,Rs232_readLocation
 849 0402 9091 0000 		lds r25,(Rs232_readLocation)+1
 850               	.LVL29:
 851 0406 2817      		cp r18,r24
 852 0408 3907      		cpc r19,r25
 853 040a 01F0      		breq .L79
 854               	.LVL30:
 855               	.L75:
 856               	.LBE759:
 857               	.LBE758:
 858               	.LM130:
 859 040c E091 0000 		lds r30,Rs232_readLocation
 860 0410 F091 0000 		lds r31,(Rs232_readLocation)+1
 861 0414 E050      		subi r30,lo8(-(Rs232Buffer))
 862 0416 F040      		sbci r31,hi8(-(Rs232Buffer))
 863 0418 E081      		ld r30,Z
 864               	.LVL31:
 865               	.LM131:
 866 041a 8091 0000 		lds r24,Rs232_readLocation
 867 041e 9091 0000 		lds r25,(Rs232_readLocation)+1
 868               	.LVL32:
 869 0422 0196      		adiw r24,1
 870 0424 8093 0000 		sts Rs232_readLocation,r24
 871 0428 9093 0000 		sts (Rs232_readLocation)+1,r25
 872               	.LM132:
 873 042c 8091 0000 		lds r24,Rs232_readLocation
 874 0430 9091 0000 		lds r25,(Rs232_readLocation)+1
 875 0434 8050      		subi r24,lo8(1024)
 876 0436 9440      		sbci r25,hi8(1024)
 877 0438 00F0      		brlo .L77
 878               	.LM133:
 879 043a 1092 0000 		sts Rs232_readLocation,__zero_reg__
 880 043e 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 881               	.L77:
 882               	.LM134:
 883 0442 8E2F      		mov r24,r30
 884               	/* epilogue start */
 885 0444 0895      		ret
 886               	.LFE35:
 888               	.global	Rs232_ClearBuffer
 890               	Rs232_ClearBuffer:
 891               	.LFB36:
 892               	.LM135:
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LM136:
 896 0446 8091 0000 		lds r24,Rs232_writeLocation
 897 044a 9091 0000 		lds r25,(Rs232_writeLocation)+1
 898 044e 8093 0000 		sts Rs232_readLocation,r24
 899 0452 9093 0000 		sts (Rs232_readLocation)+1,r25
 900               	/* epilogue start */
 901               	.LM137:
 902 0456 0895      		ret
 903               	.LFE36:
 905               	.global	Rs232_SendByte
 907               	Rs232_SendByte:
 908               	.LFB37:
 909               	.LM138:
 910               	.LVL33:
 911               	/* prologue: function */
 912               	/* frame size = 0 */
 913 0458 982F      		mov r25,r24
 914               	.LVL34:
 915               	.L84:
 916               	.LM139:
 917 045a 8091 A109 		lds r24,2465
 918 045e 85FF      		sbrs r24,5
 919 0460 00C0      		rjmp .L84
 920               	.LM140:
 921 0462 9093 A009 		sts 2464,r25
 922               	/* epilogue start */
 923               	.LM141:
 924 0466 0895      		ret
 925               	.LFE37:
 928               	wait_ready:
 929               	.LFB41:
 930               	.LM142:
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.LM143:
 934 0468 82E3      		ldi r24,lo8(50)
 935 046a 8093 0000 		sts Timer2,r24
 936               	.LBB760:
 937               	.LBB761:
 938               	.LM144:
 939 046e 8FEF      		ldi r24,lo8(-1)
 940 0470 E0EC      		ldi r30,lo8(2496)
 941 0472 F9E0      		ldi r31,hi8(2496)
 942 0474 8383      		std Z+3,r24
 943               	.L88:
 944               	.LM145:
 945 0476 8091 C209 		lds r24,2498
 946 047a 87FF      		sbrs r24,7
 947 047c 00C0      		rjmp .L88
 948               	.LM146:
 949 047e 8091 C309 		lds r24,2499
 950               	.LBE761:
 951               	.LBE760:
 952               	.LBB762:
 953               	.LBB763:
 954               	.LM147:
 955 0482 E0EC      		ldi r30,lo8(2496)
 956 0484 F9E0      		ldi r31,hi8(2496)
 957 0486 2FEF      		ldi r18,lo8(-1)
 958               	.LVL35:
 959               	.L91:
 960 0488 2383      		std Z+3,r18
 961               	.L89:
 962               	.LM148:
 963 048a 8091 C209 		lds r24,2498
 964 048e 87FF      		sbrs r24,7
 965 0490 00C0      		rjmp .L89
 966               	.LM149:
 967 0492 9091 C309 		lds r25,2499
 968               	.LBE763:
 969               	.LBE762:
 970               	.LM150:
 971 0496 9F3F      		cpi r25,lo8(-1)
 972 0498 01F0      		breq .L90
 973 049a 8091 0000 		lds r24,Timer2
 974 049e 8823      		tst r24
 975 04a0 01F4      		brne .L91
 976               	.L90:
 977               	.LM151:
 978 04a2 892F      		mov r24,r25
 979               	/* epilogue start */
 980 04a4 0895      		ret
 981               	.LFE41:
 984               	select:
 985               	.LFB43:
 986               	.LM152:
 987 04a6 1F93      		push r17
 988 04a8 CF93      		push r28
 989 04aa DF93      		push r29
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM153:
 993 04ac C0E6      		ldi r28,lo8(1632)
 994 04ae D6E0      		ldi r29,hi8(1632)
 995 04b0 10E1      		ldi r17,lo8(16)
 996 04b2 1E83      		std Y+6,r17
 997               	.LM154:
 998 04b4 0E94 0000 		call wait_ready
 999 04b8 8F3F      		cpi r24,lo8(-1)
 1000 04ba 01F4      		brne .L97
 1001 04bc 81E0      		ldi r24,lo8(1)
 1002 04be 00C0      		rjmp .L98
 1003               	.L97:
 1004               	.LBB764:
 1005               	.LBB765:
 1006               	.LM155:
 1007 04c0 1D83      		std Y+5,r17
 1008               	.LBB766:
 1009               	.LBB767:
 1010               	.LM156:
 1011 04c2 8FEF      		ldi r24,lo8(-1)
 1012 04c4 E0EC      		ldi r30,lo8(2496)
 1013 04c6 F9E0      		ldi r31,hi8(2496)
 1014 04c8 8383      		std Z+3,r24
 1015               	.L99:
 1016               	.LM157:
 1017 04ca 8091 C209 		lds r24,2498
 1018 04ce 87FF      		sbrs r24,7
 1019 04d0 00C0      		rjmp .L99
 1020               	.LM158:
 1021 04d2 8091 C309 		lds r24,2499
 1022 04d6 80E0      		ldi r24,lo8(0)
 1023               	.L98:
 1024               	/* epilogue start */
 1025               	.LBE767:
 1026               	.LBE766:
 1027               	.LBE765:
 1028               	.LBE764:
 1029               	.LM159:
 1030 04d8 DF91      		pop r29
 1031 04da CF91      		pop r28
 1032 04dc 1F91      		pop r17
 1033 04de 0895      		ret
 1034               	.LFE43:
 1037               	rcvr_datablock:
 1038               	.LFB47:
 1039               	.LM160:
 1040               	.LVL36:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043 04e0 FC01      		movw r30,r24
 1044               	.LM161:
 1045 04e2 84E1      		ldi r24,lo8(20)
 1046               	.LVL37:
 1047 04e4 8093 0000 		sts Timer1,r24
 1048               	.LBB768:
 1049               	.LBB769:
 1050               	.LM162:
 1051 04e8 A0EC      		ldi r26,lo8(2496)
 1052 04ea B9E0      		ldi r27,hi8(2496)
 1053 04ec 9FEF      		ldi r25,lo8(-1)
 1054               	.L105:
 1055 04ee 1396      		adiw r26,3
 1056 04f0 9C93      		st X,r25
 1057 04f2 1397      		sbiw r26,3
 1058               	.L103:
 1059               	.LM163:
 1060 04f4 8091 C209 		lds r24,2498
 1061 04f8 87FF      		sbrs r24,7
 1062 04fa 00C0      		rjmp .L103
 1063               	.LM164:
 1064 04fc 8091 C309 		lds r24,2499
 1065               	.LVL38:
 1066               	.LBE769:
 1067               	.LBE768:
 1068               	.LM165:
 1069 0500 8F3F      		cpi r24,lo8(-1)
 1070 0502 01F4      		brne .L104
 1071 0504 8091 0000 		lds r24,Timer1
 1072               	.LVL39:
 1073 0508 8823      		tst r24
 1074 050a 01F4      		brne .L105
 1075 050c 00C0      		rjmp .L106
 1076               	.LVL40:
 1077               	.L104:
 1078               	.LM166:
 1079 050e 8E3F      		cpi r24,lo8(-2)
 1080 0510 01F0      		breq .+2
 1081 0512 00C0      		rjmp .L106
 1082               	.LM167:
 1083 0514 A0EC      		ldi r26,lo8(2496)
 1084 0516 B9E0      		ldi r27,hi8(2496)
 1085 0518 9FEF      		ldi r25,lo8(-1)
 1086               	.L125:
 1087 051a 1396      		adiw r26,3
 1088 051c 9C93      		st X,r25
 1089 051e 1397      		sbiw r26,3
 1090               	.L107:
 1091 0520 8091 C209 		lds r24,2498
 1092               	.LVL41:
 1093 0524 87FF      		sbrs r24,7
 1094 0526 00C0      		rjmp .L107
 1095 0528 8091 C309 		lds r24,2499
 1096 052c 8083      		st Z,r24
 1097               	.LM168:
 1098 052e 1396      		adiw r26,3
 1099 0530 9C93      		st X,r25
 1100 0532 1397      		sbiw r26,3
 1101               	.L108:
 1102 0534 8091 C209 		lds r24,2498
 1103 0538 87FF      		sbrs r24,7
 1104 053a 00C0      		rjmp .L108
 1105 053c 8091 C309 		lds r24,2499
 1106 0540 8183      		std Z+1,r24
 1107               	.LM169:
 1108 0542 1396      		adiw r26,3
 1109 0544 9C93      		st X,r25
 1110 0546 1397      		sbiw r26,3
 1111               	.L109:
 1112 0548 8091 C209 		lds r24,2498
 1113 054c 87FF      		sbrs r24,7
 1114 054e 00C0      		rjmp .L109
 1115 0550 8091 C309 		lds r24,2499
 1116 0554 8283      		std Z+2,r24
 1117               	.LM170:
 1118 0556 1396      		adiw r26,3
 1119 0558 9C93      		st X,r25
 1120 055a 1397      		sbiw r26,3
 1121               	.L110:
 1122 055c 8091 C209 		lds r24,2498
 1123 0560 87FF      		sbrs r24,7
 1124 0562 00C0      		rjmp .L110
 1125 0564 8091 C309 		lds r24,2499
 1126 0568 8383      		std Z+3,r24
 1127               	.LM171:
 1128 056a 6450      		subi r22,lo8(-(-4))
 1129 056c 7040      		sbci r23,hi8(-(-4))
 1130               	.LVL42:
 1131 056e 01F0      		breq .L111
 1132               	.LM172:
 1133 0570 3496      		adiw r30,4
 1134 0572 00C0      		rjmp .L125
 1135               	.L111:
 1136               	.LBB770:
 1137               	.LBB771:
 1138               	.LM173:
 1139 0574 8FEF      		ldi r24,lo8(-1)
 1140 0576 E0EC      		ldi r30,lo8(2496)
 1141 0578 F9E0      		ldi r31,hi8(2496)
 1142               	.LVL43:
 1143 057a 8383      		std Z+3,r24
 1144               	.L113:
 1145               	.LM174:
 1146 057c 8091 C209 		lds r24,2498
 1147 0580 87FF      		sbrs r24,7
 1148 0582 00C0      		rjmp .L113
 1149               	.LM175:
 1150 0584 8091 C309 		lds r24,2499
 1151               	.LBE771:
 1152               	.LBE770:
 1153               	.LBB772:
 1154               	.LBB773:
 1155               	.LM176:
 1156 0588 8FEF      		ldi r24,lo8(-1)
 1157 058a E0EC      		ldi r30,lo8(2496)
 1158 058c F9E0      		ldi r31,hi8(2496)
 1159 058e 8383      		std Z+3,r24
 1160               	.L114:
 1161               	.LM177:
 1162 0590 8091 C209 		lds r24,2498
 1163 0594 87FF      		sbrs r24,7
 1164 0596 00C0      		rjmp .L114
 1165               	.LM178:
 1166 0598 8091 C309 		lds r24,2499
 1167 059c 81E0      		ldi r24,lo8(1)
 1168 059e 0895      		ret
 1169               	.LVL44:
 1170               	.L106:
 1171               	.LM179:
 1172 05a0 80E0      		ldi r24,lo8(0)
 1173               	.LVL45:
 1174               	.LBE773:
 1175               	.LBE772:
 1176               	.LM180:
 1177 05a2 0895      		ret
 1178               	.LFE47:
 1181               	xmit_datablock:
 1182               	.LFB48:
 1183               	.LM181:
 1184               	.LVL46:
 1185 05a4 1F93      		push r17
 1186 05a6 CF93      		push r28
 1187 05a8 DF93      		push r29
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190 05aa EC01      		movw r28,r24
 1191 05ac 162F      		mov r17,r22
 1192               	.LM182:
 1193 05ae 0E94 0000 		call wait_ready
 1194               	.LVL47:
 1195 05b2 8F3F      		cpi r24,lo8(-1)
 1196 05b4 01F0      		breq .L127
 1197 05b6 90E0      		ldi r25,lo8(0)
 1198 05b8 00C0      		rjmp .L128
 1199               	.L127:
 1200               	.LM183:
 1201 05ba E0EC      		ldi r30,lo8(2496)
 1202 05bc F9E0      		ldi r31,hi8(2496)
 1203 05be 1383      		std Z+3,r17
 1204               	.L129:
 1205 05c0 8091 C209 		lds r24,2498
 1206 05c4 87FF      		sbrs r24,7
 1207 05c6 00C0      		rjmp .L129
 1208               	.LM184:
 1209 05c8 1D3F      		cpi r17,lo8(-3)
 1210 05ca 01F4      		brne .L130
 1211 05cc 91E0      		ldi r25,lo8(1)
 1212 05ce 00C0      		rjmp .L128
 1213               	.L130:
 1214 05d0 90E0      		ldi r25,lo8(0)
 1215               	.LVL48:
 1216               	.LM185:
 1217 05d2 E0EC      		ldi r30,lo8(2496)
 1218 05d4 F9E0      		ldi r31,hi8(2496)
 1219               	.L134:
 1220 05d6 8881      		ld r24,Y
 1221 05d8 8383      		std Z+3,r24
 1222               	.L131:
 1223 05da 8091 C209 		lds r24,2498
 1224 05de 87FF      		sbrs r24,7
 1225 05e0 00C0      		rjmp .L131
 1226               	.LM186:
 1227 05e2 8981      		ldd r24,Y+1
 1228 05e4 8383      		std Z+3,r24
 1229               	.L132:
 1230 05e6 8091 C209 		lds r24,2498
 1231 05ea 87FF      		sbrs r24,7
 1232 05ec 00C0      		rjmp .L132
 1233               	.LM187:
 1234 05ee 9150      		subi r25,lo8(-(-1))
 1235 05f0 01F0      		breq .L133
 1236               	.LM188:
 1237 05f2 2296      		adiw r28,2
 1238 05f4 00C0      		rjmp .L134
 1239               	.L133:
 1240               	.LM189:
 1241 05f6 8FEF      		ldi r24,lo8(-1)
 1242 05f8 E0EC      		ldi r30,lo8(2496)
 1243 05fa F9E0      		ldi r31,hi8(2496)
 1244 05fc 8383      		std Z+3,r24
 1245               	.L135:
 1246 05fe 8091 C209 		lds r24,2498
 1247 0602 87FF      		sbrs r24,7
 1248 0604 00C0      		rjmp .L135
 1249               	.LM190:
 1250 0606 8FEF      		ldi r24,lo8(-1)
 1251 0608 E0EC      		ldi r30,lo8(2496)
 1252 060a F9E0      		ldi r31,hi8(2496)
 1253 060c 8383      		std Z+3,r24
 1254               	.L136:
 1255 060e 8091 C209 		lds r24,2498
 1256 0612 87FF      		sbrs r24,7
 1257 0614 00C0      		rjmp .L136
 1258               	.LBB774:
 1259               	.LBB775:
 1260               	.LM191:
 1261 0616 8FEF      		ldi r24,lo8(-1)
 1262 0618 E0EC      		ldi r30,lo8(2496)
 1263 061a F9E0      		ldi r31,hi8(2496)
 1264 061c 8383      		std Z+3,r24
 1265               	.L137:
 1266               	.LM192:
 1267 061e 8091 C209 		lds r24,2498
 1268 0622 87FF      		sbrs r24,7
 1269 0624 00C0      		rjmp .L137
 1270               	.LM193:
 1271 0626 8091 C309 		lds r24,2499
 1272               	.LVL49:
 1273 062a 90E0      		ldi r25,lo8(0)
 1274               	.LVL50:
 1275 062c 8F71      		andi r24,lo8(31)
 1276 062e 8530      		cpi r24,lo8(5)
 1277 0630 01F0      		breq .L138
 1278 0632 91E0      		ldi r25,lo8(1)
 1279               	.L138:
 1280 0634 81E0      		ldi r24,lo8(1)
 1281               	.LVL51:
 1282 0636 9827      		eor r25,r24
 1283               	.L128:
 1284               	.LBE775:
 1285               	.LBE774:
 1286               	.LM194:
 1287 0638 892F      		mov r24,r25
 1288               	/* epilogue start */
 1289 063a DF91      		pop r29
 1290 063c CF91      		pop r28
 1291               	.LVL52:
 1292 063e 1F91      		pop r17
 1293               	.LVL53:
 1294 0640 0895      		ret
 1295               	.LFE48:
 1298               	send_cmd:
 1299               	.LFB49:
 1300               	.LM195:
 1301               	.LVL54:
 1302 0642 DF92      		push r13
 1303 0644 EF92      		push r14
 1304 0646 FF92      		push r15
 1305 0648 0F93      		push r16
 1306 064a 1F93      		push r17
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309 064c D82E      		mov r13,r24
 1310 064e 7A01      		movw r14,r20
 1311 0650 8B01      		movw r16,r22
 1312               	.LM196:
 1313 0652 87FF      		sbrs r24,7
 1314 0654 00C0      		rjmp .L147
 1315               	.LVL55:
 1316               	.LM197:
 1317 0656 87E7      		ldi r24,lo8(119)
 1318               	.LVL56:
 1319 0658 40E0      		ldi r20,lo8(0)
 1320 065a 50E0      		ldi r21,hi8(0)
 1321 065c 60E0      		ldi r22,hlo8(0)
 1322 065e 70E0      		ldi r23,hhi8(0)
 1323 0660 0E94 0000 		call send_cmd
 1324               	.LM198:
 1325 0664 8230      		cpi r24,lo8(2)
 1326               	.LVL57:
 1327 0666 00F0      		brlo .+2
 1328 0668 00C0      		rjmp .L148
 1329               	.LM199:
 1330 066a 8FE7      		ldi r24,lo8(127)
 1331               	.LVL58:
 1332 066c D822      		and r13,r24
 1333               	.LVL59:
 1334               	.L147:
 1335               	.LBB776:
 1336               	.LBB777:
 1337               	.LM200:
 1338 066e 80E1      		ldi r24,lo8(16)
 1339 0670 E0E6      		ldi r30,lo8(1632)
 1340 0672 F6E0      		ldi r31,hi8(1632)
 1341 0674 8583      		std Z+5,r24
 1342               	.LBB778:
 1343               	.LBB779:
 1344               	.LM201:
 1345 0676 8FEF      		ldi r24,lo8(-1)
 1346 0678 E0EC      		ldi r30,lo8(2496)
 1347 067a F9E0      		ldi r31,hi8(2496)
 1348 067c 8383      		std Z+3,r24
 1349               	.L149:
 1350               	.LM202:
 1351 067e 8091 C209 		lds r24,2498
 1352 0682 87FF      		sbrs r24,7
 1353 0684 00C0      		rjmp .L149
 1354               	.LM203:
 1355 0686 8091 C309 		lds r24,2499
 1356               	.LBE779:
 1357               	.LBE778:
 1358               	.LBE777:
 1359               	.LBE776:
 1360               	.LM204:
 1361 068a 0E94 0000 		call select
 1362 068e 8823      		tst r24
