   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 818               	.LBE1169:
 819               	.LBE1168:
 820               	.LM115:
 821 0444 8091 A806 		lds r24,1704
 822 0448 87FF      		sbrs r24,7
 823 044a 00C0      		rjmp .L65
 824               	.LM116:
 825 044c 81E0      		ldi r24,lo8(1)
 826 044e 8093 0000 		sts connected,r24
 827 0452 0895      		ret
 828               	.L65:
 829               	.LBB1175:
 830               	.LBB1174:
 831               	.LBB1173:
 832               	.LBB1172:
 833               	.LM117:
 834 0454 FB01      		movw r30,r22
 835               	/* #APP */
 836               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 837 0456 3197      		1: sbiw r30,1
 838 0458 01F4      		brne 1b
 839               	 ;  0 "" 2
 840               	/* #NOAPP */
 841               	.LBE1172:
 842               	.LBE1173:
 843               	.LBE1174:
 844               	.LBE1175:
 845               	.LM118:
 846 045a 2F5F      		subi r18,lo8(-(1))
 847 045c 3F4F      		sbci r19,hi8(-(1))
 848               	.LVL60:
 849               	.L64:
 850 045e 2417      		cp r18,r20
 851 0460 3507      		cpc r19,r21
 852 0462 00F0      		brlo .L67
 853               	.LBE1167:
 854               	.LM119:
 855 0464 1092 0000 		sts connected,__zero_reg__
 856 0468 80E0      		ldi r24,lo8(0)
 857               	.LM120:
 858 046a 0895      		ret
 859               	.LFE26:
 861               	.global	Dpad_Init
 863               	Dpad_Init:
 864               	.LFB29:
 865               	.LM121:
 866               	/* prologue: function */
 867               	/* frame size = 0 */
 868               	.LM122:
 869 046c E0EA      		ldi r30,lo8(1696)
 870 046e F6E0      		ldi r31,hi8(1696)
 871 0470 88E1      		ldi r24,lo8(24)
 872 0472 828B      		std Z+18,r24
 873               	.LM123:
 874 0474 838B      		std Z+19,r24
 875               	.LM124:
 876 0476 848B      		std Z+20,r24
 877               	.LM125:
 878 0478 858B      		std Z+21,r24
 879               	.LM126:
 880 047a 868B      		std Z+22,r24
 881               	.LM127:
 882 047c 8281      		ldd r24,Z+2
 883 047e 8C67      		ori r24,lo8(124)
 884 0480 8283      		std Z+2,r24
 885               	/* epilogue start */
 886               	.LM128:
 887 0482 0895      		ret
 888               	.LFE29:
 890               	.global	Dpad_Read
 892               	Dpad_Read:
 893               	.LFB30:
 894               	.LM129:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	.LM130:
 898 0484 E0EA      		ldi r30,lo8(1696)
 899 0486 F6E0      		ldi r31,hi8(1696)
 900 0488 8085      		ldd r24,Z+8
 901               	.LM131:
 902 048a 8C77      		andi r24,lo8(124)
 903               	/* epilogue start */
 904 048c 0895      		ret
 905               	.LFE30:
 907               	.global	Dpad_CheckButton
 909               	Dpad_CheckButton:
 910               	.LFB31:
 911               	.LM132:
 912               	.LVL61:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LBB1176:
 916               	.LBB1177:
 917               	.LM133:
 918 048e 4091 A806 		lds r20,1704
 919 0492 90E0      		ldi r25,lo8(0)
 920 0494 21E0      		ldi r18,lo8(1)
 921 0496 30E0      		ldi r19,hi8(1)
 922 0498 00C0      		rjmp 2f
 923 049a 220F      	1:	lsl r18
 924 049c 331F      		rol r19
 925 049e 8A95      	2:	dec r24
 926 04a0 02F4      		brpl 1b
 927 04a2 4C77      		andi r20,lo8(124)
 928 04a4 50E0      		ldi r21,lo8(0)
 929 04a6 2423      		and r18,r20
 930 04a8 3523      		and r19,r21
 931 04aa 1216      		cp __zero_reg__,r18
 932 04ac 1306      		cpc __zero_reg__,r19
 933 04ae 04F0      		brlt .L74
 934 04b0 91E0      		ldi r25,lo8(1)
 935               	.L74:
 936               	.LBE1177:
 937               	.LBE1176:
 938               	.LM134:
 939 04b2 892F      		mov r24,r25
 940               	.LVL62:
 941               	/* epilogue start */
 942 04b4 0895      		ret
 943               	.LFE31:
 945               	.global	Leds_Init
 947               	Leds_Init:
 948               	.LFB32:
 949               	.LM135:
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952               	.LM136:
 953 04b6 E0E2      		ldi r30,lo8(1568)
 954 04b8 F6E0      		ldi r31,hi8(1568)
 955 04ba 8181      		ldd r24,Z+1
 956 04bc 836F      		ori r24,lo8(-13)
 957 04be 8183      		std Z+1,r24
 958               	/* epilogue start */
 959               	.LM137:
 960 04c0 0895      		ret
 961               	.LFE32:
 963               	.global	Leds_Set
 965               	Leds_Set:
 966               	.LFB33:
 967               	.LM138:
 968               	.LVL63:
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971               	.LM139:
 972 04c2 21E0      		ldi r18,lo8(1)
 973 04c4 30E0      		ldi r19,hi8(1)
 974 04c6 00C0      		rjmp 2f
 975 04c8 220F      	1:	lsl r18
 976 04ca 331F      		rol r19
 977 04cc 8A95      	2:	dec r24
 978 04ce 02F4      		brpl 1b
 979 04d0 E0E2      		ldi r30,lo8(1568)
 980 04d2 F6E0      		ldi r31,hi8(1568)
 981 04d4 2583      		std Z+5,r18
 982               	/* epilogue start */
 983               	.LM140:
 984 04d6 0895      		ret
 985               	.LFE33:
 987               	.global	Leds_Clear
 989               	Leds_Clear:
 990               	.LFB34:
 991               	.LM141:
 992               	.LVL64:
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM142:
 996 04d8 21E0      		ldi r18,lo8(1)
 997 04da 30E0      		ldi r19,hi8(1)
 998 04dc 00C0      		rjmp 2f
 999 04de 220F      	1:	lsl r18
 1000 04e0 331F      		rol r19
 1001 04e2 8A95      	2:	dec r24
 1002 04e4 02F4      		brpl 1b
 1003 04e6 E0E2      		ldi r30,lo8(1568)
 1004 04e8 F6E0      		ldi r31,hi8(1568)
 1005 04ea 2683      		std Z+6,r18
 1006               	/* epilogue start */
 1007               	.LM143:
 1008 04ec 0895      		ret
 1009               	.LFE34:
 1011               	.global	Leds_Toggle
 1013               	Leds_Toggle:
 1014               	.LFB35:
 1015               	.LM144:
 1016               	.LVL65:
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019               	.LM145:
 1020 04ee 21E0      		ldi r18,lo8(1)
 1021 04f0 30E0      		ldi r19,hi8(1)
 1022 04f2 00C0      		rjmp 2f
 1023 04f4 220F      	1:	lsl r18
 1024 04f6 331F      		rol r19
 1025 04f8 8A95      	2:	dec r24
 1026 04fa 02F4      		brpl 1b
 1027 04fc E0E2      		ldi r30,lo8(1568)
 1028 04fe F6E0      		ldi r31,hi8(1568)
 1029 0500 2783      		std Z+7,r18
 1030               	/* epilogue start */
 1031               	.LM146:
 1032 0502 0895      		ret
 1033               	.LFE35:
 1035               	.global	Rs232_Init
 1037               	Rs232_Init:
 1038               	.LFB36:
 1039               	.LM147:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM148:
 1043 0504 E0E6      		ldi r30,lo8(1632)
 1044 0506 F6E0      		ldi r31,hi8(1632)
 1045 0508 88E0      		ldi r24,lo8(8)
 1046 050a 8183      		std Z+1,r24
 1047               	.LM149:
 1048 050c 84E0      		ldi r24,lo8(4)
 1049 050e 8283      		std Z+2,r24
 1050               	.LM150:
 1051 0510 E0EA      		ldi r30,lo8(2464)
 1052 0512 F9E0      		ldi r31,hi8(2464)
 1053 0514 83E0      		ldi r24,lo8(3)
 1054 0516 8583      		std Z+5,r24
 1055               	.LM151:
 1056 0518 8FE5      		ldi r24,lo8(95)
 1057 051a 8683      		std Z+6,r24
 1058               	.LM152:
 1059 051c 1782      		std Z+7,__zero_reg__
 1060               	.LM153:
 1061 051e 8481      		ldd r24,Z+4
 1062 0520 8061      		ori r24,lo8(16)
 1063 0522 8483      		std Z+4,r24
 1064               	.LM154:
 1065 0524 8481      		ldd r24,Z+4
 1066 0526 8860      		ori r24,lo8(8)
 1067 0528 8483      		std Z+4,r24
 1068               	.LM155:
 1069 052a 8381      		ldd r24,Z+3
 1070 052c 8063      		ori r24,lo8(48)
 1071 052e 8383      		std Z+3,r24
 1072               	/* epilogue start */
 1073               	.LM156:
 1074 0530 0895      		ret
 1075               	.LFE36:
 1077               	.global	Rs232_CharReadyToRead
 1079               	Rs232_CharReadyToRead:
 1080               	.LFB37:
 1081               	.LM157:
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	.LM158:
 1085 0532 2091 0000 		lds r18,Rs232_writeLocation
 1086 0536 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1087 053a 8091 0000 		lds r24,Rs232_readLocation
 1088 053e 9091 0000 		lds r25,(Rs232_readLocation)+1
 1089 0542 40E0      		ldi r20,lo8(0)
 1090 0544 2817      		cp r18,r24
 1091 0546 3907      		cpc r19,r25
 1092 0548 01F0      		breq .L87
 1093 054a 41E0      		ldi r20,lo8(1)
 1094               	.L87:
 1095               	.LM159:
 1096 054c 842F      		mov r24,r20
 1097               	/* epilogue start */
 1098 054e 0895      		ret
 1099               	.LFE37:
 1101               	.global	Rs232_GetByte
 1103               	Rs232_GetByte:
 1104               	.LFB38:
 1105               	.LM160:
 1106               	.LVL66:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM161:
 1110 0550 8823      		tst r24
 1111 0552 01F0      		breq .L90
 1112               	.L94:
 1113               	.LBB1178:
 1114               	.LBB1179:
 1115               	.LM162:
 1116 0554 2091 0000 		lds r18,Rs232_writeLocation
 1117 0558 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1118 055c 8091 0000 		lds r24,Rs232_readLocation
 1119 0560 9091 0000 		lds r25,(Rs232_readLocation)+1
 1120               	.LVL67:
 1121 0564 2817      		cp r18,r24
 1122 0566 3907      		cpc r19,r25
 1123 0568 01F0      		breq .L94
 1124               	.LVL68:
 1125               	.L90:
 1126               	.LBE1179:
 1127               	.LBE1178:
 1128               	.LM163:
 1129 056a E091 0000 		lds r30,Rs232_readLocation
 1130 056e F091 0000 		lds r31,(Rs232_readLocation)+1
 1131 0572 E050      		subi r30,lo8(-(Rs232Buffer))
 1132 0574 F040      		sbci r31,hi8(-(Rs232Buffer))
 1133 0576 E081      		ld r30,Z
 1134               	.LVL69:
 1135               	.LM164:
 1136 0578 8091 0000 		lds r24,Rs232_readLocation
 1137 057c 9091 0000 		lds r25,(Rs232_readLocation)+1
 1138               	.LVL70:
 1139 0580 0196      		adiw r24,1
 1140 0582 8093 0000 		sts Rs232_readLocation,r24
 1141 0586 9093 0000 		sts (Rs232_readLocation)+1,r25
 1142               	.LM165:
 1143 058a 8091 0000 		lds r24,Rs232_readLocation
 1144 058e 9091 0000 		lds r25,(Rs232_readLocation)+1
 1145 0592 8050      		subi r24,lo8(1024)
 1146 0594 9440      		sbci r25,hi8(1024)
 1147 0596 00F0      		brlo .L92
 1148               	.LM166:
 1149 0598 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1150 059c 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1151               	.L92:
 1152               	.LM167:
 1153 05a0 8E2F      		mov r24,r30
 1154               	/* epilogue start */
 1155 05a2 0895      		ret
 1156               	.LFE38:
 1158               	.global	Rs232_ClearBuffer
 1160               	Rs232_ClearBuffer:
 1161               	.LFB39:
 1162               	.LM168:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	.LM169:
 1166 05a4 8091 0000 		lds r24,Rs232_writeLocation
 1167 05a8 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1168 05ac 8093 0000 		sts Rs232_readLocation,r24
 1169 05b0 9093 0000 		sts (Rs232_readLocation)+1,r25
 1170               	/* epilogue start */
 1171               	.LM170:
 1172 05b4 0895      		ret
 1173               	.LFE39:
 1175               	.global	Rs232_SendByte
 1177               	Rs232_SendByte:
 1178               	.LFB40:
 1179               	.LM171:
 1180               	.LVL71:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 05b6 982F      		mov r25,r24
 1184               	.LVL72:
 1185               	.L99:
 1186               	.LM172:
 1187 05b8 8091 A109 		lds r24,2465
 1188 05bc 85FF      		sbrs r24,5
 1189 05be 00C0      		rjmp .L99
 1190               	.LM173:
 1191 05c0 9093 A009 		sts 2464,r25
 1192               	/* epilogue start */
 1193               	.LM174:
 1194 05c4 0895      		ret
 1195               	.LFE40:
 1197               	.global	__vector_88
 1199               	__vector_88:
 1200               	.LFB42:
 1201               	.LM175:
 1202 05c6 1F92      		push __zero_reg__
 1203 05c8 0F92      		push r0
 1204 05ca 0FB6      		in r0,__SREG__
 1205 05cc 0F92      		push r0
 1206 05ce 0BB6      		in r0,59-0
 1207 05d0 0F92      		push r0
 1208 05d2 1124      		clr __zero_reg__
 1209 05d4 2F93      		push r18
 1210 05d6 8F93      		push r24
 1211 05d8 9F93      		push r25
 1212 05da EF93      		push r30
 1213 05dc FF93      		push r31
 1214               	/* prologue: Signal */
 1215               	/* frame size = 0 */
 1216               	.LM176:
 1217 05de E091 0000 		lds r30,Rs232_writeLocation
 1218 05e2 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1219 05e6 8091 A009 		lds r24,2464
 1220 05ea E050      		subi r30,lo8(-(Rs232Buffer))
 1221 05ec F040      		sbci r31,hi8(-(Rs232Buffer))
 1222 05ee 8083      		st Z,r24
 1223               	.LM177:
 1224 05f0 8091 0000 		lds r24,rs232Recording
 1225 05f4 8823      		tst r24
 1226 05f6 01F0      		breq .L103
 1227               	.LM178:
 1228 05f8 E091 0000 		lds r30,Rs232_writeLocation
 1229 05fc F091 0000 		lds r31,(Rs232_writeLocation)+1
 1230 0600 E050      		subi r30,lo8(-(Rs232Buffer))
 1231 0602 F040      		sbci r31,hi8(-(Rs232Buffer))
 1232 0604 8081      		ld r24,Z
 1233 0606 8A30      		cpi r24,lo8(10)
 1234 0608 01F4      		brne .L103
 1235               	.LM179:
 1236 060a 81E0      		ldi r24,lo8(1)
 1237 060c 8093 0000 		sts okToSendAirQuality,r24
 1238               	.L103:
 1239               	.LM180:
 1240 0610 8091 0000 		lds r24,Rs232_writeLocation
 1241 0614 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1242 0618 0196      		adiw r24,1
 1243 061a 8093 0000 		sts Rs232_writeLocation,r24
 1244 061e 9093 0000 		sts (Rs232_writeLocation)+1,r25
 1245               	.LM181:
 1246 0622 8091 0000 		lds r24,Rs232_writeLocation
 1247 0626 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1248 062a 8050      		subi r24,lo8(1024)
 1249 062c 9440      		sbci r25,hi8(1024)
 1250 062e 00F0      		brlo .L105
 1251               	.LM182:
 1252 0630 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 1253 0634 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 1254               	.L105:
 1255               	/* epilogue start */
 1256               	.LM183:
 1257 0638 FF91      		pop r31
 1258 063a EF91      		pop r30
 1259 063c 9F91      		pop r25
 1260 063e 8F91      		pop r24
 1261 0640 2F91      		pop r18
 1262 0642 0F90      		pop r0
 1263 0644 0BBE      		out 59-0,r0
 1264 0646 0F90      		pop r0
 1265 0648 0FBE      		out __SREG__,r0
 1266 064a 0F90      		pop r0
 1267 064c 1F90      		pop __zero_reg__
 1268 064e 1895      		reti
 1269               	.LFE42:
 1272               	wait_ready:
 1273               	.LFB44:
 1274               	.LM184:
 1275               	/* prologue: function */
 1276               	/* frame size = 0 */
 1277               	.LM185:
 1278 0650 82E3      		ldi r24,lo8(50)
 1279 0652 8093 0000 		sts Timer2,r24
 1280               	.LBB1180:
 1281               	.LBB1181:
 1282               	.LM186:
 1283 0656 8FEF      		ldi r24,lo8(-1)
 1284 0658 E0EC      		ldi r30,lo8(2496)
 1285 065a F9E0      		ldi r31,hi8(2496)
 1286 065c 8383      		std Z+3,r24
 1287               	.L107:
 1288               	.LM187:
 1289 065e 8091 C209 		lds r24,2498
 1290 0662 87FF      		sbrs r24,7
 1291 0664 00C0      		rjmp .L107
 1292               	.LM188:
 1293 0666 8091 C309 		lds r24,2499
 1294               	.LBE1181:
 1295               	.LBE1180:
 1296               	.LBB1182:
 1297               	.LBB1183:
 1298               	.LM189:
 1299 066a E0EC      		ldi r30,lo8(2496)
 1300 066c F9E0      		ldi r31,hi8(2496)
 1301 066e 2FEF      		ldi r18,lo8(-1)
 1302               	.LVL73:
 1303               	.L110:
 1304 0670 2383      		std Z+3,r18
 1305               	.L108:
 1306               	.LM190:
 1307 0672 8091 C209 		lds r24,2498
 1308 0676 87FF      		sbrs r24,7
 1309 0678 00C0      		rjmp .L108
 1310               	.LM191:
 1311 067a 9091 C309 		lds r25,2499
 1312               	.LBE1183:
 1313               	.LBE1182:
 1314               	.LM192:
 1315 067e 9F3F      		cpi r25,lo8(-1)
 1316 0680 01F0      		breq .L109
 1317 0682 8091 0000 		lds r24,Timer2
 1318 0686 8823      		tst r24
 1319 0688 01F4      		brne .L110
 1320               	.L109:
 1321               	.LM193:
 1322 068a 892F      		mov r24,r25
 1323               	/* epilogue start */
 1324 068c 0895      		ret
 1325               	.LFE44:
 1328               	select:
 1329               	.LFB46:
 1330               	.LM194:
 1331 068e 1F93      		push r17
 1332 0690 CF93      		push r28
 1333 0692 DF93      		push r29
 1334               	/* prologue: function */
 1335               	/* frame size = 0 */
 1336               	.LM195:
 1337 0694 C0E6      		ldi r28,lo8(1632)
 1338 0696 D6E0      		ldi r29,hi8(1632)
 1339 0698 10E1      		ldi r17,lo8(16)
 1340 069a 1E83      		std Y+6,r17
 1341               	.LM196:
