   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 811 047e 8EE6      		ldi r24,lo8(366)
 812 0480 91E0      		ldi r25,hi8(366)
 813 0482 A0E0      		ldi r26,hlo8(366)
 814 0484 B0E0      		ldi r27,hhi8(366)
 815 0486 00C0      		rjmp .L55
 816               	.LVL33:
 817               	.L53:
 818 0488 8DE6      		ldi r24,lo8(365)
 819 048a 91E0      		ldi r25,hi8(365)
 820 048c A0E0      		ldi r26,hlo8(365)
 821 048e B0E0      		ldi r27,hhi8(365)
 822               	.L55:
 823 0490 A80E      		add r10,r24
 824 0492 B91E      		adc r11,r25
 825 0494 CA1E      		adc r12,r26
 826 0496 DB1E      		adc r13,r27
 827 0498 C501      		movw r24,r10
 828 049a A0E0      		ldi r26,lo8(0)
 829 049c B0E0      		ldi r27,hi8(0)
 830 049e E816      		cp r14,r24
 831 04a0 F906      		cpc r15,r25
 832 04a2 0A07      		cpc r16,r26
 833 04a4 1B07      		cpc r17,r27
 834 04a6 00F4      		brsh .L56
 835               	.LVL34:
 836               	.LM123:
 837 04a8 2F83      		std Y+7,r18
 838               	.LM124:
 839 04aa F401      		movw r30,r8
 840 04ac EE54      		subi r30,lo8(-(1970))
 841 04ae F84F      		sbci r31,hi8(-(1970))
 842 04b0 93E0      		ldi r25,lo8(3)
 843 04b2 892E      		mov r8,r25
 844 04b4 912C      		mov r9,__zero_reg__
 845 04b6 8E22      		and r8,r30
 846 04b8 9F22      		and r9,r31
 847 04ba 8114      		cp r8,__zero_reg__
 848 04bc 9104      		cpc r9,__zero_reg__
 849 04be 01F4      		brne .L57
 850 04c0 CF01      		movw r24,r30
 851               	.LVL35:
 852 04c2 64E6      		ldi r22,lo8(100)
 853 04c4 70E0      		ldi r23,hi8(100)
 854 04c6 0E94 0000 		call __divmodhi4
 855               	.LVL36:
 856 04ca 892B      		or r24,r25
 857 04cc 01F4      		brne .L58
 858 04ce CF01      		movw r24,r30
 859 04d0 60E9      		ldi r22,lo8(400)
 860 04d2 71E0      		ldi r23,hi8(400)
 861 04d4 0E94 0000 		call __divmodhi4
 862 04d8 892B      		or r24,r25
 863 04da 01F4      		brne .L57
 864               	.L58:
 865 04dc 8EE6      		ldi r24,lo8(366)
 866 04de 91E0      		ldi r25,hi8(366)
 867 04e0 A0E0      		ldi r26,hlo8(366)
 868 04e2 B0E0      		ldi r27,hhi8(366)
 869 04e4 00C0      		rjmp .L59
 870               	.LVL37:
 871               	.L57:
 872 04e6 8DE6      		ldi r24,lo8(365)
 873 04e8 91E0      		ldi r25,hi8(365)
 874 04ea A0E0      		ldi r26,hlo8(365)
 875 04ec B0E0      		ldi r27,hhi8(365)
 876               	.L59:
 877               	.LM125:
 878 04ee A81A      		sub r10,r24
 879 04f0 B90A      		sbc r11,r25
 880 04f2 CA0A      		sbc r12,r26
 881 04f4 DB0A      		sbc r13,r27
 882 04f6 9801      		movw r18,r16
 883 04f8 8701      		movw r16,r14
 884 04fa 0A19      		sub r16,r10
 885 04fc 1B09      		sbc r17,r11
 886 04fe 2C09      		sbc r18,r12
 887 0500 3D09      		sbc r19,r13
 888               	.LVL38:
 889               	.LM126:
 890 0502 CF01      		movw r24,r30
 891 0504 64E6      		ldi r22,lo8(100)
 892 0506 70E0      		ldi r23,hi8(100)
 893 0508 0E94 0000 		call __divmodhi4
 894               	.LVL39:
 895 050c 7C01      		movw r14,r24
 896 050e CF01      		movw r24,r30
 897 0510 60E9      		ldi r22,lo8(400)
 898 0512 71E0      		ldi r23,hi8(400)
 899 0514 0E94 0000 		call __divmodhi4
 900 0518 AC01      		movw r20,r24
 901 051a E0E0      		ldi r30,lo8(monthDays)
 902 051c F0E0      		ldi r31,hi8(monthDays)
 903 051e 60E0      		ldi r22,lo8(0)
 904               	.LVL40:
 905               	.L65:
 906               	.LM127:
 907 0520 6130      		cpi r22,lo8(1)
 908 0522 01F4      		brne .L60
 909               	.LM128:
 910 0524 8114      		cp r8,__zero_reg__
 911 0526 9104      		cpc r9,__zero_reg__
 912 0528 01F4      		brne .L61
 913 052a E114      		cp r14,__zero_reg__
 914 052c F104      		cpc r15,__zero_reg__
 915 052e 01F4      		brne .L62
 916 0530 4115      		cp r20,__zero_reg__
 917 0532 5105      		cpc r21,__zero_reg__
 918 0534 01F0      		breq .L62
 919 0536 00C0      		rjmp .L61
 920               	.L60:
 921               	.LM129:
 922 0538 8081      		ld r24,Z
 923               	.LVL41:
 924 053a 00C0      		rjmp .L63
 925               	.LVL42:
 926               	.L61:
 927 053c 8CE1      		ldi r24,lo8(28)
 928               	.LVL43:
 929 053e 00C0      		rjmp .L63
 930               	.LVL44:
 931               	.L62:
 932 0540 8DE1      		ldi r24,lo8(29)
 933               	.LVL45:
 934               	.L63:
 935               	.LM130:
 936 0542 90E0      		ldi r25,lo8(0)
 937 0544 A0E0      		ldi r26,lo8(0)
 938 0546 B0E0      		ldi r27,hi8(0)
 939 0548 0817      		cp r16,r24
 940 054a 1907      		cpc r17,r25
 941 054c 2A07      		cpc r18,r26
 942 054e 3B07      		cpc r19,r27
 943               	.LVL46:
 944 0550 00F0      		brlo .L64
 945               	.LM131:
 946 0552 081B      		sub r16,r24
 947 0554 190B      		sbc r17,r25
 948 0556 2A0B      		sbc r18,r26
 949 0558 3B0B      		sbc r19,r27
 950               	.LM132:
 951 055a 6F5F      		subi r22,lo8(-(1))
 952 055c 3196      		adiw r30,1
 953 055e 6C30      		cpi r22,lo8(12)
 954 0560 01F4      		brne .L65
 955               	.L64:
 956               	.LM133:
 957 0562 6F5F      		subi r22,lo8(-(1))
 958 0564 6E83      		std Y+6,r22
 959               	.LM134:
 960 0566 802F      		mov r24,r16
 961               	.LVL47:
 962 0568 8F5F      		subi r24,lo8(-(1))
 963 056a 8D83      		std Y+5,r24
 964               	.LM135:
 965 056c CE01      		movw r24,r28
 966               	.LVL48:
 967               	/* epilogue start */
 968 056e DF91      		pop r29
 969 0570 CF91      		pop r28
 970 0572 1F91      		pop r17
 971 0574 0F91      		pop r16
 972 0576 FF90      		pop r15
 973 0578 EF90      		pop r14
 974 057a DF90      		pop r13
 975 057c CF90      		pop r12
 976 057e BF90      		pop r11
 977 0580 AF90      		pop r10
 978               	.LVL49:
 979 0582 9F90      		pop r9
 980 0584 8F90      		pop r8
 981 0586 0895      		ret
 982               	.LFE19:
 984               	.global	Rs232_Init
 986               	Rs232_Init:
 987               	.LFB20:
 988               	.LM136:
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991               	.LM137:
 992 0588 E0E6      		ldi r30,lo8(1632)
 993 058a F6E0      		ldi r31,hi8(1632)
 994 058c 88E0      		ldi r24,lo8(8)
 995 058e 8183      		std Z+1,r24
 996               	.LM138:
 997 0590 84E0      		ldi r24,lo8(4)
 998 0592 8283      		std Z+2,r24
 999               	.LM139:
 1000 0594 E0EA      		ldi r30,lo8(2464)
 1001 0596 F9E0      		ldi r31,hi8(2464)
 1002 0598 83E0      		ldi r24,lo8(3)
 1003 059a 8583      		std Z+5,r24
 1004               	.LM140:
 1005 059c 8FE5      		ldi r24,lo8(95)
 1006 059e 8683      		std Z+6,r24
 1007               	.LM141:
 1008 05a0 1782      		std Z+7,__zero_reg__
 1009               	.LM142:
 1010 05a2 8481      		ldd r24,Z+4
 1011 05a4 8061      		ori r24,lo8(16)
 1012 05a6 8483      		std Z+4,r24
 1013               	.LM143:
 1014 05a8 8481      		ldd r24,Z+4
 1015 05aa 8860      		ori r24,lo8(8)
 1016 05ac 8483      		std Z+4,r24
 1017               	.LM144:
 1018 05ae 8381      		ldd r24,Z+3
 1019 05b0 8063      		ori r24,lo8(48)
 1020 05b2 8383      		std Z+3,r24
 1021               	/* epilogue start */
 1022               	.LM145:
 1023 05b4 0895      		ret
 1024               	.LFE20:
 1026               	.global	Rs232_CharReadyToRead
 1028               	Rs232_CharReadyToRead:
 1029               	.LFB21:
 1030               	.LM146:
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033               	.LM147:
 1034 05b6 2091 0000 		lds r18,Rs232_writeLocation
 1035 05ba 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1036 05be 8091 0000 		lds r24,Rs232_readLocation
 1037 05c2 9091 0000 		lds r25,(Rs232_readLocation)+1
 1038 05c6 40E0      		ldi r20,lo8(0)
 1039 05c8 2817      		cp r18,r24
 1040 05ca 3907      		cpc r19,r25
 1041 05cc 01F0      		breq .L71
 1042 05ce 41E0      		ldi r20,lo8(1)
 1043               	.L71:
 1044               	.LM148:
 1045 05d0 842F      		mov r24,r20
 1046               	/* epilogue start */
 1047 05d2 0895      		ret
 1048               	.LFE21:
 1050               	.global	Rs232_GetByte
 1052               	Rs232_GetByte:
 1053               	.LFB22:
 1054               	.LM149:
 1055               	.LVL50:
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	.LM150:
 1059 05d4 8823      		tst r24
 1060 05d6 01F0      		breq .L74
 1061               	.L78:
 1062               	.LBB559:
 1063               	.LBB560:
 1064               	.LM151:
 1065 05d8 2091 0000 		lds r18,Rs232_writeLocation
 1066 05dc 3091 0000 		lds r19,(Rs232_writeLocation)+1
 1067 05e0 8091 0000 		lds r24,Rs232_readLocation
 1068 05e4 9091 0000 		lds r25,(Rs232_readLocation)+1
 1069               	.LVL51:
 1070 05e8 2817      		cp r18,r24
 1071 05ea 3907      		cpc r19,r25
 1072 05ec 01F0      		breq .L78
 1073               	.LVL52:
 1074               	.L74:
 1075               	.LBE560:
 1076               	.LBE559:
 1077               	.LM152:
 1078 05ee E091 0000 		lds r30,Rs232_readLocation
 1079 05f2 F091 0000 		lds r31,(Rs232_readLocation)+1
 1080 05f6 E050      		subi r30,lo8(-(Rs232Buffer))
 1081 05f8 F040      		sbci r31,hi8(-(Rs232Buffer))
 1082 05fa E081      		ld r30,Z
 1083               	.LVL53:
 1084               	.LM153:
 1085 05fc 8091 0000 		lds r24,Rs232_readLocation
 1086 0600 9091 0000 		lds r25,(Rs232_readLocation)+1
 1087               	.LVL54:
 1088 0604 0196      		adiw r24,1
 1089 0606 8093 0000 		sts Rs232_readLocation,r24
 1090 060a 9093 0000 		sts (Rs232_readLocation)+1,r25
 1091               	.LM154:
 1092 060e 8091 0000 		lds r24,Rs232_readLocation
 1093 0612 9091 0000 		lds r25,(Rs232_readLocation)+1
 1094 0616 8050      		subi r24,lo8(1024)
 1095 0618 9440      		sbci r25,hi8(1024)
 1096 061a 00F0      		brlo .L76
 1097               	.LM155:
 1098 061c 1092 0000 		sts Rs232_readLocation,__zero_reg__
 1099 0620 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 1100               	.L76:
 1101               	.LM156:
 1102 0624 8E2F      		mov r24,r30
 1103               	/* epilogue start */
 1104 0626 0895      		ret
 1105               	.LFE22:
 1107               	.global	Rs232_ClearBuffer
 1109               	Rs232_ClearBuffer:
 1110               	.LFB23:
 1111               	.LM157:
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.LM158:
 1115 0628 8091 0000 		lds r24,Rs232_writeLocation
 1116 062c 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1117 0630 8093 0000 		sts Rs232_readLocation,r24
 1118 0634 9093 0000 		sts (Rs232_readLocation)+1,r25
 1119               	/* epilogue start */
 1120               	.LM159:
 1121 0638 0895      		ret
 1122               	.LFE23:
 1124               	.global	Rs232_SendByte
 1126               	Rs232_SendByte:
 1127               	.LFB24:
 1128               	.LM160:
 1129               	.LVL55:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132 063a 982F      		mov r25,r24
 1133               	.LVL56:
 1134               	.L83:
 1135               	.LM161:
 1136 063c 8091 A109 		lds r24,2465
 1137 0640 85FF      		sbrs r24,5
 1138 0642 00C0      		rjmp .L83
 1139               	.LM162:
 1140 0644 9093 A009 		sts 2464,r25
 1141               	/* epilogue start */
 1142               	.LM163:
 1143 0648 0895      		ret
 1144               	.LFE24:
 1146               	.global	__vector_88
 1148               	__vector_88:
 1149               	.LFB26:
 1150               	.LM164:
 1151 064a 1F92      		push __zero_reg__
 1152 064c 0F92      		push r0
 1153 064e 0FB6      		in r0,__SREG__
 1154 0650 0F92      		push r0
 1155 0652 0BB6      		in r0,59-0
 1156 0654 0F92      		push r0
 1157 0656 1124      		clr __zero_reg__
 1158 0658 2F93      		push r18
 1159 065a 8F93      		push r24
 1160 065c 9F93      		push r25
 1161 065e EF93      		push r30
 1162 0660 FF93      		push r31
 1163               	/* prologue: Signal */
 1164               	/* frame size = 0 */
 1165               	.LM165:
 1166 0662 E091 0000 		lds r30,Rs232_writeLocation
 1167 0666 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1168 066a 8091 A009 		lds r24,2464
 1169 066e E050      		subi r30,lo8(-(Rs232Buffer))
 1170 0670 F040      		sbci r31,hi8(-(Rs232Buffer))
 1171 0672 8083      		st Z,r24
 1172               	.LM166:
 1173 0674 E091 0000 		lds r30,Rs232_writeLocation
 1174 0678 F091 0000 		lds r31,(Rs232_writeLocation)+1
 1175 067c E050      		subi r30,lo8(-(Rs232Buffer))
 1176 067e F040      		sbci r31,hi8(-(Rs232Buffer))
 1177 0680 8081      		ld r24,Z
 1178 0682 8A30      		cpi r24,lo8(10)
 1179 0684 01F4      		brne .L87
 1180               	.LM167:
 1181 0686 81E0      		ldi r24,lo8(1)
 1182 0688 8093 0000 		sts okToSendAirQuality,r24
 1183               	.L87:
 1184               	.LM168:
 1185 068c 8091 0000 		lds r24,Rs232_writeLocation
 1186 0690 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1187 0694 0196      		adiw r24,1
 1188 0696 8093 0000 		sts Rs232_writeLocation,r24
 1189 069a 9093 0000 		sts (Rs232_writeLocation)+1,r25
 1190               	.LM169:
 1191 069e 8091 0000 		lds r24,Rs232_writeLocation
 1192 06a2 9091 0000 		lds r25,(Rs232_writeLocation)+1
 1193 06a6 8050      		subi r24,lo8(1024)
 1194 06a8 9440      		sbci r25,hi8(1024)
 1195 06aa 00F0      		brlo .L89
 1196               	.LM170:
 1197 06ac 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 1198 06b0 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 1199               	.L89:
 1200               	/* epilogue start */
 1201               	.LM171:
 1202 06b4 FF91      		pop r31
 1203 06b6 EF91      		pop r30
 1204 06b8 9F91      		pop r25
 1205 06ba 8F91      		pop r24
 1206 06bc 2F91      		pop r18
 1207 06be 0F90      		pop r0
 1208 06c0 0BBE      		out 59-0,r0
 1209 06c2 0F90      		pop r0
 1210 06c4 0FBE      		out __SREG__,r0
 1211 06c6 0F90      		pop r0
 1212 06c8 1F90      		pop __zero_reg__
 1213 06ca 1895      		reti
 1214               	.LFE26:
 1217               	wait_ready:
 1218               	.LFB28:
 1219               	.LM172:
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LM173:
 1223 06cc 82E3      		ldi r24,lo8(50)
 1224 06ce 8093 0000 		sts Timer2,r24
 1225               	.LBB561:
 1226               	.LBB562:
 1227               	.LM174:
 1228 06d2 8FEF      		ldi r24,lo8(-1)
 1229 06d4 E0EC      		ldi r30,lo8(2240)
 1230 06d6 F8E0      		ldi r31,hi8(2240)
 1231 06d8 8383      		std Z+3,r24
 1232               	.L91:
 1233               	.LM175:
 1234 06da 8091 C208 		lds r24,2242
 1235 06de 87FF      		sbrs r24,7
 1236 06e0 00C0      		rjmp .L91
 1237               	.LM176:
 1238 06e2 8091 C308 		lds r24,2243
 1239               	.LBE562:
 1240               	.LBE561:
 1241               	.LBB563:
 1242               	.LBB564:
 1243               	.LM177:
 1244 06e6 E0EC      		ldi r30,lo8(2240)
 1245 06e8 F8E0      		ldi r31,hi8(2240)
 1246 06ea 2FEF      		ldi r18,lo8(-1)
 1247               	.LVL57:
 1248               	.L94:
 1249 06ec 2383      		std Z+3,r18
 1250               	.L92:
 1251               	.LM178:
 1252 06ee 8091 C208 		lds r24,2242
 1253 06f2 87FF      		sbrs r24,7
 1254 06f4 00C0      		rjmp .L92
 1255               	.LM179:
 1256 06f6 9091 C308 		lds r25,2243
 1257               	.LBE564:
 1258               	.LBE563:
 1259               	.LM180:
 1260 06fa 9F3F      		cpi r25,lo8(-1)
 1261 06fc 01F0      		breq .L93
 1262 06fe 8091 0000 		lds r24,Timer2
 1263 0702 8823      		tst r24
 1264 0704 01F4      		brne .L94
 1265               	.L93:
 1266               	.LM181:
 1267 0706 892F      		mov r24,r25
 1268               	/* epilogue start */
 1269 0708 0895      		ret
 1270               	.LFE28:
 1273               	select:
 1274               	.LFB30:
 1275               	.LM182:
 1276 070a 1F93      		push r17
 1277 070c CF93      		push r28
 1278 070e DF93      		push r29
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281               	.LM183:
 1282 0710 C0E4      		ldi r28,lo8(1600)
 1283 0712 D6E0      		ldi r29,hi8(1600)
 1284 0714 10E1      		ldi r17,lo8(16)
 1285 0716 1E83      		std Y+6,r17
 1286               	.LM184:
 1287 0718 0E94 0000 		call wait_ready
 1288 071c 8F3F      		cpi r24,lo8(-1)
 1289 071e 01F4      		brne .L100
 1290 0720 81E0      		ldi r24,lo8(1)
 1291 0722 00C0      		rjmp .L101
 1292               	.L100:
 1293               	.LBB565:
 1294               	.LBB566:
 1295               	.LM185:
 1296 0724 1D83      		std Y+5,r17
 1297               	.LBB567:
 1298               	.LBB568:
 1299               	.LM186:
 1300 0726 8FEF      		ldi r24,lo8(-1)
 1301 0728 E0EC      		ldi r30,lo8(2240)
 1302 072a F8E0      		ldi r31,hi8(2240)
 1303 072c 8383      		std Z+3,r24
 1304               	.L102:
 1305               	.LM187:
 1306 072e 8091 C208 		lds r24,2242
 1307 0732 87FF      		sbrs r24,7
 1308 0734 00C0      		rjmp .L102
 1309               	.LM188:
 1310 0736 8091 C308 		lds r24,2243
 1311 073a 80E0      		ldi r24,lo8(0)
 1312               	.L101:
 1313               	/* epilogue start */
 1314               	.LBE568:
 1315               	.LBE567:
 1316               	.LBE566:
 1317               	.LBE565:
 1318               	.LM189:
 1319 073c DF91      		pop r29
 1320 073e CF91      		pop r28
 1321 0740 1F91      		pop r17
 1322 0742 0895      		ret
 1323               	.LFE30:
 1326               	rcvr_datablock:
 1327               	.LFB34:
 1328               	.LM190:
 1329               	.LVL58:
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332 0744 FC01      		movw r30,r24
 1333               	.LM191:
 1334 0746 84E1      		ldi r24,lo8(20)
 1335               	.LVL59:
 1336 0748 8093 0000 		sts Timer1,r24
 1337               	.LBB569:
 1338               	.LBB570:
 1339               	.LM192:
