   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 796               	.LM128:
 797 045a 8091 2104 		lds r24,1057
 798 045e 80FD      		sbrc r24,0
 799 0460 00C0      		rjmp .L62
 800               	.LM129:
 801 0462 8091 2204 		lds r24,1058
 802 0466 837F      		andi r24,lo8(-13)
 803 0468 8460      		ori r24,lo8(4)
 804 046a E0E2      		ldi r30,lo8(1056)
 805 046c F4E0      		ldi r31,hi8(1056)
 806 046e 8283      		std Z+2,r24
 807               	.LM130:
 808               	/* #APP */
 809               	 ;  90 "time.c" 1
 810 0470 7894      		sei
 811               	 ;  0 "" 2
 812               	/* epilogue start */
 813               	.LM131:
 814               	/* #NOAPP */
 815 0472 0F90      		pop __tmp_reg__
 816 0474 CF91      		pop r28
 817 0476 DF91      		pop r29
 818 0478 0F91      		pop r16
 819 047a 0895      		ret
 820               	.LFE22:
 822               	.global	Time_CheckVBatSystem
 824               	Time_CheckVBatSystem:
 825               	.LFB23:
 826               	.LM132:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	.LM133:
 830 047c 8091 F100 		lds r24,241
 831 0480 87FD      		sbrc r24,7
 832 0482 00C0      		rjmp .L67
 833               	.LM134:
 834 0484 8091 F100 		lds r24,241
 835 0488 80FD      		sbrc r24,0
 836 048a 00C0      		rjmp .L67
 837               	.LM135:
 838 048c 8091 F100 		lds r24,241
 839 0490 81FD      		sbrc r24,1
 840 0492 00C0      		rjmp .L67
 841               	.LM136:
 842 0494 82E0      		ldi r24,lo8(2)
 843 0496 8093 F000 		sts 240,r24
 844               	.LM137:
 845 049a 8091 F100 		lds r24,241
 846 049e 8695      		lsr r24
 847 04a0 8695      		lsr r24
 848 04a2 8095      		com r24
 849 04a4 8170      		andi r24,lo8(1)
 850 04a6 0895      		ret
 851               	.L67:
 852 04a8 80E0      		ldi r24,lo8(0)
 853               	.LM138:
 854 04aa 0895      		ret
 855               	.LFE23:
 857               	.global	Time_Get
 859               	Time_Get:
 860               	.LFB24:
 861               	.LM139:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LM140:
 865 04ac 8091 2104 		lds r24,1057
 866 04b0 8061      		ori r24,lo8(16)
 867 04b2 E0E2      		ldi r30,lo8(1056)
 868 04b4 F4E0      		ldi r31,hi8(1056)
 869 04b6 8183      		std Z+1,r24
 870               	.L71:
 871               	.LM141:
 872 04b8 8091 2104 		lds r24,1057
 873 04bc 84FD      		sbrc r24,4
 874 04be 00C0      		rjmp .L71
 875               	.LM142:
 876 04c0 2091 2404 		lds r18,1060
 877 04c4 3091 2504 		lds r19,(1060)+1
 878 04c8 4091 2604 		lds r20,(1060)+2
 879 04cc 5091 2704 		lds r21,(1060)+3
 880               	.LM143:
 881 04d0 B901      		movw r22,r18
 882 04d2 CA01      		movw r24,r20
 883               	/* epilogue start */
 884 04d4 0895      		ret
 885               	.LFE24:
 887               	.global	Time_Get32BitTimer
 889               	Time_Get32BitTimer:
 890               	.LFB25:
 891               	.LM144:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894               	.LM145:
 895               	/* #APP */
 896               	 ;  120 "time.c" 1
 897 04d6 F894      		cli
 898               	 ;  0 "" 2
 899               	.LM146:
 900               	/* #NOAPP */
 901 04d8 2091 6008 		lds r18,2144
 902 04dc 3091 6108 		lds r19,(2144)+1
 903               	.LVL27:
 904               	.LM147:
 905 04e0 6091 2008 		lds r22,2080
 906 04e4 7091 2108 		lds r23,(2080)+1
 907               	.LVL28:
 908               	.LM148:
 909 04e8 8091 6008 		lds r24,2144
 910 04ec 9091 6108 		lds r25,(2144)+1
 911 04f0 2817      		cp r18,r24
 912 04f2 3907      		cpc r19,r25
 913 04f4 01F0      		breq .L75
 914               	.LM149:
 915 04f6 2091 6008 		lds r18,2144
 916 04fa 3091 6108 		lds r19,(2144)+1
 917               	.LM150:
 918 04fe 6091 2008 		lds r22,2080
 919 0502 7091 2108 		lds r23,(2080)+1
 920               	.L75:
 921               	.LM151:
 922               	/* #APP */
 923               	 ;  130 "time.c" 1
 924 0506 7894      		sei
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927 0508 40E0      		ldi r20,lo8(0)
 928 050a 50E0      		ldi r21,hi8(0)
 929               	.LVL29:
 930 050c A901      		movw r20,r18
 931 050e 3327      		clr r19
 932 0510 2227      		clr r18
 933               	.LVL30:
 934 0512 CB01      		movw r24,r22
 935 0514 A0E0      		ldi r26,lo8(0)
 936 0516 B0E0      		ldi r27,hi8(0)
 937               	.LVL31:
 938 0518 280F      		add r18,r24
 939 051a 391F      		adc r19,r25
 940 051c 4A1F      		adc r20,r26
 941 051e 5B1F      		adc r21,r27
 942               	.LM152:
 943 0520 B901      		movw r22,r18
 944               	.LVL32:
 945 0522 CA01      		movw r24,r20
 946               	.LVL33:
 947               	/* epilogue start */
 948 0524 0895      		ret
 949               	.LFE25:
 951               	.global	Time_UTCSecsToTime
 953               	Time_UTCSecsToTime:
 954               	.LFB26:
 955               	.LM153:
 956               	.LVL34:
 957 0526 8F92      		push r8
 958 0528 9F92      		push r9
 959 052a AF92      		push r10
 960 052c BF92      		push r11
 961 052e CF92      		push r12
 962 0530 DF92      		push r13
 963 0532 EF92      		push r14
 964 0534 FF92      		push r15
 965 0536 0F93      		push r16
 966 0538 1F93      		push r17
 967 053a CF93      		push r28
 968 053c DF93      		push r29
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971 053e 7B01      		movw r14,r22
 972 0540 8C01      		movw r16,r24
 973 0542 EA01      		movw r28,r20
 974               	.LM154:
 975 0544 2CE3      		ldi r18,lo8(60)
 976 0546 30E0      		ldi r19,hi8(60)
 977 0548 40E0      		ldi r20,hlo8(60)
 978 054a 50E0      		ldi r21,hhi8(60)
 979 054c 0E94 0000 		call __udivmodsi4
 980               	.LVL35:
 981 0550 6983      		std Y+1,r22
 982               	.LM155:
 983 0552 C801      		movw r24,r16
 984 0554 B701      		movw r22,r14
 985 0556 2CE3      		ldi r18,lo8(60)
 986 0558 30E0      		ldi r19,hi8(60)
 987 055a 40E0      		ldi r20,hlo8(60)
 988 055c 50E0      		ldi r21,hhi8(60)
 989 055e 0E94 0000 		call __udivmodsi4
 990 0562 122F      		mov r17,r18
 991 0564 032F      		mov r16,r19
 992 0566 F42E      		mov r15,r20
 993               	.LVL36:
 994 0568 E52E      		mov r14,r21
 995               	.LVL37:
 996               	.LM156:
 997 056a 622F      		mov r22,r18
 998 056c 732F      		mov r23,r19
 999 056e 842F      		mov r24,r20
 1000 0570 952F      		mov r25,r21
 1001 0572 2CE3      		ldi r18,lo8(60)
 1002 0574 30E0      		ldi r19,hi8(60)
 1003 0576 40E0      		ldi r20,hlo8(60)
 1004 0578 50E0      		ldi r21,hhi8(60)
 1005 057a 0E94 0000 		call __udivmodsi4
 1006 057e 6A83      		std Y+2,r22
 1007               	.LM157:
 1008 0580 612F      		mov r22,r17
 1009 0582 702F      		mov r23,r16
 1010 0584 8F2D      		mov r24,r15
 1011 0586 9E2D      		mov r25,r14
 1012 0588 2CE3      		ldi r18,lo8(60)
 1013 058a 30E0      		ldi r19,hi8(60)
 1014 058c 40E0      		ldi r20,hlo8(60)
 1015 058e 50E0      		ldi r21,hhi8(60)
 1016 0590 0E94 0000 		call __udivmodsi4
 1017 0594 122F      		mov r17,r18
 1018 0596 032F      		mov r16,r19
 1019 0598 F42E      		mov r15,r20
 1020 059a E52E      		mov r14,r21
 1021               	.LM158:
 1022 059c 622F      		mov r22,r18
 1023 059e 732F      		mov r23,r19
 1024 05a0 842F      		mov r24,r20
 1025 05a2 952F      		mov r25,r21
 1026 05a4 28E1      		ldi r18,lo8(24)
 1027 05a6 30E0      		ldi r19,hi8(24)
 1028 05a8 40E0      		ldi r20,hlo8(24)
 1029 05aa 50E0      		ldi r21,hhi8(24)
 1030 05ac 0E94 0000 		call __udivmodsi4
 1031 05b0 6B83      		std Y+3,r22
 1032               	.LM159:
 1033 05b2 612F      		mov r22,r17
 1034 05b4 702F      		mov r23,r16
 1035 05b6 8F2D      		mov r24,r15
 1036 05b8 9E2D      		mov r25,r14
 1037 05ba 28E1      		ldi r18,lo8(24)
 1038 05bc 30E0      		ldi r19,hi8(24)
 1039 05be 40E0      		ldi r20,hlo8(24)
 1040 05c0 50E0      		ldi r21,hhi8(24)
 1041 05c2 0E94 0000 		call __udivmodsi4
 1042 05c6 7901      		movw r14,r18
 1043 05c8 8A01      		movw r16,r20
 1044               	.LM160:
 1045 05ca C801      		movw r24,r16
 1046 05cc B701      		movw r22,r14
 1047               	.LVL38:
 1048 05ce 6C5F      		subi r22,lo8(-(4))
 1049 05d0 7F4F      		sbci r23,hi8(-(4))
 1050 05d2 8F4F      		sbci r24,hlo8(-(4))
 1051 05d4 9F4F      		sbci r25,hhi8(-(4))
 1052 05d6 27E0      		ldi r18,lo8(7)
 1053 05d8 30E0      		ldi r19,hi8(7)
 1054 05da 40E0      		ldi r20,hlo8(7)
 1055 05dc 50E0      		ldi r21,hhi8(7)
 1056 05de 0E94 0000 		call __udivmodsi4
 1057 05e2 6F5F      		subi r22,lo8(-(1))
 1058 05e4 6C83      		std Y+4,r22
 1059 05e6 20E0      		ldi r18,lo8(0)
 1060               	.LVL39:
 1061 05e8 AA24      		clr r10
 1062 05ea BB24      		clr r11
 1063 05ec 6501      		movw r12,r10
 1064               	.LVL40:
 1065 05ee 00C0      		rjmp .L78
 1066               	.LVL41:
 1067               	.L82:
 1068               	.LM161:
 1069 05f0 2F5F      		subi r18,lo8(-(1))
 1070               	.LVL42:
 1071               	.L78:
 1072               	.LM162:
 1073 05f2 822E      		mov r8,r18
 1074 05f4 9924      		clr r9
 1075 05f6 F401      		movw r30,r8
 1076 05f8 EE54      		subi r30,lo8(-(1970))
 1077 05fa F84F      		sbci r31,hi8(-(1970))
 1078 05fc CF01      		movw r24,r30
 1079 05fe 8370      		andi r24,lo8(3)
 1080 0600 9070      		andi r25,hi8(3)
 1081 0602 892B      		or r24,r25
 1082 0604 01F4      		brne .L79
 1083 0606 CF01      		movw r24,r30
 1084 0608 64E6      		ldi r22,lo8(100)
 1085 060a 70E0      		ldi r23,hi8(100)
 1086 060c 0E94 0000 		call __divmodhi4
 1087               	.LVL43:
 1088 0610 892B      		or r24,r25
 1089 0612 01F4      		brne .L80
 1090 0614 CF01      		movw r24,r30
 1091 0616 60E9      		ldi r22,lo8(400)
 1092 0618 71E0      		ldi r23,hi8(400)
 1093 061a 0E94 0000 		call __divmodhi4
 1094 061e 892B      		or r24,r25
 1095 0620 01F4      		brne .L79
 1096               	.L80:
 1097 0622 8EE6      		ldi r24,lo8(366)
 1098 0624 91E0      		ldi r25,hi8(366)
 1099 0626 A0E0      		ldi r26,hlo8(366)
 1100 0628 B0E0      		ldi r27,hhi8(366)
 1101 062a 00C0      		rjmp .L81
 1102               	.LVL44:
 1103               	.L79:
 1104 062c 8DE6      		ldi r24,lo8(365)
 1105 062e 91E0      		ldi r25,hi8(365)
 1106 0630 A0E0      		ldi r26,hlo8(365)
 1107 0632 B0E0      		ldi r27,hhi8(365)
 1108               	.L81:
 1109 0634 A80E      		add r10,r24
 1110 0636 B91E      		adc r11,r25
 1111 0638 CA1E      		adc r12,r26
 1112 063a DB1E      		adc r13,r27
 1113 063c C501      		movw r24,r10
 1114 063e A0E0      		ldi r26,lo8(0)
 1115 0640 B0E0      		ldi r27,hi8(0)
 1116 0642 E816      		cp r14,r24
 1117 0644 F906      		cpc r15,r25
 1118 0646 0A07      		cpc r16,r26
 1119 0648 1B07      		cpc r17,r27
 1120 064a 00F4      		brsh .L82
 1121               	.LVL45:
 1122               	.LM163:
 1123 064c 2F83      		std Y+7,r18
 1124               	.LM164:
 1125 064e F401      		movw r30,r8
 1126 0650 EE54      		subi r30,lo8(-(1970))
 1127 0652 F84F      		sbci r31,hi8(-(1970))
 1128 0654 93E0      		ldi r25,lo8(3)
 1129 0656 892E      		mov r8,r25
 1130 0658 912C      		mov r9,__zero_reg__
 1131 065a 8E22      		and r8,r30
 1132 065c 9F22      		and r9,r31
 1133 065e 8114      		cp r8,__zero_reg__
 1134 0660 9104      		cpc r9,__zero_reg__
 1135 0662 01F4      		brne .L83
 1136 0664 CF01      		movw r24,r30
 1137               	.LVL46:
 1138 0666 64E6      		ldi r22,lo8(100)
 1139 0668 70E0      		ldi r23,hi8(100)
 1140 066a 0E94 0000 		call __divmodhi4
 1141               	.LVL47:
 1142 066e 892B      		or r24,r25
 1143 0670 01F4      		brne .L84
 1144 0672 CF01      		movw r24,r30
 1145 0674 60E9      		ldi r22,lo8(400)
 1146 0676 71E0      		ldi r23,hi8(400)
 1147 0678 0E94 0000 		call __divmodhi4
 1148 067c 892B      		or r24,r25
 1149 067e 01F4      		brne .L83
 1150               	.L84:
 1151 0680 8EE6      		ldi r24,lo8(366)
 1152 0682 91E0      		ldi r25,hi8(366)
 1153 0684 A0E0      		ldi r26,hlo8(366)
 1154 0686 B0E0      		ldi r27,hhi8(366)
 1155 0688 00C0      		rjmp .L85
 1156               	.LVL48:
 1157               	.L83:
 1158 068a 8DE6      		ldi r24,lo8(365)
 1159 068c 91E0      		ldi r25,hi8(365)
 1160 068e A0E0      		ldi r26,hlo8(365)
 1161 0690 B0E0      		ldi r27,hhi8(365)
 1162               	.L85:
 1163               	.LM165:
 1164 0692 A81A      		sub r10,r24
 1165 0694 B90A      		sbc r11,r25
 1166 0696 CA0A      		sbc r12,r26
 1167 0698 DB0A      		sbc r13,r27
 1168 069a 9801      		movw r18,r16
 1169 069c 8701      		movw r16,r14
 1170 069e 0A19      		sub r16,r10
 1171 06a0 1B09      		sbc r17,r11
 1172 06a2 2C09      		sbc r18,r12
 1173 06a4 3D09      		sbc r19,r13
 1174               	.LVL49:
 1175               	.LM166:
 1176 06a6 CF01      		movw r24,r30
 1177 06a8 64E6      		ldi r22,lo8(100)
 1178 06aa 70E0      		ldi r23,hi8(100)
 1179 06ac 0E94 0000 		call __divmodhi4
 1180               	.LVL50:
 1181 06b0 7C01      		movw r14,r24
 1182 06b2 CF01      		movw r24,r30
 1183 06b4 60E9      		ldi r22,lo8(400)
 1184 06b6 71E0      		ldi r23,hi8(400)
 1185 06b8 0E94 0000 		call __divmodhi4
 1186 06bc AC01      		movw r20,r24
 1187 06be E0E0      		ldi r30,lo8(monthDays)
 1188 06c0 F0E0      		ldi r31,hi8(monthDays)
 1189 06c2 60E0      		ldi r22,lo8(0)
 1190               	.LVL51:
 1191               	.L91:
 1192               	.LM167:
 1193 06c4 6130      		cpi r22,lo8(1)
 1194 06c6 01F4      		brne .L86
 1195               	.LM168:
 1196 06c8 8114      		cp r8,__zero_reg__
 1197 06ca 9104      		cpc r9,__zero_reg__
 1198 06cc 01F4      		brne .L87
 1199 06ce E114      		cp r14,__zero_reg__
 1200 06d0 F104      		cpc r15,__zero_reg__
 1201 06d2 01F4      		brne .L88
 1202 06d4 4115      		cp r20,__zero_reg__
 1203 06d6 5105      		cpc r21,__zero_reg__
 1204 06d8 01F0      		breq .L88
 1205 06da 00C0      		rjmp .L87
 1206               	.L86:
 1207               	.LM169:
 1208 06dc 8081      		ld r24,Z
 1209               	.LVL52:
 1210 06de 00C0      		rjmp .L89
 1211               	.LVL53:
 1212               	.L87:
 1213 06e0 8CE1      		ldi r24,lo8(28)
 1214               	.LVL54:
 1215 06e2 00C0      		rjmp .L89
 1216               	.LVL55:
 1217               	.L88:
 1218 06e4 8DE1      		ldi r24,lo8(29)
 1219               	.LVL56:
 1220               	.L89:
 1221               	.LM170:
 1222 06e6 90E0      		ldi r25,lo8(0)
 1223 06e8 A0E0      		ldi r26,lo8(0)
 1224 06ea B0E0      		ldi r27,hi8(0)
 1225 06ec 0817      		cp r16,r24
 1226 06ee 1907      		cpc r17,r25
 1227 06f0 2A07      		cpc r18,r26
 1228 06f2 3B07      		cpc r19,r27
 1229               	.LVL57:
 1230 06f4 00F0      		brlo .L90
 1231               	.LM171:
 1232 06f6 081B      		sub r16,r24
 1233 06f8 190B      		sbc r17,r25
 1234 06fa 2A0B      		sbc r18,r26
 1235 06fc 3B0B      		sbc r19,r27
 1236               	.LM172:
 1237 06fe 6F5F      		subi r22,lo8(-(1))
 1238 0700 3196      		adiw r30,1
 1239 0702 6C30      		cpi r22,lo8(12)
 1240 0704 01F4      		brne .L91
 1241               	.L90:
 1242               	.LM173:
 1243 0706 6F5F      		subi r22,lo8(-(1))
 1244 0708 6E83      		std Y+6,r22
 1245               	.LM174:
 1246 070a 802F      		mov r24,r16
 1247               	.LVL58:
 1248 070c 8F5F      		subi r24,lo8(-(1))
 1249 070e 8D83      		std Y+5,r24
 1250               	.LM175:
 1251 0710 CE01      		movw r24,r28
 1252               	.LVL59:
 1253               	/* epilogue start */
 1254 0712 DF91      		pop r29
 1255 0714 CF91      		pop r28
 1256 0716 1F91      		pop r17
 1257 0718 0F91      		pop r16
 1258 071a FF90      		pop r15
 1259 071c EF90      		pop r14
 1260 071e DF90      		pop r13
 1261 0720 CF90      		pop r12
 1262 0722 BF90      		pop r11
 1263 0724 AF90      		pop r10
 1264               	.LVL60:
 1265 0726 9F90      		pop r9
 1266 0728 8F90      		pop r8
 1267 072a 0895      		ret
 1268               	.LFE26:
 1271               	wait_ready:
 1272               	.LFB28:
 1273               	.LM176:
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276               	.LM177:
 1277 072c 82E3      		ldi r24,lo8(50)
 1278 072e 8093 0000 		sts Timer2,r24
 1279               	.LBB562:
 1280               	.LBB563:
 1281               	.LM178:
 1282 0732 8FEF      		ldi r24,lo8(-1)
 1283 0734 E0EC      		ldi r30,lo8(2240)
 1284 0736 F8E0      		ldi r31,hi8(2240)
 1285 0738 8383      		std Z+3,r24
 1286               	.L95:
 1287               	.LM179:
 1288 073a 8091 C208 		lds r24,2242
 1289 073e 87FF      		sbrs r24,7
 1290 0740 00C0      		rjmp .L95
 1291               	.LM180:
 1292 0742 8091 C308 		lds r24,2243
 1293               	.LBE563:
 1294               	.LBE562:
 1295               	.LBB564:
 1296               	.LBB565:
 1297               	.LM181:
 1298 0746 E0EC      		ldi r30,lo8(2240)
 1299 0748 F8E0      		ldi r31,hi8(2240)
 1300 074a 2FEF      		ldi r18,lo8(-1)
 1301               	.LVL61:
 1302               	.L98:
 1303 074c 2383      		std Z+3,r18
 1304               	.L96:
 1305               	.LM182:
 1306 074e 8091 C208 		lds r24,2242
 1307 0752 87FF      		sbrs r24,7
 1308 0754 00C0      		rjmp .L96
 1309               	.LM183:
 1310 0756 9091 C308 		lds r25,2243
 1311               	.LBE565:
 1312               	.LBE564:
 1313               	.LM184:
 1314 075a 9F3F      		cpi r25,lo8(-1)
 1315 075c 01F0      		breq .L97
 1316 075e 8091 0000 		lds r24,Timer2
 1317 0762 8823      		tst r24
 1318 0764 01F4      		brne .L98
 1319               	.L97:
 1320               	.LM185:
 1321 0766 892F      		mov r24,r25
