   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 797 0452 90E9      		ldi r25,hi8(-28672)
 798               	.LVL27:
 799               	/* #APP */
 800               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 801 0454 0197      		1: sbiw r24,1
 802 0456 01F4      		brne 1b
 803               	 ;  0 "" 2
 804               	/* #NOAPP */
 805               	.LBE626:
 806               	.LBE625:
 807               	.LBE624:
 808               	.LBE623:
 809               	.LM128:
 810 0458 81E0      		ldi r24,lo8(1)
 811               	.LVL28:
 812 045a 8093 2004 		sts 1056,r24
 813               	.L62:
 814               	.LM129:
 815 045e 8091 2104 		lds r24,1057
 816 0462 80FD      		sbrc r24,0
 817 0464 00C0      		rjmp .L62
 818               	.LM130:
 819 0466 8091 2204 		lds r24,1058
 820 046a 837F      		andi r24,lo8(-13)
 821 046c 8460      		ori r24,lo8(4)
 822 046e E0E2      		ldi r30,lo8(1056)
 823 0470 F4E0      		ldi r31,hi8(1056)
 824 0472 8283      		std Z+2,r24
 825               	.LM131:
 826               	/* #APP */
 827               	 ;  91 "time.c" 1
 828 0474 7894      		sei
 829               	 ;  0 "" 2
 830               	/* epilogue start */
 831               	.LM132:
 832               	/* #NOAPP */
 833 0476 0F90      		pop __tmp_reg__
 834 0478 CF91      		pop r28
 835 047a DF91      		pop r29
 836 047c 0F91      		pop r16
 837 047e 0895      		ret
 838               	.LFE22:
 840               	.global	Time_CheckVBatSystem
 842               	Time_CheckVBatSystem:
 843               	.LFB23:
 844               	.LM133:
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847               	.LM134:
 848 0480 8091 F100 		lds r24,241
 849 0484 87FD      		sbrc r24,7
 850 0486 00C0      		rjmp .L67
 851               	.LM135:
 852 0488 8091 F100 		lds r24,241
 853 048c 80FD      		sbrc r24,0
 854 048e 00C0      		rjmp .L67
 855               	.LM136:
 856 0490 8091 F100 		lds r24,241
 857 0494 81FD      		sbrc r24,1
 858 0496 00C0      		rjmp .L67
 859               	.LM137:
 860 0498 82E0      		ldi r24,lo8(2)
 861 049a 8093 F000 		sts 240,r24
 862               	.LM138:
 863 049e 8091 F100 		lds r24,241
 864 04a2 8695      		lsr r24
 865 04a4 8695      		lsr r24
 866 04a6 8095      		com r24
 867 04a8 8170      		andi r24,lo8(1)
 868 04aa 0895      		ret
 869               	.L67:
 870 04ac 80E0      		ldi r24,lo8(0)
 871               	.LM139:
 872 04ae 0895      		ret
 873               	.LFE23:
 875               	.global	Time_Get
 877               	Time_Get:
 878               	.LFB24:
 879               	.LM140:
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882               	.LM141:
 883 04b0 8091 2104 		lds r24,1057
 884 04b4 8061      		ori r24,lo8(16)
 885 04b6 E0E2      		ldi r30,lo8(1056)
 886 04b8 F4E0      		ldi r31,hi8(1056)
 887 04ba 8183      		std Z+1,r24
 888               	.L71:
 889               	.LM142:
 890 04bc 8091 2104 		lds r24,1057
 891 04c0 84FD      		sbrc r24,4
 892 04c2 00C0      		rjmp .L71
 893               	.LM143:
 894 04c4 2091 2404 		lds r18,1060
 895 04c8 3091 2504 		lds r19,(1060)+1
 896 04cc 4091 2604 		lds r20,(1060)+2
 897 04d0 5091 2704 		lds r21,(1060)+3
 898               	.LM144:
 899 04d4 B901      		movw r22,r18
 900 04d6 CA01      		movw r24,r20
 901               	/* epilogue start */
 902 04d8 0895      		ret
 903               	.LFE24:
 905               	.global	Time_Get32BitTimer
 907               	Time_Get32BitTimer:
 908               	.LFB25:
 909               	.LM145:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	.LM146:
 913               	/* #APP */
 914               	 ;  121 "time.c" 1
 915 04da F894      		cli
 916               	 ;  0 "" 2
 917               	.LM147:
 918               	/* #NOAPP */
 919 04dc 2091 6008 		lds r18,2144
 920 04e0 3091 6108 		lds r19,(2144)+1
 921               	.LVL29:
 922               	.LM148:
 923 04e4 6091 2008 		lds r22,2080
 924 04e8 7091 2108 		lds r23,(2080)+1
 925               	.LVL30:
 926               	.LM149:
 927 04ec 8091 6008 		lds r24,2144
 928 04f0 9091 6108 		lds r25,(2144)+1
 929 04f4 2817      		cp r18,r24
 930 04f6 3907      		cpc r19,r25
 931 04f8 01F0      		breq .L75
 932               	.LM150:
 933 04fa 2091 6008 		lds r18,2144
 934 04fe 3091 6108 		lds r19,(2144)+1
 935               	.LM151:
 936 0502 6091 2008 		lds r22,2080
 937 0506 7091 2108 		lds r23,(2080)+1
 938               	.L75:
 939               	.LM152:
 940               	/* #APP */
 941               	 ;  131 "time.c" 1
 942 050a 7894      		sei
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945 050c 40E0      		ldi r20,lo8(0)
 946 050e 50E0      		ldi r21,hi8(0)
 947               	.LVL31:
 948 0510 A901      		movw r20,r18
 949 0512 3327      		clr r19
 950 0514 2227      		clr r18
 951               	.LVL32:
 952 0516 CB01      		movw r24,r22
 953 0518 A0E0      		ldi r26,lo8(0)
 954 051a B0E0      		ldi r27,hi8(0)
 955               	.LVL33:
 956 051c 280F      		add r18,r24
 957 051e 391F      		adc r19,r25
 958 0520 4A1F      		adc r20,r26
 959 0522 5B1F      		adc r21,r27
 960               	.LM153:
 961 0524 B901      		movw r22,r18
 962               	.LVL34:
 963 0526 CA01      		movw r24,r20
 964               	.LVL35:
 965               	/* epilogue start */
 966 0528 0895      		ret
 967               	.LFE25:
 969               	.global	Time_UTCSecsToTime
 971               	Time_UTCSecsToTime:
 972               	.LFB26:
 973               	.LM154:
 974               	.LVL36:
 975 052a 8F92      		push r8
 976 052c 9F92      		push r9
 977 052e AF92      		push r10
 978 0530 BF92      		push r11
 979 0532 CF92      		push r12
 980 0534 DF92      		push r13
 981 0536 EF92      		push r14
 982 0538 FF92      		push r15
 983 053a 0F93      		push r16
 984 053c 1F93      		push r17
 985 053e CF93      		push r28
 986 0540 DF93      		push r29
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989 0542 7B01      		movw r14,r22
 990 0544 8C01      		movw r16,r24
 991 0546 EA01      		movw r28,r20
 992               	.LM155:
 993 0548 2CE3      		ldi r18,lo8(60)
 994 054a 30E0      		ldi r19,hi8(60)
 995 054c 40E0      		ldi r20,hlo8(60)
 996 054e 50E0      		ldi r21,hhi8(60)
 997 0550 0E94 0000 		call __udivmodsi4
 998               	.LVL37:
 999 0554 6983      		std Y+1,r22
 1000               	.LM156:
 1001 0556 C801      		movw r24,r16
 1002 0558 B701      		movw r22,r14
 1003 055a 2CE3      		ldi r18,lo8(60)
 1004 055c 30E0      		ldi r19,hi8(60)
 1005 055e 40E0      		ldi r20,hlo8(60)
 1006 0560 50E0      		ldi r21,hhi8(60)
 1007 0562 0E94 0000 		call __udivmodsi4
 1008 0566 122F      		mov r17,r18
 1009 0568 032F      		mov r16,r19
 1010 056a F42E      		mov r15,r20
 1011               	.LVL38:
 1012 056c E52E      		mov r14,r21
 1013               	.LVL39:
 1014               	.LM157:
 1015 056e 622F      		mov r22,r18
 1016 0570 732F      		mov r23,r19
 1017 0572 842F      		mov r24,r20
 1018 0574 952F      		mov r25,r21
 1019 0576 2CE3      		ldi r18,lo8(60)
 1020 0578 30E0      		ldi r19,hi8(60)
 1021 057a 40E0      		ldi r20,hlo8(60)
 1022 057c 50E0      		ldi r21,hhi8(60)
 1023 057e 0E94 0000 		call __udivmodsi4
 1024 0582 6A83      		std Y+2,r22
 1025               	.LM158:
 1026 0584 612F      		mov r22,r17
 1027 0586 702F      		mov r23,r16
 1028 0588 8F2D      		mov r24,r15
 1029 058a 9E2D      		mov r25,r14
 1030 058c 2CE3      		ldi r18,lo8(60)
 1031 058e 30E0      		ldi r19,hi8(60)
 1032 0590 40E0      		ldi r20,hlo8(60)
 1033 0592 50E0      		ldi r21,hhi8(60)
 1034 0594 0E94 0000 		call __udivmodsi4
 1035 0598 122F      		mov r17,r18
 1036 059a 032F      		mov r16,r19
 1037 059c F42E      		mov r15,r20
 1038 059e E52E      		mov r14,r21
 1039               	.LM159:
 1040 05a0 622F      		mov r22,r18
 1041 05a2 732F      		mov r23,r19
 1042 05a4 842F      		mov r24,r20
 1043 05a6 952F      		mov r25,r21
 1044 05a8 28E1      		ldi r18,lo8(24)
 1045 05aa 30E0      		ldi r19,hi8(24)
 1046 05ac 40E0      		ldi r20,hlo8(24)
 1047 05ae 50E0      		ldi r21,hhi8(24)
 1048 05b0 0E94 0000 		call __udivmodsi4
 1049 05b4 6B83      		std Y+3,r22
 1050               	.LM160:
 1051 05b6 612F      		mov r22,r17
 1052 05b8 702F      		mov r23,r16
 1053 05ba 8F2D      		mov r24,r15
 1054 05bc 9E2D      		mov r25,r14
 1055 05be 28E1      		ldi r18,lo8(24)
 1056 05c0 30E0      		ldi r19,hi8(24)
 1057 05c2 40E0      		ldi r20,hlo8(24)
 1058 05c4 50E0      		ldi r21,hhi8(24)
 1059 05c6 0E94 0000 		call __udivmodsi4
 1060 05ca 7901      		movw r14,r18
 1061 05cc 8A01      		movw r16,r20
 1062               	.LM161:
 1063 05ce C801      		movw r24,r16
 1064 05d0 B701      		movw r22,r14
 1065               	.LVL40:
 1066 05d2 6C5F      		subi r22,lo8(-(4))
 1067 05d4 7F4F      		sbci r23,hi8(-(4))
 1068 05d6 8F4F      		sbci r24,hlo8(-(4))
 1069 05d8 9F4F      		sbci r25,hhi8(-(4))
 1070 05da 27E0      		ldi r18,lo8(7)
 1071 05dc 30E0      		ldi r19,hi8(7)
 1072 05de 40E0      		ldi r20,hlo8(7)
 1073 05e0 50E0      		ldi r21,hhi8(7)
 1074 05e2 0E94 0000 		call __udivmodsi4
 1075 05e6 6F5F      		subi r22,lo8(-(1))
 1076 05e8 6C83      		std Y+4,r22
 1077 05ea 20E0      		ldi r18,lo8(0)
 1078               	.LVL41:
 1079 05ec AA24      		clr r10
 1080 05ee BB24      		clr r11
 1081 05f0 6501      		movw r12,r10
 1082               	.LVL42:
 1083 05f2 00C0      		rjmp .L78
 1084               	.LVL43:
 1085               	.L82:
 1086               	.LM162:
 1087 05f4 2F5F      		subi r18,lo8(-(1))
 1088               	.LVL44:
 1089               	.L78:
 1090               	.LM163:
 1091 05f6 822E      		mov r8,r18
 1092 05f8 9924      		clr r9
 1093 05fa F401      		movw r30,r8
 1094 05fc EE54      		subi r30,lo8(-(1970))
 1095 05fe F84F      		sbci r31,hi8(-(1970))
 1096 0600 CF01      		movw r24,r30
 1097 0602 8370      		andi r24,lo8(3)
 1098 0604 9070      		andi r25,hi8(3)
 1099 0606 892B      		or r24,r25
 1100 0608 01F4      		brne .L79
 1101 060a CF01      		movw r24,r30
 1102 060c 64E6      		ldi r22,lo8(100)
 1103 060e 70E0      		ldi r23,hi8(100)
 1104 0610 0E94 0000 		call __divmodhi4
 1105               	.LVL45:
 1106 0614 892B      		or r24,r25
 1107 0616 01F4      		brne .L80
 1108 0618 CF01      		movw r24,r30
 1109 061a 60E9      		ldi r22,lo8(400)
 1110 061c 71E0      		ldi r23,hi8(400)
 1111 061e 0E94 0000 		call __divmodhi4
 1112 0622 892B      		or r24,r25
 1113 0624 01F4      		brne .L79
 1114               	.L80:
 1115 0626 8EE6      		ldi r24,lo8(366)
 1116 0628 91E0      		ldi r25,hi8(366)
 1117 062a A0E0      		ldi r26,hlo8(366)
 1118 062c B0E0      		ldi r27,hhi8(366)
 1119 062e 00C0      		rjmp .L81
 1120               	.LVL46:
 1121               	.L79:
 1122 0630 8DE6      		ldi r24,lo8(365)
 1123 0632 91E0      		ldi r25,hi8(365)
 1124 0634 A0E0      		ldi r26,hlo8(365)
 1125 0636 B0E0      		ldi r27,hhi8(365)
 1126               	.L81:
 1127 0638 A80E      		add r10,r24
 1128 063a B91E      		adc r11,r25
 1129 063c CA1E      		adc r12,r26
 1130 063e DB1E      		adc r13,r27
 1131 0640 C501      		movw r24,r10
 1132 0642 A0E0      		ldi r26,lo8(0)
 1133 0644 B0E0      		ldi r27,hi8(0)
 1134 0646 E816      		cp r14,r24
 1135 0648 F906      		cpc r15,r25
 1136 064a 0A07      		cpc r16,r26
 1137 064c 1B07      		cpc r17,r27
 1138 064e 00F4      		brsh .L82
 1139               	.LVL47:
 1140               	.LM164:
 1141 0650 2F83      		std Y+7,r18
 1142               	.LM165:
 1143 0652 F401      		movw r30,r8
 1144 0654 EE54      		subi r30,lo8(-(1970))
 1145 0656 F84F      		sbci r31,hi8(-(1970))
 1146 0658 93E0      		ldi r25,lo8(3)
 1147 065a 892E      		mov r8,r25
 1148 065c 912C      		mov r9,__zero_reg__
 1149 065e 8E22      		and r8,r30
 1150 0660 9F22      		and r9,r31
 1151 0662 8114      		cp r8,__zero_reg__
 1152 0664 9104      		cpc r9,__zero_reg__
 1153 0666 01F4      		brne .L83
 1154 0668 CF01      		movw r24,r30
 1155               	.LVL48:
 1156 066a 64E6      		ldi r22,lo8(100)
 1157 066c 70E0      		ldi r23,hi8(100)
 1158 066e 0E94 0000 		call __divmodhi4
 1159               	.LVL49:
 1160 0672 892B      		or r24,r25
 1161 0674 01F4      		brne .L84
 1162 0676 CF01      		movw r24,r30
 1163 0678 60E9      		ldi r22,lo8(400)
 1164 067a 71E0      		ldi r23,hi8(400)
 1165 067c 0E94 0000 		call __divmodhi4
 1166 0680 892B      		or r24,r25
 1167 0682 01F4      		brne .L83
 1168               	.L84:
 1169 0684 8EE6      		ldi r24,lo8(366)
 1170 0686 91E0      		ldi r25,hi8(366)
 1171 0688 A0E0      		ldi r26,hlo8(366)
 1172 068a B0E0      		ldi r27,hhi8(366)
 1173 068c 00C0      		rjmp .L85
 1174               	.LVL50:
 1175               	.L83:
 1176 068e 8DE6      		ldi r24,lo8(365)
 1177 0690 91E0      		ldi r25,hi8(365)
 1178 0692 A0E0      		ldi r26,hlo8(365)
 1179 0694 B0E0      		ldi r27,hhi8(365)
 1180               	.L85:
 1181               	.LM166:
 1182 0696 A81A      		sub r10,r24
 1183 0698 B90A      		sbc r11,r25
 1184 069a CA0A      		sbc r12,r26
 1185 069c DB0A      		sbc r13,r27
 1186 069e 9801      		movw r18,r16
 1187 06a0 8701      		movw r16,r14
 1188 06a2 0A19      		sub r16,r10
 1189 06a4 1B09      		sbc r17,r11
 1190 06a6 2C09      		sbc r18,r12
 1191 06a8 3D09      		sbc r19,r13
 1192               	.LVL51:
 1193               	.LM167:
 1194 06aa CF01      		movw r24,r30
 1195 06ac 64E6      		ldi r22,lo8(100)
 1196 06ae 70E0      		ldi r23,hi8(100)
 1197 06b0 0E94 0000 		call __divmodhi4
 1198               	.LVL52:
 1199 06b4 7C01      		movw r14,r24
 1200 06b6 CF01      		movw r24,r30
 1201 06b8 60E9      		ldi r22,lo8(400)
 1202 06ba 71E0      		ldi r23,hi8(400)
 1203 06bc 0E94 0000 		call __divmodhi4
 1204 06c0 AC01      		movw r20,r24
 1205 06c2 E0E0      		ldi r30,lo8(monthDays)
 1206 06c4 F0E0      		ldi r31,hi8(monthDays)
 1207 06c6 60E0      		ldi r22,lo8(0)
 1208               	.LVL53:
 1209               	.L91:
 1210               	.LM168:
 1211 06c8 6130      		cpi r22,lo8(1)
 1212 06ca 01F4      		brne .L86
 1213               	.LM169:
 1214 06cc 8114      		cp r8,__zero_reg__
 1215 06ce 9104      		cpc r9,__zero_reg__
 1216 06d0 01F4      		brne .L87
 1217 06d2 E114      		cp r14,__zero_reg__
 1218 06d4 F104      		cpc r15,__zero_reg__
 1219 06d6 01F4      		brne .L88
 1220 06d8 4115      		cp r20,__zero_reg__
 1221 06da 5105      		cpc r21,__zero_reg__
 1222 06dc 01F0      		breq .L88
 1223 06de 00C0      		rjmp .L87
 1224               	.L86:
 1225               	.LM170:
 1226 06e0 8081      		ld r24,Z
 1227               	.LVL54:
 1228 06e2 00C0      		rjmp .L89
 1229               	.LVL55:
 1230               	.L87:
 1231 06e4 8CE1      		ldi r24,lo8(28)
 1232               	.LVL56:
 1233 06e6 00C0      		rjmp .L89
 1234               	.LVL57:
 1235               	.L88:
 1236 06e8 8DE1      		ldi r24,lo8(29)
 1237               	.LVL58:
 1238               	.L89:
 1239               	.LM171:
 1240 06ea 90E0      		ldi r25,lo8(0)
 1241 06ec A0E0      		ldi r26,lo8(0)
 1242 06ee B0E0      		ldi r27,hi8(0)
 1243 06f0 0817      		cp r16,r24
 1244 06f2 1907      		cpc r17,r25
 1245 06f4 2A07      		cpc r18,r26
 1246 06f6 3B07      		cpc r19,r27
 1247               	.LVL59:
 1248 06f8 00F0      		brlo .L90
 1249               	.LM172:
 1250 06fa 081B      		sub r16,r24
 1251 06fc 190B      		sbc r17,r25
 1252 06fe 2A0B      		sbc r18,r26
 1253 0700 3B0B      		sbc r19,r27
 1254               	.LM173:
 1255 0702 6F5F      		subi r22,lo8(-(1))
 1256 0704 3196      		adiw r30,1
 1257 0706 6C30      		cpi r22,lo8(12)
 1258 0708 01F4      		brne .L91
 1259               	.L90:
 1260               	.LM174:
 1261 070a 6F5F      		subi r22,lo8(-(1))
 1262 070c 6E83      		std Y+6,r22
 1263               	.LM175:
 1264 070e 802F      		mov r24,r16
 1265               	.LVL60:
 1266 0710 8F5F      		subi r24,lo8(-(1))
 1267 0712 8D83      		std Y+5,r24
 1268               	.LM176:
 1269 0714 CE01      		movw r24,r28
 1270               	.LVL61:
 1271               	/* epilogue start */
 1272 0716 DF91      		pop r29
 1273 0718 CF91      		pop r28
 1274 071a 1F91      		pop r17
 1275 071c 0F91      		pop r16
 1276 071e FF90      		pop r15
 1277 0720 EF90      		pop r14
 1278 0722 DF90      		pop r13
 1279 0724 CF90      		pop r12
 1280 0726 BF90      		pop r11
 1281 0728 AF90      		pop r10
 1282               	.LVL62:
 1283 072a 9F90      		pop r9
 1284 072c 8F90      		pop r8
 1285 072e 0895      		ret
 1286               	.LFE26:
 1289               	wait_ready:
 1290               	.LFB28:
 1291               	.LM177:
 1292               	/* prologue: function */
 1293               	/* frame size = 0 */
 1294               	.LM178:
 1295 0730 82E3      		ldi r24,lo8(50)
 1296 0732 8093 0000 		sts Timer2,r24
 1297               	.LBB627:
 1298               	.LBB628:
 1299               	.LM179:
 1300 0736 8FEF      		ldi r24,lo8(-1)
 1301 0738 E0EC      		ldi r30,lo8(2240)
 1302 073a F8E0      		ldi r31,hi8(2240)
 1303 073c 8383      		std Z+3,r24
 1304               	.L95:
 1305               	.LM180:
 1306 073e 8091 C208 		lds r24,2242
 1307 0742 87FF      		sbrs r24,7
 1308 0744 00C0      		rjmp .L95
 1309               	.LM181:
 1310 0746 8091 C308 		lds r24,2243
 1311               	.LBE628:
 1312               	.LBE627:
 1313               	.LBB629:
 1314               	.LBB630:
 1315               	.LM182:
 1316 074a E0EC      		ldi r30,lo8(2240)
 1317 074c F8E0      		ldi r31,hi8(2240)
 1318 074e 2FEF      		ldi r18,lo8(-1)
