   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 825 043a 40E0      		ldi r20,lo8(0)
 826 043c 50E0      		ldi r21,hi8(0)
 827               	.LVL28:
 828 043e A901      		movw r20,r18
 829 0440 3327      		clr r19
 830 0442 2227      		clr r18
 831               	.LVL29:
 832 0444 CB01      		movw r24,r22
 833 0446 A0E0      		ldi r26,lo8(0)
 834 0448 B0E0      		ldi r27,hi8(0)
 835               	.LVL30:
 836 044a 280F      		add r18,r24
 837 044c 391F      		adc r19,r25
 838 044e 4A1F      		adc r20,r26
 839 0450 5B1F      		adc r21,r27
 840               	.LM132:
 841 0452 B901      		movw r22,r18
 842               	.LVL31:
 843 0454 CA01      		movw r24,r20
 844               	.LVL32:
 845               	/* epilogue start */
 846 0456 0895      		ret
 847               	.LFE23:
 849               	.global	Time_UTCSecsToTime
 851               	Time_UTCSecsToTime:
 852               	.LFB24:
 853               	.LM133:
 854               	.LVL33:
 855 0458 8F92      		push r8
 856 045a 9F92      		push r9
 857 045c AF92      		push r10
 858 045e BF92      		push r11
 859 0460 CF92      		push r12
 860 0462 DF92      		push r13
 861 0464 EF92      		push r14
 862 0466 FF92      		push r15
 863 0468 0F93      		push r16
 864 046a 1F93      		push r17
 865 046c CF93      		push r28
 866 046e DF93      		push r29
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869 0470 7B01      		movw r14,r22
 870 0472 8C01      		movw r16,r24
 871 0474 EA01      		movw r28,r20
 872               	.LM134:
 873 0476 2CE3      		ldi r18,lo8(60)
 874 0478 30E0      		ldi r19,hi8(60)
 875 047a 40E0      		ldi r20,hlo8(60)
 876 047c 50E0      		ldi r21,hhi8(60)
 877 047e 0E94 0000 		call __udivmodsi4
 878               	.LVL34:
 879 0482 6983      		std Y+1,r22
 880               	.LM135:
 881 0484 C801      		movw r24,r16
 882 0486 B701      		movw r22,r14
 883 0488 2CE3      		ldi r18,lo8(60)
 884 048a 30E0      		ldi r19,hi8(60)
 885 048c 40E0      		ldi r20,hlo8(60)
 886 048e 50E0      		ldi r21,hhi8(60)
 887 0490 0E94 0000 		call __udivmodsi4
 888 0494 122F      		mov r17,r18
 889 0496 032F      		mov r16,r19
 890 0498 F42E      		mov r15,r20
 891               	.LVL35:
 892 049a E52E      		mov r14,r21
 893               	.LVL36:
 894               	.LM136:
 895 049c 622F      		mov r22,r18
 896 049e 732F      		mov r23,r19
 897 04a0 842F      		mov r24,r20
 898 04a2 952F      		mov r25,r21
 899 04a4 2CE3      		ldi r18,lo8(60)
 900 04a6 30E0      		ldi r19,hi8(60)
 901 04a8 40E0      		ldi r20,hlo8(60)
 902 04aa 50E0      		ldi r21,hhi8(60)
 903 04ac 0E94 0000 		call __udivmodsi4
 904 04b0 6A83      		std Y+2,r22
 905               	.LM137:
 906 04b2 612F      		mov r22,r17
 907 04b4 702F      		mov r23,r16
 908 04b6 8F2D      		mov r24,r15
 909 04b8 9E2D      		mov r25,r14
 910 04ba 2CE3      		ldi r18,lo8(60)
 911 04bc 30E0      		ldi r19,hi8(60)
 912 04be 40E0      		ldi r20,hlo8(60)
 913 04c0 50E0      		ldi r21,hhi8(60)
 914 04c2 0E94 0000 		call __udivmodsi4
 915 04c6 122F      		mov r17,r18
 916 04c8 032F      		mov r16,r19
 917 04ca F42E      		mov r15,r20
 918 04cc E52E      		mov r14,r21
 919               	.LM138:
 920 04ce 622F      		mov r22,r18
 921 04d0 732F      		mov r23,r19
 922 04d2 842F      		mov r24,r20
 923 04d4 952F      		mov r25,r21
 924 04d6 28E1      		ldi r18,lo8(24)
 925 04d8 30E0      		ldi r19,hi8(24)
 926 04da 40E0      		ldi r20,hlo8(24)
 927 04dc 50E0      		ldi r21,hhi8(24)
 928 04de 0E94 0000 		call __udivmodsi4
 929 04e2 6B83      		std Y+3,r22
 930               	.LM139:
 931 04e4 612F      		mov r22,r17
 932 04e6 702F      		mov r23,r16
 933 04e8 8F2D      		mov r24,r15
 934 04ea 9E2D      		mov r25,r14
 935 04ec 28E1      		ldi r18,lo8(24)
 936 04ee 30E0      		ldi r19,hi8(24)
 937 04f0 40E0      		ldi r20,hlo8(24)
 938 04f2 50E0      		ldi r21,hhi8(24)
 939 04f4 0E94 0000 		call __udivmodsi4
 940 04f8 7901      		movw r14,r18
 941 04fa 8A01      		movw r16,r20
 942               	.LM140:
 943 04fc C801      		movw r24,r16
 944 04fe B701      		movw r22,r14
 945               	.LVL37:
 946 0500 6C5F      		subi r22,lo8(-(4))
 947 0502 7F4F      		sbci r23,hi8(-(4))
 948 0504 8F4F      		sbci r24,hlo8(-(4))
 949 0506 9F4F      		sbci r25,hhi8(-(4))
 950 0508 27E0      		ldi r18,lo8(7)
 951 050a 30E0      		ldi r19,hi8(7)
 952 050c 40E0      		ldi r20,hlo8(7)
 953 050e 50E0      		ldi r21,hhi8(7)
 954 0510 0E94 0000 		call __udivmodsi4
 955 0514 6F5F      		subi r22,lo8(-(1))
 956 0516 6C83      		std Y+4,r22
 957 0518 20E0      		ldi r18,lo8(0)
 958               	.LVL38:
 959 051a AA24      		clr r10
 960 051c BB24      		clr r11
 961 051e 6501      		movw r12,r10
 962               	.LVL39:
 963 0520 00C0      		rjmp .L66
 964               	.LVL40:
 965               	.L70:
 966               	.LM141:
 967 0522 2F5F      		subi r18,lo8(-(1))
 968               	.LVL41:
 969               	.L66:
 970               	.LM142:
 971 0524 822E      		mov r8,r18
 972 0526 9924      		clr r9
 973 0528 F401      		movw r30,r8
 974 052a EE54      		subi r30,lo8(-(1970))
 975 052c F84F      		sbci r31,hi8(-(1970))
 976 052e CF01      		movw r24,r30
 977 0530 8370      		andi r24,lo8(3)
 978 0532 9070      		andi r25,hi8(3)
 979 0534 892B      		or r24,r25
 980 0536 01F4      		brne .L67
 981 0538 CF01      		movw r24,r30
 982 053a 64E6      		ldi r22,lo8(100)
 983 053c 70E0      		ldi r23,hi8(100)
 984 053e 0E94 0000 		call __divmodhi4
 985               	.LVL42:
 986 0542 892B      		or r24,r25
 987 0544 01F4      		brne .L68
 988 0546 CF01      		movw r24,r30
 989 0548 60E9      		ldi r22,lo8(400)
 990 054a 71E0      		ldi r23,hi8(400)
 991 054c 0E94 0000 		call __divmodhi4
 992 0550 892B      		or r24,r25
 993 0552 01F4      		brne .L67
 994               	.L68:
 995 0554 8EE6      		ldi r24,lo8(366)
 996 0556 91E0      		ldi r25,hi8(366)
 997 0558 A0E0      		ldi r26,hlo8(366)
 998 055a B0E0      		ldi r27,hhi8(366)
 999 055c 00C0      		rjmp .L69
 1000               	.LVL43:
 1001               	.L67:
 1002 055e 8DE6      		ldi r24,lo8(365)
 1003 0560 91E0      		ldi r25,hi8(365)
 1004 0562 A0E0      		ldi r26,hlo8(365)
 1005 0564 B0E0      		ldi r27,hhi8(365)
 1006               	.L69:
 1007 0566 A80E      		add r10,r24
 1008 0568 B91E      		adc r11,r25
 1009 056a CA1E      		adc r12,r26
 1010 056c DB1E      		adc r13,r27
 1011 056e C501      		movw r24,r10
 1012 0570 A0E0      		ldi r26,lo8(0)
 1013 0572 B0E0      		ldi r27,hi8(0)
 1014 0574 E816      		cp r14,r24
 1015 0576 F906      		cpc r15,r25
 1016 0578 0A07      		cpc r16,r26
 1017 057a 1B07      		cpc r17,r27
 1018 057c 00F4      		brsh .L70
 1019               	.LVL44:
 1020               	.LM143:
 1021 057e 2F83      		std Y+7,r18
 1022               	.LM144:
 1023 0580 F401      		movw r30,r8
 1024 0582 EE54      		subi r30,lo8(-(1970))
 1025 0584 F84F      		sbci r31,hi8(-(1970))
 1026 0586 93E0      		ldi r25,lo8(3)
 1027 0588 892E      		mov r8,r25
 1028 058a 912C      		mov r9,__zero_reg__
 1029 058c 8E22      		and r8,r30
 1030 058e 9F22      		and r9,r31
 1031 0590 8114      		cp r8,__zero_reg__
 1032 0592 9104      		cpc r9,__zero_reg__
 1033 0594 01F4      		brne .L71
 1034 0596 CF01      		movw r24,r30
 1035               	.LVL45:
 1036 0598 64E6      		ldi r22,lo8(100)
 1037 059a 70E0      		ldi r23,hi8(100)
 1038 059c 0E94 0000 		call __divmodhi4
 1039               	.LVL46:
 1040 05a0 892B      		or r24,r25
 1041 05a2 01F4      		brne .L72
 1042 05a4 CF01      		movw r24,r30
 1043 05a6 60E9      		ldi r22,lo8(400)
 1044 05a8 71E0      		ldi r23,hi8(400)
 1045 05aa 0E94 0000 		call __divmodhi4
 1046 05ae 892B      		or r24,r25
 1047 05b0 01F4      		brne .L71
 1048               	.L72:
 1049 05b2 8EE6      		ldi r24,lo8(366)
 1050 05b4 91E0      		ldi r25,hi8(366)
 1051 05b6 A0E0      		ldi r26,hlo8(366)
 1052 05b8 B0E0      		ldi r27,hhi8(366)
 1053 05ba 00C0      		rjmp .L73
 1054               	.LVL47:
 1055               	.L71:
 1056 05bc 8DE6      		ldi r24,lo8(365)
 1057 05be 91E0      		ldi r25,hi8(365)
 1058 05c0 A0E0      		ldi r26,hlo8(365)
 1059 05c2 B0E0      		ldi r27,hhi8(365)
 1060               	.L73:
 1061               	.LM145:
 1062 05c4 A81A      		sub r10,r24
 1063 05c6 B90A      		sbc r11,r25
 1064 05c8 CA0A      		sbc r12,r26
 1065 05ca DB0A      		sbc r13,r27
 1066 05cc 9801      		movw r18,r16
 1067 05ce 8701      		movw r16,r14
 1068 05d0 0A19      		sub r16,r10
 1069 05d2 1B09      		sbc r17,r11
 1070 05d4 2C09      		sbc r18,r12
 1071 05d6 3D09      		sbc r19,r13
 1072               	.LVL48:
 1073               	.LM146:
 1074 05d8 CF01      		movw r24,r30
 1075 05da 64E6      		ldi r22,lo8(100)
 1076 05dc 70E0      		ldi r23,hi8(100)
 1077 05de 0E94 0000 		call __divmodhi4
 1078               	.LVL49:
 1079 05e2 7C01      		movw r14,r24
 1080 05e4 CF01      		movw r24,r30
 1081 05e6 60E9      		ldi r22,lo8(400)
 1082 05e8 71E0      		ldi r23,hi8(400)
 1083 05ea 0E94 0000 		call __divmodhi4
 1084 05ee AC01      		movw r20,r24
 1085 05f0 E0E0      		ldi r30,lo8(monthDays)
 1086 05f2 F0E0      		ldi r31,hi8(monthDays)
 1087 05f4 60E0      		ldi r22,lo8(0)
 1088               	.LVL50:
 1089               	.L79:
 1090               	.LM147:
 1091 05f6 6130      		cpi r22,lo8(1)
 1092 05f8 01F4      		brne .L74
 1093               	.LM148:
 1094 05fa 8114      		cp r8,__zero_reg__
 1095 05fc 9104      		cpc r9,__zero_reg__
 1096 05fe 01F4      		brne .L75
 1097 0600 E114      		cp r14,__zero_reg__
 1098 0602 F104      		cpc r15,__zero_reg__
 1099 0604 01F4      		brne .L76
 1100 0606 4115      		cp r20,__zero_reg__
 1101 0608 5105      		cpc r21,__zero_reg__
 1102 060a 01F0      		breq .L76
 1103 060c 00C0      		rjmp .L75
 1104               	.L74:
 1105               	.LM149:
 1106 060e 8081      		ld r24,Z
 1107               	.LVL51:
 1108 0610 00C0      		rjmp .L77
 1109               	.LVL52:
 1110               	.L75:
 1111 0612 8CE1      		ldi r24,lo8(28)
 1112               	.LVL53:
 1113 0614 00C0      		rjmp .L77
 1114               	.LVL54:
 1115               	.L76:
 1116 0616 8DE1      		ldi r24,lo8(29)
 1117               	.LVL55:
 1118               	.L77:
 1119               	.LM150:
 1120 0618 90E0      		ldi r25,lo8(0)
 1121 061a A0E0      		ldi r26,lo8(0)
 1122 061c B0E0      		ldi r27,hi8(0)
 1123 061e 0817      		cp r16,r24
 1124 0620 1907      		cpc r17,r25
 1125 0622 2A07      		cpc r18,r26
 1126 0624 3B07      		cpc r19,r27
 1127               	.LVL56:
 1128 0626 00F0      		brlo .L78
 1129               	.LM151:
 1130 0628 081B      		sub r16,r24
 1131 062a 190B      		sbc r17,r25
 1132 062c 2A0B      		sbc r18,r26
 1133 062e 3B0B      		sbc r19,r27
 1134               	.LM152:
 1135 0630 6F5F      		subi r22,lo8(-(1))
 1136 0632 3196      		adiw r30,1
 1137 0634 6C30      		cpi r22,lo8(12)
 1138 0636 01F4      		brne .L79
 1139               	.L78:
 1140               	.LM153:
 1141 0638 6F5F      		subi r22,lo8(-(1))
 1142 063a 6E83      		std Y+6,r22
 1143               	.LM154:
 1144 063c 802F      		mov r24,r16
 1145               	.LVL57:
 1146 063e 8F5F      		subi r24,lo8(-(1))
 1147 0640 8D83      		std Y+5,r24
 1148               	.LM155:
 1149 0642 CE01      		movw r24,r28
 1150               	.LVL58:
 1151               	/* epilogue start */
 1152 0644 DF91      		pop r29
 1153 0646 CF91      		pop r28
 1154 0648 1F91      		pop r17
 1155 064a 0F91      		pop r16
 1156 064c FF90      		pop r15
 1157 064e EF90      		pop r14
 1158 0650 DF90      		pop r13
 1159 0652 CF90      		pop r12
 1160 0654 BF90      		pop r11
 1161 0656 AF90      		pop r10
 1162               	.LVL59:
 1163 0658 9F90      		pop r9
 1164 065a 8F90      		pop r8
 1165 065c 0895      		ret
 1166               	.LFE24:
 1169               	wait_ready:
 1170               	.LFB26:
 1171               	.LM156:
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174               	.LM157:
 1175 065e 82E3      		ldi r24,lo8(50)
 1176 0660 8093 0000 		sts Timer2,r24
 1177               	.LBB496:
 1178               	.LBB497:
 1179               	.LM158:
 1180 0664 8FEF      		ldi r24,lo8(-1)
 1181 0666 E0EC      		ldi r30,lo8(2496)
 1182 0668 F9E0      		ldi r31,hi8(2496)
 1183 066a 8383      		std Z+3,r24
 1184               	.L83:
 1185               	.LM159:
 1186 066c 8091 C209 		lds r24,2498
 1187 0670 87FF      		sbrs r24,7
 1188 0672 00C0      		rjmp .L83
 1189               	.LM160:
 1190 0674 8091 C309 		lds r24,2499
 1191               	.LBE497:
 1192               	.LBE496:
 1193               	.LBB498:
 1194               	.LBB499:
 1195               	.LM161:
 1196 0678 E0EC      		ldi r30,lo8(2496)
 1197 067a F9E0      		ldi r31,hi8(2496)
 1198 067c 2FEF      		ldi r18,lo8(-1)
 1199               	.LVL60:
 1200               	.L86:
 1201 067e 2383      		std Z+3,r18
 1202               	.L84:
 1203               	.LM162:
 1204 0680 8091 C209 		lds r24,2498
 1205 0684 87FF      		sbrs r24,7
 1206 0686 00C0      		rjmp .L84
 1207               	.LM163:
 1208 0688 9091 C309 		lds r25,2499
 1209               	.LBE499:
 1210               	.LBE498:
 1211               	.LM164:
 1212 068c 9F3F      		cpi r25,lo8(-1)
 1213 068e 01F0      		breq .L85
 1214 0690 8091 0000 		lds r24,Timer2
 1215 0694 8823      		tst r24
 1216 0696 01F4      		brne .L86
 1217               	.L85:
 1218               	.LM165:
 1219 0698 892F      		mov r24,r25
 1220               	/* epilogue start */
 1221 069a 0895      		ret
 1222               	.LFE26:
 1225               	select:
 1226               	.LFB28:
 1227               	.LM166:
 1228 069c 1F93      		push r17
 1229 069e CF93      		push r28
 1230 06a0 DF93      		push r29
 1231               	/* prologue: function */
 1232               	/* frame size = 0 */
 1233               	.LM167:
 1234 06a2 C0E6      		ldi r28,lo8(1632)
 1235 06a4 D6E0      		ldi r29,hi8(1632)
 1236 06a6 10E1      		ldi r17,lo8(16)
 1237 06a8 1E83      		std Y+6,r17
 1238               	.LM168:
 1239 06aa 0E94 0000 		call wait_ready
 1240 06ae 8F3F      		cpi r24,lo8(-1)
 1241 06b0 01F4      		brne .L92
 1242 06b2 81E0      		ldi r24,lo8(1)
 1243 06b4 00C0      		rjmp .L93
 1244               	.L92:
 1245               	.LBB500:
 1246               	.LBB501:
 1247               	.LM169:
 1248 06b6 1D83      		std Y+5,r17
 1249               	.LBB502:
 1250               	.LBB503:
 1251               	.LM170:
 1252 06b8 8FEF      		ldi r24,lo8(-1)
 1253 06ba E0EC      		ldi r30,lo8(2496)
 1254 06bc F9E0      		ldi r31,hi8(2496)
 1255 06be 8383      		std Z+3,r24
 1256               	.L94:
 1257               	.LM171:
 1258 06c0 8091 C209 		lds r24,2498
 1259 06c4 87FF      		sbrs r24,7
 1260 06c6 00C0      		rjmp .L94
 1261               	.LM172:
 1262 06c8 8091 C309 		lds r24,2499
 1263 06cc 80E0      		ldi r24,lo8(0)
 1264               	.L93:
 1265               	/* epilogue start */
 1266               	.LBE503:
 1267               	.LBE502:
 1268               	.LBE501:
 1269               	.LBE500:
 1270               	.LM173:
 1271 06ce DF91      		pop r29
 1272 06d0 CF91      		pop r28
 1273 06d2 1F91      		pop r17
 1274 06d4 0895      		ret
 1275               	.LFE28:
 1278               	rcvr_datablock:
 1279               	.LFB32:
 1280               	.LM174:
 1281               	.LVL61:
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284 06d6 FC01      		movw r30,r24
 1285               	.LM175:
 1286 06d8 84E1      		ldi r24,lo8(20)
 1287               	.LVL62:
 1288 06da 8093 0000 		sts Timer1,r24
 1289               	.LBB504:
 1290               	.LBB505:
 1291               	.LM176:
 1292 06de A0EC      		ldi r26,lo8(2496)
 1293 06e0 B9E0      		ldi r27,hi8(2496)
 1294 06e2 9FEF      		ldi r25,lo8(-1)
 1295               	.L100:
 1296 06e4 1396      		adiw r26,3
 1297 06e6 9C93      		st X,r25
 1298 06e8 1397      		sbiw r26,3
 1299               	.L98:
 1300               	.LM177:
 1301 06ea 8091 C209 		lds r24,2498
 1302 06ee 87FF      		sbrs r24,7
 1303 06f0 00C0      		rjmp .L98
 1304               	.LM178:
 1305 06f2 8091 C309 		lds r24,2499
 1306               	.LVL63:
 1307               	.LBE505:
 1308               	.LBE504:
 1309               	.LM179:
 1310 06f6 8F3F      		cpi r24,lo8(-1)
 1311 06f8 01F4      		brne .L99
 1312 06fa 8091 0000 		lds r24,Timer1
 1313               	.LVL64:
 1314 06fe 8823      		tst r24
 1315 0700 01F4      		brne .L100
 1316 0702 00C0      		rjmp .L101
 1317               	.LVL65:
 1318               	.L99:
 1319               	.LM180:
 1320 0704 8E3F      		cpi r24,lo8(-2)
 1321 0706 01F0      		breq .+2
 1322 0708 00C0      		rjmp .L101
 1323               	.LM181:
 1324 070a A0EC      		ldi r26,lo8(2496)
 1325 070c B9E0      		ldi r27,hi8(2496)
 1326 070e 9FEF      		ldi r25,lo8(-1)
 1327               	.L120:
 1328 0710 1396      		adiw r26,3
 1329 0712 9C93      		st X,r25
 1330 0714 1397      		sbiw r26,3
 1331               	.L102:
 1332 0716 8091 C209 		lds r24,2498
 1333               	.LVL66:
 1334 071a 87FF      		sbrs r24,7
 1335 071c 00C0      		rjmp .L102
 1336 071e 8091 C309 		lds r24,2499
 1337 0722 8083      		st Z,r24
 1338               	.LM182:
 1339 0724 1396      		adiw r26,3
 1340 0726 9C93      		st X,r25
 1341 0728 1397      		sbiw r26,3
 1342               	.L103:
 1343 072a 8091 C209 		lds r24,2498
 1344 072e 87FF      		sbrs r24,7
 1345 0730 00C0      		rjmp .L103
 1346 0732 8091 C309 		lds r24,2499
