   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 844 0442 30E0      		ldi r19,hi8(60)
 845 0444 40E0      		ldi r20,hlo8(60)
 846 0446 50E0      		ldi r21,hhi8(60)
 847 0448 0E94 0000 		call __udivmodsi4
 848 044c 6A83      		std Y+2,r22
 849               	.LM133:
 850 044e 612F      		mov r22,r17
 851 0450 702F      		mov r23,r16
 852 0452 8F2D      		mov r24,r15
 853 0454 9E2D      		mov r25,r14
 854 0456 2CE3      		ldi r18,lo8(60)
 855 0458 30E0      		ldi r19,hi8(60)
 856 045a 40E0      		ldi r20,hlo8(60)
 857 045c 50E0      		ldi r21,hhi8(60)
 858 045e 0E94 0000 		call __udivmodsi4
 859 0462 122F      		mov r17,r18
 860 0464 032F      		mov r16,r19
 861 0466 F42E      		mov r15,r20
 862 0468 E52E      		mov r14,r21
 863               	.LM134:
 864 046a 622F      		mov r22,r18
 865 046c 732F      		mov r23,r19
 866 046e 842F      		mov r24,r20
 867 0470 952F      		mov r25,r21
 868 0472 28E1      		ldi r18,lo8(24)
 869 0474 30E0      		ldi r19,hi8(24)
 870 0476 40E0      		ldi r20,hlo8(24)
 871 0478 50E0      		ldi r21,hhi8(24)
 872 047a 0E94 0000 		call __udivmodsi4
 873 047e 6B83      		std Y+3,r22
 874               	.LM135:
 875 0480 612F      		mov r22,r17
 876 0482 702F      		mov r23,r16
 877 0484 8F2D      		mov r24,r15
 878 0486 9E2D      		mov r25,r14
 879 0488 28E1      		ldi r18,lo8(24)
 880 048a 30E0      		ldi r19,hi8(24)
 881 048c 40E0      		ldi r20,hlo8(24)
 882 048e 50E0      		ldi r21,hhi8(24)
 883 0490 0E94 0000 		call __udivmodsi4
 884 0494 7901      		movw r14,r18
 885 0496 8A01      		movw r16,r20
 886               	.LM136:
 887 0498 C801      		movw r24,r16
 888 049a B701      		movw r22,r14
 889               	.LVL33:
 890 049c 6C5F      		subi r22,lo8(-(4))
 891 049e 7F4F      		sbci r23,hi8(-(4))
 892 04a0 8F4F      		sbci r24,hlo8(-(4))
 893 04a2 9F4F      		sbci r25,hhi8(-(4))
 894 04a4 27E0      		ldi r18,lo8(7)
 895 04a6 30E0      		ldi r19,hi8(7)
 896 04a8 40E0      		ldi r20,hlo8(7)
 897 04aa 50E0      		ldi r21,hhi8(7)
 898 04ac 0E94 0000 		call __udivmodsi4
 899 04b0 6F5F      		subi r22,lo8(-(1))
 900 04b2 6C83      		std Y+4,r22
 901 04b4 20E0      		ldi r18,lo8(0)
 902               	.LVL34:
 903 04b6 AA24      		clr r10
 904 04b8 BB24      		clr r11
 905 04ba 6501      		movw r12,r10
 906               	.LVL35:
 907 04bc 00C0      		rjmp .L62
 908               	.LVL36:
 909               	.L66:
 910               	.LM137:
 911 04be 2F5F      		subi r18,lo8(-(1))
 912               	.LVL37:
 913               	.L62:
 914               	.LM138:
 915 04c0 822E      		mov r8,r18
 916 04c2 9924      		clr r9
 917 04c4 F401      		movw r30,r8
 918 04c6 EE54      		subi r30,lo8(-(1970))
 919 04c8 F84F      		sbci r31,hi8(-(1970))
 920 04ca CF01      		movw r24,r30
 921 04cc 8370      		andi r24,lo8(3)
 922 04ce 9070      		andi r25,hi8(3)
 923 04d0 892B      		or r24,r25
 924 04d2 01F4      		brne .L63
 925 04d4 CF01      		movw r24,r30
 926 04d6 64E6      		ldi r22,lo8(100)
 927 04d8 70E0      		ldi r23,hi8(100)
 928 04da 0E94 0000 		call __divmodhi4
 929               	.LVL38:
 930 04de 892B      		or r24,r25
 931 04e0 01F4      		brne .L64
 932 04e2 CF01      		movw r24,r30
 933 04e4 60E9      		ldi r22,lo8(400)
 934 04e6 71E0      		ldi r23,hi8(400)
 935 04e8 0E94 0000 		call __divmodhi4
 936 04ec 892B      		or r24,r25
 937 04ee 01F4      		brne .L63
 938               	.L64:
 939 04f0 8EE6      		ldi r24,lo8(366)
 940 04f2 91E0      		ldi r25,hi8(366)
 941 04f4 A0E0      		ldi r26,hlo8(366)
 942 04f6 B0E0      		ldi r27,hhi8(366)
 943 04f8 00C0      		rjmp .L65
 944               	.LVL39:
 945               	.L63:
 946 04fa 8DE6      		ldi r24,lo8(365)
 947 04fc 91E0      		ldi r25,hi8(365)
 948 04fe A0E0      		ldi r26,hlo8(365)
 949 0500 B0E0      		ldi r27,hhi8(365)
 950               	.L65:
 951 0502 A80E      		add r10,r24
 952 0504 B91E      		adc r11,r25
 953 0506 CA1E      		adc r12,r26
 954 0508 DB1E      		adc r13,r27
 955 050a C501      		movw r24,r10
 956 050c A0E0      		ldi r26,lo8(0)
 957 050e B0E0      		ldi r27,hi8(0)
 958 0510 E816      		cp r14,r24
 959 0512 F906      		cpc r15,r25
 960 0514 0A07      		cpc r16,r26
 961 0516 1B07      		cpc r17,r27
 962 0518 00F4      		brsh .L66
 963               	.LVL40:
 964               	.LM139:
 965 051a 2F83      		std Y+7,r18
 966               	.LM140:
 967 051c F401      		movw r30,r8
 968 051e EE54      		subi r30,lo8(-(1970))
 969 0520 F84F      		sbci r31,hi8(-(1970))
 970 0522 93E0      		ldi r25,lo8(3)
 971 0524 892E      		mov r8,r25
 972 0526 912C      		mov r9,__zero_reg__
 973 0528 8E22      		and r8,r30
 974 052a 9F22      		and r9,r31
 975 052c 8114      		cp r8,__zero_reg__
 976 052e 9104      		cpc r9,__zero_reg__
 977 0530 01F4      		brne .L67
 978 0532 CF01      		movw r24,r30
 979               	.LVL41:
 980 0534 64E6      		ldi r22,lo8(100)
 981 0536 70E0      		ldi r23,hi8(100)
 982 0538 0E94 0000 		call __divmodhi4
 983               	.LVL42:
 984 053c 892B      		or r24,r25
 985 053e 01F4      		brne .L68
 986 0540 CF01      		movw r24,r30
 987 0542 60E9      		ldi r22,lo8(400)
 988 0544 71E0      		ldi r23,hi8(400)
 989 0546 0E94 0000 		call __divmodhi4
 990 054a 892B      		or r24,r25
 991 054c 01F4      		brne .L67
 992               	.L68:
 993 054e 8EE6      		ldi r24,lo8(366)
 994 0550 91E0      		ldi r25,hi8(366)
 995 0552 A0E0      		ldi r26,hlo8(366)
 996 0554 B0E0      		ldi r27,hhi8(366)
 997 0556 00C0      		rjmp .L69
 998               	.LVL43:
 999               	.L67:
 1000 0558 8DE6      		ldi r24,lo8(365)
 1001 055a 91E0      		ldi r25,hi8(365)
 1002 055c A0E0      		ldi r26,hlo8(365)
 1003 055e B0E0      		ldi r27,hhi8(365)
 1004               	.L69:
 1005               	.LM141:
 1006 0560 A81A      		sub r10,r24
 1007 0562 B90A      		sbc r11,r25
 1008 0564 CA0A      		sbc r12,r26
 1009 0566 DB0A      		sbc r13,r27
 1010 0568 9801      		movw r18,r16
 1011 056a 8701      		movw r16,r14
 1012 056c 0A19      		sub r16,r10
 1013 056e 1B09      		sbc r17,r11
 1014 0570 2C09      		sbc r18,r12
 1015 0572 3D09      		sbc r19,r13
 1016               	.LVL44:
 1017               	.LM142:
 1018 0574 CF01      		movw r24,r30
 1019 0576 64E6      		ldi r22,lo8(100)
 1020 0578 70E0      		ldi r23,hi8(100)
 1021 057a 0E94 0000 		call __divmodhi4
 1022               	.LVL45:
 1023 057e 7C01      		movw r14,r24
 1024 0580 CF01      		movw r24,r30
 1025 0582 60E9      		ldi r22,lo8(400)
 1026 0584 71E0      		ldi r23,hi8(400)
 1027 0586 0E94 0000 		call __divmodhi4
 1028 058a AC01      		movw r20,r24
 1029 058c E0E0      		ldi r30,lo8(monthDays)
 1030 058e F0E0      		ldi r31,hi8(monthDays)
 1031 0590 60E0      		ldi r22,lo8(0)
 1032               	.LVL46:
 1033               	.L75:
 1034               	.LM143:
 1035 0592 6130      		cpi r22,lo8(1)
 1036 0594 01F4      		brne .L70
 1037               	.LM144:
 1038 0596 8114      		cp r8,__zero_reg__
 1039 0598 9104      		cpc r9,__zero_reg__
 1040 059a 01F4      		brne .L71
 1041 059c E114      		cp r14,__zero_reg__
 1042 059e F104      		cpc r15,__zero_reg__
 1043 05a0 01F4      		brne .L72
 1044 05a2 4115      		cp r20,__zero_reg__
 1045 05a4 5105      		cpc r21,__zero_reg__
 1046 05a6 01F0      		breq .L72
 1047 05a8 00C0      		rjmp .L71
 1048               	.L70:
 1049               	.LM145:
 1050 05aa 8081      		ld r24,Z
 1051               	.LVL47:
 1052 05ac 00C0      		rjmp .L73
 1053               	.LVL48:
 1054               	.L71:
 1055 05ae 8CE1      		ldi r24,lo8(28)
 1056               	.LVL49:
 1057 05b0 00C0      		rjmp .L73
 1058               	.LVL50:
 1059               	.L72:
 1060 05b2 8DE1      		ldi r24,lo8(29)
 1061               	.LVL51:
 1062               	.L73:
 1063               	.LM146:
 1064 05b4 90E0      		ldi r25,lo8(0)
 1065 05b6 A0E0      		ldi r26,lo8(0)
 1066 05b8 B0E0      		ldi r27,hi8(0)
 1067 05ba 0817      		cp r16,r24
 1068 05bc 1907      		cpc r17,r25
 1069 05be 2A07      		cpc r18,r26
 1070 05c0 3B07      		cpc r19,r27
 1071               	.LVL52:
 1072 05c2 00F0      		brlo .L74
 1073               	.LM147:
 1074 05c4 081B      		sub r16,r24
 1075 05c6 190B      		sbc r17,r25
 1076 05c8 2A0B      		sbc r18,r26
 1077 05ca 3B0B      		sbc r19,r27
 1078               	.LM148:
 1079 05cc 6F5F      		subi r22,lo8(-(1))
 1080 05ce 3196      		adiw r30,1
 1081 05d0 6C30      		cpi r22,lo8(12)
 1082 05d2 01F4      		brne .L75
 1083               	.L74:
 1084               	.LM149:
 1085 05d4 6F5F      		subi r22,lo8(-(1))
 1086 05d6 6E83      		std Y+6,r22
 1087               	.LM150:
 1088 05d8 802F      		mov r24,r16
 1089               	.LVL53:
 1090 05da 8F5F      		subi r24,lo8(-(1))
 1091 05dc 8D83      		std Y+5,r24
 1092               	.LM151:
 1093 05de CE01      		movw r24,r28
 1094               	.LVL54:
 1095               	/* epilogue start */
 1096 05e0 DF91      		pop r29
 1097 05e2 CF91      		pop r28
 1098 05e4 1F91      		pop r17
 1099 05e6 0F91      		pop r16
 1100 05e8 FF90      		pop r15
 1101 05ea EF90      		pop r14
 1102 05ec DF90      		pop r13
 1103 05ee CF90      		pop r12
 1104 05f0 BF90      		pop r11
 1105 05f2 AF90      		pop r10
 1106               	.LVL55:
 1107 05f4 9F90      		pop r9
 1108 05f6 8F90      		pop r8
 1109 05f8 0895      		ret
 1110               	.LFE24:
 1113               	wait_ready:
 1114               	.LFB26:
 1115               	.LM152:
 1116               	/* prologue: function */
 1117               	/* frame size = 0 */
 1118               	.LM153:
 1119 05fa 82E3      		ldi r24,lo8(50)
 1120 05fc 8093 0000 		sts Timer2,r24
 1121               	.LBB489:
 1122               	.LBB490:
 1123               	.LM154:
 1124 0600 8FEF      		ldi r24,lo8(-1)
 1125 0602 E0EC      		ldi r30,lo8(2496)
 1126 0604 F9E0      		ldi r31,hi8(2496)
 1127 0606 8383      		std Z+3,r24
 1128               	.L79:
 1129               	.LM155:
 1130 0608 8091 C209 		lds r24,2498
 1131 060c 87FF      		sbrs r24,7
 1132 060e 00C0      		rjmp .L79
 1133               	.LM156:
 1134 0610 8091 C309 		lds r24,2499
 1135               	.LBE490:
 1136               	.LBE489:
 1137               	.LBB491:
 1138               	.LBB492:
 1139               	.LM157:
 1140 0614 E0EC      		ldi r30,lo8(2496)
 1141 0616 F9E0      		ldi r31,hi8(2496)
 1142 0618 2FEF      		ldi r18,lo8(-1)
 1143               	.LVL56:
 1144               	.L82:
 1145 061a 2383      		std Z+3,r18
 1146               	.L80:
 1147               	.LM158:
 1148 061c 8091 C209 		lds r24,2498
 1149 0620 87FF      		sbrs r24,7
 1150 0622 00C0      		rjmp .L80
 1151               	.LM159:
 1152 0624 9091 C309 		lds r25,2499
 1153               	.LBE492:
 1154               	.LBE491:
 1155               	.LM160:
 1156 0628 9F3F      		cpi r25,lo8(-1)
 1157 062a 01F0      		breq .L81
 1158 062c 8091 0000 		lds r24,Timer2
 1159 0630 8823      		tst r24
 1160 0632 01F4      		brne .L82
 1161               	.L81:
 1162               	.LM161:
 1163 0634 892F      		mov r24,r25
 1164               	/* epilogue start */
 1165 0636 0895      		ret
 1166               	.LFE26:
 1169               	select:
 1170               	.LFB28:
 1171               	.LM162:
 1172 0638 1F93      		push r17
 1173 063a CF93      		push r28
 1174 063c DF93      		push r29
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177               	.LM163:
 1178 063e C0E6      		ldi r28,lo8(1632)
 1179 0640 D6E0      		ldi r29,hi8(1632)
 1180 0642 10E1      		ldi r17,lo8(16)
 1181 0644 1E83      		std Y+6,r17
 1182               	.LM164:
 1183 0646 0E94 0000 		call wait_ready
 1184 064a 8F3F      		cpi r24,lo8(-1)
 1185 064c 01F4      		brne .L88
 1186 064e 81E0      		ldi r24,lo8(1)
 1187 0650 00C0      		rjmp .L89
 1188               	.L88:
 1189               	.LBB493:
 1190               	.LBB494:
 1191               	.LM165:
 1192 0652 1D83      		std Y+5,r17
 1193               	.LBB495:
 1194               	.LBB496:
 1195               	.LM166:
 1196 0654 8FEF      		ldi r24,lo8(-1)
 1197 0656 E0EC      		ldi r30,lo8(2496)
 1198 0658 F9E0      		ldi r31,hi8(2496)
 1199 065a 8383      		std Z+3,r24
 1200               	.L90:
 1201               	.LM167:
 1202 065c 8091 C209 		lds r24,2498
 1203 0660 87FF      		sbrs r24,7
 1204 0662 00C0      		rjmp .L90
 1205               	.LM168:
 1206 0664 8091 C309 		lds r24,2499
 1207 0668 80E0      		ldi r24,lo8(0)
 1208               	.L89:
 1209               	/* epilogue start */
 1210               	.LBE496:
 1211               	.LBE495:
 1212               	.LBE494:
 1213               	.LBE493:
 1214               	.LM169:
 1215 066a DF91      		pop r29
 1216 066c CF91      		pop r28
 1217 066e 1F91      		pop r17
 1218 0670 0895      		ret
 1219               	.LFE28:
 1222               	rcvr_datablock:
 1223               	.LFB32:
 1224               	.LM170:
 1225               	.LVL57:
 1226               	/* prologue: function */
 1227               	/* frame size = 0 */
 1228 0672 FC01      		movw r30,r24
 1229               	.LM171:
 1230 0674 84E1      		ldi r24,lo8(20)
 1231               	.LVL58:
 1232 0676 8093 0000 		sts Timer1,r24
 1233               	.LBB497:
 1234               	.LBB498:
 1235               	.LM172:
 1236 067a A0EC      		ldi r26,lo8(2496)
 1237 067c B9E0      		ldi r27,hi8(2496)
 1238 067e 9FEF      		ldi r25,lo8(-1)
 1239               	.L96:
 1240 0680 1396      		adiw r26,3
 1241 0682 9C93      		st X,r25
 1242 0684 1397      		sbiw r26,3
 1243               	.L94:
 1244               	.LM173:
 1245 0686 8091 C209 		lds r24,2498
 1246 068a 87FF      		sbrs r24,7
 1247 068c 00C0      		rjmp .L94
 1248               	.LM174:
 1249 068e 8091 C309 		lds r24,2499
 1250               	.LVL59:
 1251               	.LBE498:
 1252               	.LBE497:
 1253               	.LM175:
 1254 0692 8F3F      		cpi r24,lo8(-1)
 1255 0694 01F4      		brne .L95
 1256 0696 8091 0000 		lds r24,Timer1
 1257               	.LVL60:
 1258 069a 8823      		tst r24
 1259 069c 01F4      		brne .L96
 1260 069e 00C0      		rjmp .L97
 1261               	.LVL61:
 1262               	.L95:
 1263               	.LM176:
 1264 06a0 8E3F      		cpi r24,lo8(-2)
 1265 06a2 01F0      		breq .+2
 1266 06a4 00C0      		rjmp .L97
 1267               	.LM177:
 1268 06a6 A0EC      		ldi r26,lo8(2496)
 1269 06a8 B9E0      		ldi r27,hi8(2496)
 1270 06aa 9FEF      		ldi r25,lo8(-1)
 1271               	.L116:
 1272 06ac 1396      		adiw r26,3
 1273 06ae 9C93      		st X,r25
 1274 06b0 1397      		sbiw r26,3
 1275               	.L98:
 1276 06b2 8091 C209 		lds r24,2498
 1277               	.LVL62:
 1278 06b6 87FF      		sbrs r24,7
 1279 06b8 00C0      		rjmp .L98
 1280 06ba 8091 C309 		lds r24,2499
 1281 06be 8083      		st Z,r24
 1282               	.LM178:
 1283 06c0 1396      		adiw r26,3
 1284 06c2 9C93      		st X,r25
 1285 06c4 1397      		sbiw r26,3
 1286               	.L99:
 1287 06c6 8091 C209 		lds r24,2498
 1288 06ca 87FF      		sbrs r24,7
 1289 06cc 00C0      		rjmp .L99
 1290 06ce 8091 C309 		lds r24,2499
 1291 06d2 8183      		std Z+1,r24
 1292               	.LM179:
 1293 06d4 1396      		adiw r26,3
 1294 06d6 9C93      		st X,r25
 1295 06d8 1397      		sbiw r26,3
 1296               	.L100:
 1297 06da 8091 C209 		lds r24,2498
 1298 06de 87FF      		sbrs r24,7
 1299 06e0 00C0      		rjmp .L100
 1300 06e2 8091 C309 		lds r24,2499
 1301 06e6 8283      		std Z+2,r24
 1302               	.LM180:
 1303 06e8 1396      		adiw r26,3
 1304 06ea 9C93      		st X,r25
 1305 06ec 1397      		sbiw r26,3
 1306               	.L101:
 1307 06ee 8091 C209 		lds r24,2498
 1308 06f2 87FF      		sbrs r24,7
 1309 06f4 00C0      		rjmp .L101
 1310 06f6 8091 C309 		lds r24,2499
 1311 06fa 8383      		std Z+3,r24
 1312               	.LM181:
 1313 06fc 6450      		subi r22,lo8(-(-4))
 1314 06fe 7040      		sbci r23,hi8(-(-4))
 1315               	.LVL63:
 1316 0700 01F0      		breq .L102
 1317               	.LM182:
 1318 0702 3496      		adiw r30,4
 1319 0704 00C0      		rjmp .L116
 1320               	.L102:
 1321               	.LBB499:
 1322               	.LBB500:
 1323               	.LM183:
 1324 0706 8FEF      		ldi r24,lo8(-1)
 1325 0708 E0EC      		ldi r30,lo8(2496)
 1326 070a F9E0      		ldi r31,hi8(2496)
 1327               	.LVL64:
 1328 070c 8383      		std Z+3,r24
 1329               	.L104:
 1330               	.LM184:
 1331 070e 8091 C209 		lds r24,2498
 1332 0712 87FF      		sbrs r24,7
 1333 0714 00C0      		rjmp .L104
 1334               	.LM185:
 1335 0716 8091 C309 		lds r24,2499
 1336               	.LBE500:
 1337               	.LBE499:
 1338               	.LBB501:
 1339               	.LBB502:
 1340               	.LM186:
 1341 071a 8FEF      		ldi r24,lo8(-1)
 1342 071c E0EC      		ldi r30,lo8(2496)
 1343 071e F9E0      		ldi r31,hi8(2496)
 1344 0720 8383      		std Z+3,r24
 1345               	.L105:
 1346               	.LM187:
 1347 0722 8091 C209 		lds r24,2498
 1348 0726 87FF      		sbrs r24,7
 1349 0728 00C0      		rjmp .L105
 1350               	.LM188:
 1351 072a 8091 C309 		lds r24,2499
 1352 072e 81E0      		ldi r24,lo8(1)
 1353 0730 0895      		ret
 1354               	.LVL65:
 1355               	.L97:
 1356               	.LM189:
 1357 0732 80E0      		ldi r24,lo8(0)
 1358               	.LVL66:
 1359               	.LBE502:
 1360               	.LBE501:
 1361               	.LM190:
