   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 839 0432 50E0      		ldi r21,hi8(0)
 840               	.LVL28:
 841 0434 A901      		movw r20,r18
 842 0436 3327      		clr r19
 843 0438 2227      		clr r18
 844               	.LVL29:
 845 043a CB01      		movw r24,r22
 846 043c A0E0      		ldi r26,lo8(0)
 847 043e B0E0      		ldi r27,hi8(0)
 848               	.LVL30:
 849 0440 280F      		add r18,r24
 850 0442 391F      		adc r19,r25
 851 0444 4A1F      		adc r20,r26
 852 0446 5B1F      		adc r21,r27
 853               	.LM121:
 854 0448 B901      		movw r22,r18
 855               	.LVL31:
 856 044a CA01      		movw r24,r20
 857               	.LVL32:
 858               	/* epilogue start */
 859 044c 0895      		ret
 860               	.LFE24:
 862               	.global	Time_UTCSecsToTime
 864               	Time_UTCSecsToTime:
 865               	.LFB25:
 866               	.LM122:
 867               	.LVL33:
 868 044e 8F92      		push r8
 869 0450 9F92      		push r9
 870 0452 AF92      		push r10
 871 0454 BF92      		push r11
 872 0456 CF92      		push r12
 873 0458 DF92      		push r13
 874 045a EF92      		push r14
 875 045c FF92      		push r15
 876 045e 0F93      		push r16
 877 0460 1F93      		push r17
 878 0462 CF93      		push r28
 879 0464 DF93      		push r29
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882 0466 7B01      		movw r14,r22
 883 0468 8C01      		movw r16,r24
 884 046a EA01      		movw r28,r20
 885               	.LM123:
 886 046c 2CE3      		ldi r18,lo8(60)
 887 046e 30E0      		ldi r19,hi8(60)
 888 0470 40E0      		ldi r20,hlo8(60)
 889 0472 50E0      		ldi r21,hhi8(60)
 890 0474 0E94 0000 		call __udivmodsi4
 891               	.LVL34:
 892 0478 6983      		std Y+1,r22
 893               	.LM124:
 894 047a C801      		movw r24,r16
 895 047c B701      		movw r22,r14
 896 047e 2CE3      		ldi r18,lo8(60)
 897 0480 30E0      		ldi r19,hi8(60)
 898 0482 40E0      		ldi r20,hlo8(60)
 899 0484 50E0      		ldi r21,hhi8(60)
 900 0486 0E94 0000 		call __udivmodsi4
 901 048a 122F      		mov r17,r18
 902 048c 032F      		mov r16,r19
 903 048e F42E      		mov r15,r20
 904               	.LVL35:
 905 0490 E52E      		mov r14,r21
 906               	.LVL36:
 907               	.LM125:
 908 0492 622F      		mov r22,r18
 909 0494 732F      		mov r23,r19
 910 0496 842F      		mov r24,r20
 911 0498 952F      		mov r25,r21
 912 049a 2CE3      		ldi r18,lo8(60)
 913 049c 30E0      		ldi r19,hi8(60)
 914 049e 40E0      		ldi r20,hlo8(60)
 915 04a0 50E0      		ldi r21,hhi8(60)
 916 04a2 0E94 0000 		call __udivmodsi4
 917 04a6 6A83      		std Y+2,r22
 918               	.LM126:
 919 04a8 612F      		mov r22,r17
 920 04aa 702F      		mov r23,r16
 921 04ac 8F2D      		mov r24,r15
 922 04ae 9E2D      		mov r25,r14
 923 04b0 2CE3      		ldi r18,lo8(60)
 924 04b2 30E0      		ldi r19,hi8(60)
 925 04b4 40E0      		ldi r20,hlo8(60)
 926 04b6 50E0      		ldi r21,hhi8(60)
 927 04b8 0E94 0000 		call __udivmodsi4
 928 04bc 122F      		mov r17,r18
 929 04be 032F      		mov r16,r19
 930 04c0 F42E      		mov r15,r20
 931 04c2 E52E      		mov r14,r21
 932               	.LM127:
 933 04c4 622F      		mov r22,r18
 934 04c6 732F      		mov r23,r19
 935 04c8 842F      		mov r24,r20
 936 04ca 952F      		mov r25,r21
 937 04cc 28E1      		ldi r18,lo8(24)
 938 04ce 30E0      		ldi r19,hi8(24)
 939 04d0 40E0      		ldi r20,hlo8(24)
 940 04d2 50E0      		ldi r21,hhi8(24)
 941 04d4 0E94 0000 		call __udivmodsi4
 942 04d8 6B83      		std Y+3,r22
 943               	.LM128:
 944 04da 612F      		mov r22,r17
 945 04dc 702F      		mov r23,r16
 946 04de 8F2D      		mov r24,r15
 947 04e0 9E2D      		mov r25,r14
 948 04e2 28E1      		ldi r18,lo8(24)
 949 04e4 30E0      		ldi r19,hi8(24)
 950 04e6 40E0      		ldi r20,hlo8(24)
 951 04e8 50E0      		ldi r21,hhi8(24)
 952 04ea 0E94 0000 		call __udivmodsi4
 953 04ee 7901      		movw r14,r18
 954 04f0 8A01      		movw r16,r20
 955               	.LM129:
 956 04f2 C801      		movw r24,r16
 957 04f4 B701      		movw r22,r14
 958               	.LVL37:
 959 04f6 6C5F      		subi r22,lo8(-(4))
 960 04f8 7F4F      		sbci r23,hi8(-(4))
 961 04fa 8F4F      		sbci r24,hlo8(-(4))
 962 04fc 9F4F      		sbci r25,hhi8(-(4))
 963 04fe 27E0      		ldi r18,lo8(7)
 964 0500 30E0      		ldi r19,hi8(7)
 965 0502 40E0      		ldi r20,hlo8(7)
 966 0504 50E0      		ldi r21,hhi8(7)
 967 0506 0E94 0000 		call __udivmodsi4
 968 050a 6F5F      		subi r22,lo8(-(1))
 969 050c 6C83      		std Y+4,r22
 970 050e 20E0      		ldi r18,lo8(0)
 971               	.LVL38:
 972 0510 AA24      		clr r10
 973 0512 BB24      		clr r11
 974 0514 6501      		movw r12,r10
 975               	.LVL39:
 976 0516 00C0      		rjmp .L72
 977               	.LVL40:
 978               	.L76:
 979               	.LM130:
 980 0518 2F5F      		subi r18,lo8(-(1))
 981               	.LVL41:
 982               	.L72:
 983               	.LM131:
 984 051a 822E      		mov r8,r18
 985 051c 9924      		clr r9
 986 051e F401      		movw r30,r8
 987 0520 EE54      		subi r30,lo8(-(1970))
 988 0522 F84F      		sbci r31,hi8(-(1970))
 989 0524 CF01      		movw r24,r30
 990 0526 8370      		andi r24,lo8(3)
 991 0528 9070      		andi r25,hi8(3)
 992 052a 892B      		or r24,r25
 993 052c 01F4      		brne .L73
 994 052e CF01      		movw r24,r30
 995 0530 64E6      		ldi r22,lo8(100)
 996 0532 70E0      		ldi r23,hi8(100)
 997 0534 0E94 0000 		call __divmodhi4
 998               	.LVL42:
 999 0538 892B      		or r24,r25
 1000 053a 01F4      		brne .L74
 1001 053c CF01      		movw r24,r30
 1002 053e 60E9      		ldi r22,lo8(400)
 1003 0540 71E0      		ldi r23,hi8(400)
 1004 0542 0E94 0000 		call __divmodhi4
 1005 0546 892B      		or r24,r25
 1006 0548 01F4      		brne .L73
 1007               	.L74:
 1008 054a 8EE6      		ldi r24,lo8(366)
 1009 054c 91E0      		ldi r25,hi8(366)
 1010 054e A0E0      		ldi r26,hlo8(366)
 1011 0550 B0E0      		ldi r27,hhi8(366)
 1012 0552 00C0      		rjmp .L75
 1013               	.LVL43:
 1014               	.L73:
 1015 0554 8DE6      		ldi r24,lo8(365)
 1016 0556 91E0      		ldi r25,hi8(365)
 1017 0558 A0E0      		ldi r26,hlo8(365)
 1018 055a B0E0      		ldi r27,hhi8(365)
 1019               	.L75:
 1020 055c A80E      		add r10,r24
 1021 055e B91E      		adc r11,r25
 1022 0560 CA1E      		adc r12,r26
 1023 0562 DB1E      		adc r13,r27
 1024 0564 C501      		movw r24,r10
 1025 0566 A0E0      		ldi r26,lo8(0)
 1026 0568 B0E0      		ldi r27,hi8(0)
 1027 056a E816      		cp r14,r24
 1028 056c F906      		cpc r15,r25
 1029 056e 0A07      		cpc r16,r26
 1030 0570 1B07      		cpc r17,r27
 1031 0572 00F4      		brsh .L76
 1032               	.LVL44:
 1033               	.LM132:
 1034 0574 2F83      		std Y+7,r18
 1035               	.LM133:
 1036 0576 F401      		movw r30,r8
 1037 0578 EE54      		subi r30,lo8(-(1970))
 1038 057a F84F      		sbci r31,hi8(-(1970))
 1039 057c 93E0      		ldi r25,lo8(3)
 1040 057e 892E      		mov r8,r25
 1041 0580 912C      		mov r9,__zero_reg__
 1042 0582 8E22      		and r8,r30
 1043 0584 9F22      		and r9,r31
 1044 0586 8114      		cp r8,__zero_reg__
 1045 0588 9104      		cpc r9,__zero_reg__
 1046 058a 01F4      		brne .L77
 1047 058c CF01      		movw r24,r30
 1048               	.LVL45:
 1049 058e 64E6      		ldi r22,lo8(100)
 1050 0590 70E0      		ldi r23,hi8(100)
 1051 0592 0E94 0000 		call __divmodhi4
 1052               	.LVL46:
 1053 0596 892B      		or r24,r25
 1054 0598 01F4      		brne .L78
 1055 059a CF01      		movw r24,r30
 1056 059c 60E9      		ldi r22,lo8(400)
 1057 059e 71E0      		ldi r23,hi8(400)
 1058 05a0 0E94 0000 		call __divmodhi4
 1059 05a4 892B      		or r24,r25
 1060 05a6 01F4      		brne .L77
 1061               	.L78:
 1062 05a8 8EE6      		ldi r24,lo8(366)
 1063 05aa 91E0      		ldi r25,hi8(366)
 1064 05ac A0E0      		ldi r26,hlo8(366)
 1065 05ae B0E0      		ldi r27,hhi8(366)
 1066 05b0 00C0      		rjmp .L79
 1067               	.LVL47:
 1068               	.L77:
 1069 05b2 8DE6      		ldi r24,lo8(365)
 1070 05b4 91E0      		ldi r25,hi8(365)
 1071 05b6 A0E0      		ldi r26,hlo8(365)
 1072 05b8 B0E0      		ldi r27,hhi8(365)
 1073               	.L79:
 1074               	.LM134:
 1075 05ba A81A      		sub r10,r24
 1076 05bc B90A      		sbc r11,r25
 1077 05be CA0A      		sbc r12,r26
 1078 05c0 DB0A      		sbc r13,r27
 1079 05c2 9801      		movw r18,r16
 1080 05c4 8701      		movw r16,r14
 1081 05c6 0A19      		sub r16,r10
 1082 05c8 1B09      		sbc r17,r11
 1083 05ca 2C09      		sbc r18,r12
 1084 05cc 3D09      		sbc r19,r13
 1085               	.LVL48:
 1086               	.LM135:
 1087 05ce CF01      		movw r24,r30
 1088 05d0 64E6      		ldi r22,lo8(100)
 1089 05d2 70E0      		ldi r23,hi8(100)
 1090 05d4 0E94 0000 		call __divmodhi4
 1091               	.LVL49:
 1092 05d8 7C01      		movw r14,r24
 1093 05da CF01      		movw r24,r30
 1094 05dc 60E9      		ldi r22,lo8(400)
 1095 05de 71E0      		ldi r23,hi8(400)
 1096 05e0 0E94 0000 		call __divmodhi4
 1097 05e4 AC01      		movw r20,r24
 1098 05e6 E0E0      		ldi r30,lo8(monthDays)
 1099 05e8 F0E0      		ldi r31,hi8(monthDays)
 1100 05ea 60E0      		ldi r22,lo8(0)
 1101               	.LVL50:
 1102               	.L85:
 1103               	.LM136:
 1104 05ec 6130      		cpi r22,lo8(1)
 1105 05ee 01F4      		brne .L80
 1106               	.LM137:
 1107 05f0 8114      		cp r8,__zero_reg__
 1108 05f2 9104      		cpc r9,__zero_reg__
 1109 05f4 01F4      		brne .L81
 1110 05f6 E114      		cp r14,__zero_reg__
 1111 05f8 F104      		cpc r15,__zero_reg__
 1112 05fa 01F4      		brne .L82
 1113 05fc 4115      		cp r20,__zero_reg__
 1114 05fe 5105      		cpc r21,__zero_reg__
 1115 0600 01F0      		breq .L82
 1116 0602 00C0      		rjmp .L81
 1117               	.L80:
 1118               	.LM138:
 1119 0604 8081      		ld r24,Z
 1120               	.LVL51:
 1121 0606 00C0      		rjmp .L83
 1122               	.LVL52:
 1123               	.L81:
 1124 0608 8CE1      		ldi r24,lo8(28)
 1125               	.LVL53:
 1126 060a 00C0      		rjmp .L83
 1127               	.LVL54:
 1128               	.L82:
 1129 060c 8DE1      		ldi r24,lo8(29)
 1130               	.LVL55:
 1131               	.L83:
 1132               	.LM139:
 1133 060e 90E0      		ldi r25,lo8(0)
 1134 0610 A0E0      		ldi r26,lo8(0)
 1135 0612 B0E0      		ldi r27,hi8(0)
 1136 0614 0817      		cp r16,r24
 1137 0616 1907      		cpc r17,r25
 1138 0618 2A07      		cpc r18,r26
 1139 061a 3B07      		cpc r19,r27
 1140               	.LVL56:
 1141 061c 00F0      		brlo .L84
 1142               	.LM140:
 1143 061e 081B      		sub r16,r24
 1144 0620 190B      		sbc r17,r25
 1145 0622 2A0B      		sbc r18,r26
 1146 0624 3B0B      		sbc r19,r27
 1147               	.LM141:
 1148 0626 6F5F      		subi r22,lo8(-(1))
 1149 0628 3196      		adiw r30,1
 1150 062a 6C30      		cpi r22,lo8(12)
 1151 062c 01F4      		brne .L85
 1152               	.L84:
 1153               	.LM142:
 1154 062e 6F5F      		subi r22,lo8(-(1))
 1155 0630 6E83      		std Y+6,r22
 1156               	.LM143:
 1157 0632 802F      		mov r24,r16
 1158               	.LVL57:
 1159 0634 8F5F      		subi r24,lo8(-(1))
 1160 0636 8D83      		std Y+5,r24
 1161               	.LM144:
 1162 0638 CE01      		movw r24,r28
 1163               	.LVL58:
 1164               	/* epilogue start */
 1165 063a DF91      		pop r29
 1166 063c CF91      		pop r28
 1167 063e 1F91      		pop r17
 1168 0640 0F91      		pop r16
 1169 0642 FF90      		pop r15
 1170 0644 EF90      		pop r14
 1171 0646 DF90      		pop r13
 1172 0648 CF90      		pop r12
 1173 064a BF90      		pop r11
 1174 064c AF90      		pop r10
 1175               	.LVL59:
 1176 064e 9F90      		pop r9
 1177 0650 8F90      		pop r8
 1178 0652 0895      		ret
 1179               	.LFE25:
 1182               	wait_ready:
 1183               	.LFB27:
 1184               	.LM145:
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187               	.LM146:
 1188 0654 82E3      		ldi r24,lo8(50)
 1189 0656 8093 0000 		sts Timer2,r24
 1190               	.LBB504:
 1191               	.LBB505:
 1192               	.LM147:
 1193 065a 8FEF      		ldi r24,lo8(-1)
 1194 065c E0EC      		ldi r30,lo8(2496)
 1195 065e F9E0      		ldi r31,hi8(2496)
 1196 0660 8383      		std Z+3,r24
 1197               	.L89:
 1198               	.LM148:
 1199 0662 8091 C209 		lds r24,2498
 1200 0666 87FF      		sbrs r24,7
 1201 0668 00C0      		rjmp .L89
 1202               	.LM149:
 1203 066a 8091 C309 		lds r24,2499
 1204               	.LBE505:
 1205               	.LBE504:
 1206               	.LBB506:
 1207               	.LBB507:
 1208               	.LM150:
 1209 066e E0EC      		ldi r30,lo8(2496)
 1210 0670 F9E0      		ldi r31,hi8(2496)
 1211 0672 2FEF      		ldi r18,lo8(-1)
 1212               	.LVL60:
 1213               	.L92:
 1214 0674 2383      		std Z+3,r18
 1215               	.L90:
 1216               	.LM151:
 1217 0676 8091 C209 		lds r24,2498
 1218 067a 87FF      		sbrs r24,7
 1219 067c 00C0      		rjmp .L90
 1220               	.LM152:
 1221 067e 9091 C309 		lds r25,2499
 1222               	.LBE507:
 1223               	.LBE506:
 1224               	.LM153:
 1225 0682 9F3F      		cpi r25,lo8(-1)
 1226 0684 01F0      		breq .L91
 1227 0686 8091 0000 		lds r24,Timer2
 1228 068a 8823      		tst r24
 1229 068c 01F4      		brne .L92
 1230               	.L91:
 1231               	.LM154:
 1232 068e 892F      		mov r24,r25
 1233               	/* epilogue start */
 1234 0690 0895      		ret
 1235               	.LFE27:
 1238               	select:
 1239               	.LFB29:
 1240               	.LM155:
 1241 0692 1F93      		push r17
 1242 0694 CF93      		push r28
 1243 0696 DF93      		push r29
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246               	.LM156:
 1247 0698 C0E6      		ldi r28,lo8(1632)
 1248 069a D6E0      		ldi r29,hi8(1632)
 1249 069c 10E1      		ldi r17,lo8(16)
 1250 069e 1E83      		std Y+6,r17
 1251               	.LM157:
 1252 06a0 0E94 0000 		call wait_ready
 1253 06a4 8F3F      		cpi r24,lo8(-1)
 1254 06a6 01F4      		brne .L98
 1255 06a8 81E0      		ldi r24,lo8(1)
 1256 06aa 00C0      		rjmp .L99
 1257               	.L98:
 1258               	.LBB508:
 1259               	.LBB509:
 1260               	.LM158:
 1261 06ac 1D83      		std Y+5,r17
 1262               	.LBB510:
 1263               	.LBB511:
 1264               	.LM159:
 1265 06ae 8FEF      		ldi r24,lo8(-1)
 1266 06b0 E0EC      		ldi r30,lo8(2496)
 1267 06b2 F9E0      		ldi r31,hi8(2496)
 1268 06b4 8383      		std Z+3,r24
 1269               	.L100:
 1270               	.LM160:
 1271 06b6 8091 C209 		lds r24,2498
 1272 06ba 87FF      		sbrs r24,7
 1273 06bc 00C0      		rjmp .L100
 1274               	.LM161:
 1275 06be 8091 C309 		lds r24,2499
 1276 06c2 80E0      		ldi r24,lo8(0)
 1277               	.L99:
 1278               	/* epilogue start */
 1279               	.LBE511:
 1280               	.LBE510:
 1281               	.LBE509:
 1282               	.LBE508:
 1283               	.LM162:
 1284 06c4 DF91      		pop r29
 1285 06c6 CF91      		pop r28
 1286 06c8 1F91      		pop r17
 1287 06ca 0895      		ret
 1288               	.LFE29:
 1291               	rcvr_datablock:
 1292               	.LFB33:
 1293               	.LM163:
 1294               	.LVL61:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297 06cc FC01      		movw r30,r24
 1298               	.LM164:
 1299 06ce 84E1      		ldi r24,lo8(20)
 1300               	.LVL62:
 1301 06d0 8093 0000 		sts Timer1,r24
 1302               	.LBB512:
 1303               	.LBB513:
 1304               	.LM165:
 1305 06d4 A0EC      		ldi r26,lo8(2496)
 1306 06d6 B9E0      		ldi r27,hi8(2496)
 1307 06d8 9FEF      		ldi r25,lo8(-1)
 1308               	.L106:
 1309 06da 1396      		adiw r26,3
 1310 06dc 9C93      		st X,r25
 1311 06de 1397      		sbiw r26,3
 1312               	.L104:
 1313               	.LM166:
 1314 06e0 8091 C209 		lds r24,2498
 1315 06e4 87FF      		sbrs r24,7
 1316 06e6 00C0      		rjmp .L104
 1317               	.LM167:
 1318 06e8 8091 C309 		lds r24,2499
 1319               	.LVL63:
 1320               	.LBE513:
 1321               	.LBE512:
 1322               	.LM168:
 1323 06ec 8F3F      		cpi r24,lo8(-1)
 1324 06ee 01F4      		brne .L105
 1325 06f0 8091 0000 		lds r24,Timer1
 1326               	.LVL64:
 1327 06f4 8823      		tst r24
 1328 06f6 01F4      		brne .L106
 1329 06f8 00C0      		rjmp .L107
 1330               	.LVL65:
 1331               	.L105:
 1332               	.LM169:
 1333 06fa 8E3F      		cpi r24,lo8(-2)
 1334 06fc 01F0      		breq .+2
 1335 06fe 00C0      		rjmp .L107
 1336               	.LM170:
 1337 0700 A0EC      		ldi r26,lo8(2496)
 1338 0702 B9E0      		ldi r27,hi8(2496)
 1339 0704 9FEF      		ldi r25,lo8(-1)
 1340               	.L126:
 1341 0706 1396      		adiw r26,3
 1342 0708 9C93      		st X,r25
 1343 070a 1397      		sbiw r26,3
 1344               	.L108:
 1345 070c 8091 C209 		lds r24,2498
 1346               	.LVL66:
 1347 0710 87FF      		sbrs r24,7
 1348 0712 00C0      		rjmp .L108
 1349 0714 8091 C309 		lds r24,2499
 1350 0718 8083      		st Z,r24
 1351               	.LM171:
